2023-08-08 23:23:24,006 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 23:23:24,006 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 23:23:24,230 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 23:23:46,954 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 23:23:46,954 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30780985951423645
2023-08-08 23:23:46,955 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24438095092773438
2023-08-08 23:23:47,093 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/12 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 23:29:00,429 - ALEXANDERBAAI - INFO - Date 2010-04-01 14:00:00 Index 2174 - Actual: 0.4285714285714284, Predicted: 0.37008193135261536
2023-08-08 23:29:00,564 - ALEXANDERBAAI - INFO - Date 2010-04-01 15:00:00 Index 2175 - Actual: 0.40476190476190466, Predicted: 0.42178359627723694
2023-08-08 23:29:00,700 - ALEXANDERBAAI - INFO - Date 2010-04-01 16:00:00 Index 2176 - Actual: 0.5238095238095246, Predicted: 0.39242446422576904
2023-08-08 23:29:00,835 - ALEXANDERBAAI - INFO - Date 2010-04-01 17:00:00 Index 2177 - Actual: 0.7142857142857144, Predicted: 0.40582510828971863
2023-08-08 23:29:00,969 - ALEXANDERBAAI - INFO - Date 2010-04-01 18:00:00 Index 2178 - Actual: 0.8095238095238098, Predicted: 0.41934677958488464
2023-08-08 23:29:01,102 - ALEXANDERBAAI - INFO - Date 2010-04-01 19:00:00 Index 2179 - Actual: 0.9047619047619047, Predicted: 0.35974815487861633
2023-08-08 23:29:01,237 - ALEXANDERBAAI - INFO - Date 2010-04-01 20:00:00 Index 2180 - Actual: 0.0, Predicted: 0.4086983799934387
2023-08-08 23:29:01,372 - ALEXANDERBAAI - INFO - Date 2010-04-01 21:00:00 Index 2181 - Actual: 0.0, Predicted: 0.4030154347419739
2023-08-08 23:29:01,506 - ALEXANDERBAAI - INFO - Date 2010-04-01 22:00:00 Index 2182 - Actual: 0.0, Predicted: 0.3566557765007019
2023-08-08 23:29:01,641 - ALEXANDERBAAI - INFO - Date 2010-04-01 23:00:00 Index 2183 - Actual: 0.0, Predicted: 0.3266105055809021
2023-08-08 23:29:01,776 - ALEXANDERBAAI - INFO - Date 2010-04-02 00:00:00 Index 2184 - Actual: 0.0, Predicted: 0.3527044951915741
2023-08-08 23:29:01,911 - ALEXANDERBAAI - INFO - Date 2010-04-02 01:00:00 Index 2185 - Actual: 0.0, Predicted: 0.4142996072769165
2023-08-08 23:29:02,061 - ALEXANDERBAAI - INFO - Date 2010-04-02 02:00:00 Index 2186 - Actual: 0.0, Predicted: 0.4384230077266693
2023-08-08 23:29:02,196 - ALEXANDERBAAI - INFO - Date 2010-04-02 03:00:00 Index 2187 - Actual: 0.0, Predicted: 0.3848702311515808
2023-08-08 23:29:02,331 - ALEXANDERBAAI - INFO - Date 2010-04-02 04:00:00 Index 2188 - Actual: 0.0, Predicted: 0.4215830862522125
2023-08-08 23:29:02,465 - ALEXANDERBAAI - INFO - Date 2010-04-02 05:00:00 Index 2189 - Actual: 0.0, Predicted: 0.44381994009017944
2023-08-08 23:29:02,601 - ALEXANDERBAAI - INFO - Date 2010-04-02 06:00:00 Index 2190 - Actual: 0.6140350877192979, Predicted: 0.3867989778518677
2023-08-08 23:29:02,736 - ALEXANDERBAAI - INFO - Date 2010-04-02 07:00:00 Index 2191 - Actual: 0.6754385964912295, Predicted: 0.44988498091697693
2023-08-08 23:29:02,885 - ALEXANDERBAAI - INFO - Date 2010-04-02 08:00:00 Index 2192 - Actual: 0.7105263157894726, Predicted: 0.4108256697654724
2023-08-08 23:29:03,020 - ALEXANDERBAAI - INFO - Date 2010-04-02 09:00:00 Index 2193 - Actual: 0.6929824561403457, Predicted: 0.40706953406333923
2023-08-08 23:29:03,156 - ALEXANDERBAAI - INFO - Date 2010-04-02 10:00:00 Index 2194 - Actual: 0.7456140350877192, Predicted: 0.39167457818984985
2023-08-08 23:29:03,291 - ALEXANDERBAAI - INFO - Date 2010-04-02 11:00:00 Index 2195 - Actual: 0.7719298245614041, Predicted: 0.38420021533966064
2023-08-08 23:29:03,426 - ALEXANDERBAAI - INFO - Date 2010-04-02 12:00:00 Index 2196 - Actual: 0.6754385964912295, Predicted: 0.43571269512176514
2023-08-08 23:29:03,561 - ALEXANDERBAAI - INFO - Date 2010-04-02 13:00:00 Index 2197 - Actual: 0.5175438596491233, Predicted: 0.31454136967658997
2023-08-08 23:29:03,695 - ALEXANDERBAAI - INFO - Date 2010-04-02 14:00:00 Index 2198 - Actual: 0.438596491228072, Predicted: 0.39847150444984436
2023-08-08 23:29:03,829 - ALEXANDERBAAI - INFO - Date 2010-04-02 15:00:00 Index 2199 - Actual: 0.35087719298245545, Predicted: 0.39686107635498047
2023-08-08 23:29:03,966 - ALEXANDERBAAI - INFO - Date 2010-04-02 16:00:00 Index 2200 - Actual: 0.5301204819276961, Predicted: 0.4281683564186096
2023-08-08 23:29:04,101 - ALEXANDERBAAI - INFO - Date 2010-04-02 17:00:00 Index 2201 - Actual: 0.4819277108433653, Predicted: 0.36890068650245667
2023-08-08 23:29:04,236 - ALEXANDERBAAI - INFO - Date 2010-04-02 18:00:00 Index 2202 - Actual: 0.45783132530119985, Predicted: 0.4286486506462097
2023-08-08 23:29:04,370 - ALEXANDERBAAI - INFO - Date 2010-04-02 19:00:00 Index 2203 - Actual: 0.3132530120481931, Predicted: 0.43549683690071106
2023-08-08 23:29:04,503 - ALEXANDERBAAI - INFO - Date 2010-04-02 20:00:00 Index 2204 - Actual: 0.19277108433733758, Predicted: 0.4316362738609314
2023-08-08 23:29:04,639 - ALEXANDERBAAI - INFO - Date 2010-04-02 21:00:00 Index 2205 - Actual: 0.16867469879518637, Predicted: 0.4019601345062256
2023-08-08 23:29:04,773 - ALEXANDERBAAI - INFO - Date 2010-04-02 22:00:00 Index 2206 - Actual: 0.2891566265060135, Predicted: 0.46352529525756836
2023-08-08 23:29:04,908 - ALEXANDERBAAI - INFO - Date 2010-04-02 23:00:00 Index 2207 - Actual: 0.25301204819275824, Predicted: 0.3762959837913513
2023-08-08 23:29:05,041 - ALEXANDERBAAI - INFO - Date 2010-04-03 00:00:00 Index 2208 - Actual: 0.34939759036143414, Predicted: 0.3686476945877075
2023-08-08 23:29:05,176 - ALEXANDERBAAI - INFO - Date 2010-04-03 01:00:00 Index 2209 - Actual: 0.44578313253012425, Predicted: 0.42107442021369934
2023-08-08 23:29:05,312 - ALEXANDERBAAI - INFO - Date 2010-04-03 02:00:00 Index 2210 - Actual: 0.4285714285714284, Predicted: 0.417089581489563
2023-08-08 23:29:05,449 - ALEXANDERBAAI - INFO - Date 2010-04-03 03:00:00 Index 2211 - Actual: 0.40476190476190466, Predicted: 0.40530267357826233
2023-08-08 23:29:05,583 - ALEXANDERBAAI - INFO - Date 2010-04-03 04:00:00 Index 2212 - Actual: 0.45238095238095255, Predicted: 0.4130193889141083
2023-08-08 23:29:05,717 - ALEXANDERBAAI - INFO - Date 2010-04-03 05:00:00 Index 2213 - Actual: 0.42857142857142794, Predicted: 0.4049909710884094
2023-08-08 23:29:05,852 - ALEXANDERBAAI - INFO - Date 2010-04-03 06:00:00 Index 2214 - Actual: 0.40476190476190466, Predicted: 0.36950746178627014
2023-08-08 23:29:05,985 - ALEXANDERBAAI - INFO - Date 2010-04-03 07:00:00 Index 2215 - Actual: 0.5238095238095242, Predicted: 0.42110317945480347
2023-08-08 23:29:06,120 - ALEXANDERBAAI - INFO - Date 2010-04-03 08:00:00 Index 2216 - Actual: 0.7142857142857153, Predicted: 0.39178958535194397
2023-08-08 23:29:06,254 - ALEXANDERBAAI - INFO - Date 2010-04-03 09:00:00 Index 2217 - Actual: 0.8095238095238084, Predicted: 0.40581321716308594
2023-08-08 23:29:06,389 - ALEXANDERBAAI - INFO - Date 2010-04-03 10:00:00 Index 2218 - Actual: 0.9047619047619051, Predicted: 0.4197618067264557
2023-08-08 23:29:06,524 - ALEXANDERBAAI - INFO - Date 2010-04-03 11:00:00 Index 2219 - Actual: 0.9285714285714288, Predicted: 0.3590918183326721
2023-08-08 23:29:06,658 - ALEXANDERBAAI - INFO - Date 2010-04-03 12:00:00 Index 2220 - Actual: 0.0, Predicted: 0.4084917902946472
2023-08-08 23:29:06,793 - ALEXANDERBAAI - INFO - Date 2010-04-03 13:00:00 Index 2221 - Actual: 0.0, Predicted: 0.40227940678596497
2023-08-08 23:29:06,927 - ALEXANDERBAAI - INFO - Date 2010-04-03 14:00:00 Index 2222 - Actual: 0.0, Predicted: 0.357217937707901
2023-08-08 23:29:07,060 - ALEXANDERBAAI - INFO - Date 2010-04-03 15:00:00 Index 2223 - Actual: 0.0, Predicted: 0.3262796103954315
2023-08-08 23:29:07,195 - ALEXANDERBAAI - INFO - Date 2010-04-03 16:00:00 Index 2224 - Actual: 0.0, Predicted: 0.3529876470565796
2023-08-08 23:29:07,330 - ALEXANDERBAAI - INFO - Date 2010-04-03 17:00:00 Index 2225 - Actual: 0.0, Predicted: 0.41456571221351624
2023-08-08 23:29:07,466 - ALEXANDERBAAI - INFO - Date 2010-04-03 18:00:00 Index 2226 - Actual: 0.0, Predicted: 0.43959522247314453
2023-08-08 23:29:07,603 - ALEXANDERBAAI - INFO - Date 2010-04-03 19:00:00 Index 2227 - Actual: 0.0, Predicted: 0.38520684838294983
2023-08-08 23:29:07,738 - ALEXANDERBAAI - INFO - Date 2010-04-03 20:00:00 Index 2228 - Actual: 0.0, Predicted: 0.4203977882862091
2023-08-08 23:29:07,874 - ALEXANDERBAAI - INFO - Date 2010-04-03 21:00:00 Index 2229 - Actual: 0.0, Predicted: 0.44409728050231934
2023-08-08 23:29:08,009 - ALEXANDERBAAI - INFO - Date 2010-04-03 22:00:00 Index 2230 - Actual: 0.6754385964912295, Predicted: 0.3868579864501953
2023-08-08 23:29:08,142 - ALEXANDERBAAI - INFO - Date 2010-04-03 23:00:00 Index 2231 - Actual: 0.7105263157894726, Predicted: 0.44987112283706665
2023-08-08 23:29:08,277 - ALEXANDERBAAI - INFO - Date 2010-04-04 00:00:00 Index 2232 - Actual: 0.6929824561403493, Predicted: 0.4105260670185089
2023-08-08 23:29:08,412 - ALEXANDERBAAI - INFO - Date 2010-04-04 01:00:00 Index 2233 - Actual: 0.7456140350877192, Predicted: 0.40630587935447693
2023-08-08 23:29:08,547 - ALEXANDERBAAI - INFO - Date 2010-04-04 02:00:00 Index 2234 - Actual: 0.7719298245614041, Predicted: 0.3893461227416992
2023-08-08 23:29:08,682 - ALEXANDERBAAI - INFO - Date 2010-04-04 03:00:00 Index 2235 - Actual: 0.6754385964912295, Predicted: 0.38392049074172974
2023-08-08 23:29:08,820 - ALEXANDERBAAI - INFO - Date 2010-04-04 04:00:00 Index 2236 - Actual: 0.5175438596491269, Predicted: 0.43387630581855774
2023-08-08 23:29:08,962 - ALEXANDERBAAI - INFO - Date 2010-04-04 05:00:00 Index 2237 - Actual: 0.438596491228072, Predicted: 0.31339532136917114
2023-08-08 23:29:09,101 - ALEXANDERBAAI - INFO - Date 2010-04-04 06:00:00 Index 2238 - Actual: 0.350877192982459, Predicted: 0.3974843919277191
2023-08-08 23:29:09,236 - ALEXANDERBAAI - INFO - Date 2010-04-04 07:00:00 Index 2239 - Actual: 0.3596491228070171, Predicted: 0.39701732993125916
2023-08-08 23:29:09,377 - ALEXANDERBAAI - INFO - Date 2010-04-04 08:00:00 Index 2240 - Actual: 0.4819277108433795, Predicted: 0.4279019832611084
2023-08-08 23:29:09,512 - ALEXANDERBAAI - INFO - Date 2010-04-04 09:00:00 Index 2241 - Actual: 0.45783132530121406, Predicted: 0.3680637776851654
2023-08-08 23:29:09,659 - ALEXANDERBAAI - INFO - Date 2010-04-04 10:00:00 Index 2242 - Actual: 0.3132530120481931, Predicted: 0.42609095573425293
2023-08-08 23:29:09,793 - ALEXANDERBAAI - INFO - Date 2010-04-04 11:00:00 Index 2243 - Actual: 0.19277108433733758, Predicted: 0.4357130527496338
2023-08-08 23:29:09,929 - ALEXANDERBAAI - INFO - Date 2010-04-04 12:00:00 Index 2244 - Actual: 0.16867469879515795, Predicted: 0.43094998598098755
2023-08-08 23:29:10,063 - ALEXANDERBAAI - INFO - Date 2010-04-04 13:00:00 Index 2245 - Actual: 0.2891566265060135, Predicted: 0.40077492594718933
2023-08-08 23:29:10,197 - ALEXANDERBAAI - INFO - Date 2010-04-04 14:00:00 Index 2246 - Actual: 0.25301204819277245, Predicted: 0.4625585079193115
2023-08-08 23:29:10,333 - ALEXANDERBAAI - INFO - Date 2010-04-04 15:00:00 Index 2247 - Actual: 0.34939759036143414, Predicted: 0.37534525990486145
2023-08-08 23:29:10,470 - ALEXANDERBAAI - INFO - Date 2010-04-04 16:00:00 Index 2248 - Actual: 0.44578313253013846, Predicted: 0.37005171179771423
2023-08-08 23:29:10,604 - ALEXANDERBAAI - INFO - Date 2010-04-04 17:00:00 Index 2249 - Actual: 0.4819277108433653, Predicted: 0.42125847935676575
2023-08-08 23:29:10,738 - ALEXANDERBAAI - INFO - Date 2010-04-04 18:00:00 Index 2250 - Actual: 0.40476190476190466, Predicted: 0.41455817222595215
2023-08-08 23:29:10,886 - ALEXANDERBAAI - INFO - Date 2010-04-04 19:00:00 Index 2251 - Actual: 0.4523809523809521, Predicted: 0.40959373116493225
2023-08-08 23:29:11,020 - ALEXANDERBAAI - INFO - Date 2010-04-04 20:00:00 Index 2252 - Actual: 0.4285714285714288, Predicted: 0.4138442277908325
2023-08-08 23:29:11,155 - ALEXANDERBAAI - INFO - Date 2010-04-04 21:00:00 Index 2253 - Actual: 0.4047619047619033, Predicted: 0.40676119923591614
2023-08-08 23:29:11,289 - ALEXANDERBAAI - INFO - Date 2010-04-04 22:00:00 Index 2254 - Actual: 0.5238095238095237, Predicted: 0.36751899123191833
2023-08-08 23:29:11,425 - ALEXANDERBAAI - INFO - Date 2010-04-04 23:00:00 Index 2255 - Actual: 0.714285714285714, Predicted: 0.4181654155254364
2023-08-08 23:29:11,560 - ALEXANDERBAAI - INFO - Date 2010-04-05 00:00:00 Index 2256 - Actual: 0.8095238095238093, Predicted: 0.39071762561798096
2023-08-08 23:29:11,693 - ALEXANDERBAAI - INFO - Date 2010-04-05 01:00:00 Index 2257 - Actual: 0.9047619047619033, Predicted: 0.40498924255371094
2023-08-08 23:29:11,829 - ALEXANDERBAAI - INFO - Date 2010-04-05 02:00:00 Index 2258 - Actual: 0.9285714285714288, Predicted: 0.41918081045150757
2023-08-08 23:29:11,962 - ALEXANDERBAAI - INFO - Date 2010-04-05 03:00:00 Index 2259 - Actual: 0.9285714285714288, Predicted: 0.3605009615421295
2023-08-08 23:29:12,097 - ALEXANDERBAAI - INFO - Date 2010-04-05 04:00:00 Index 2260 - Actual: 0.0, Predicted: 0.4094991683959961
2023-08-08 23:29:12,233 - ALEXANDERBAAI - INFO - Date 2010-04-05 05:00:00 Index 2261 - Actual: 0.0, Predicted: 0.4019234776496887
2023-08-08 23:29:12,370 - ALEXANDERBAAI - INFO - Date 2010-04-05 06:00:00 Index 2262 - Actual: 0.0, Predicted: 0.3594032824039459
2023-08-08 23:29:12,513 - ALEXANDERBAAI - INFO - Date 2010-04-05 07:00:00 Index 2263 - Actual: 0.0, Predicted: 0.32828211784362793
2023-08-08 23:29:12,654 - ALEXANDERBAAI - INFO - Date 2010-04-05 08:00:00 Index 2264 - Actual: 0.0, Predicted: 0.3524160087108612
2023-08-08 23:29:12,793 - ALEXANDERBAAI - INFO - Date 2010-04-05 09:00:00 Index 2265 - Actual: 0.0, Predicted: 0.4134683310985565
2023-08-08 23:29:12,933 - ALEXANDERBAAI - INFO - Date 2010-04-05 10:00:00 Index 2266 - Actual: 0.0, Predicted: 0.43879905343055725
2023-08-08 23:29:13,075 - ALEXANDERBAAI - INFO - Date 2010-04-05 11:00:00 Index 2267 - Actual: 0.0, Predicted: 0.3850735127925873
2023-08-08 23:29:13,215 - ALEXANDERBAAI - INFO - Date 2010-04-05 12:00:00 Index 2268 - Actual: 0.0, Predicted: 0.41951799392700195
2023-08-08 23:29:13,358 - ALEXANDERBAAI - INFO - Date 2010-04-05 13:00:00 Index 2269 - Actual: 0.0, Predicted: 0.4458030164241791
2023-08-08 23:29:13,497 - ALEXANDERBAAI - INFO - Date 2010-04-05 14:00:00 Index 2270 - Actual: 0.7105263157894761, Predicted: 0.3850826025009155
2023-08-08 23:29:13,638 - ALEXANDERBAAI - INFO - Date 2010-04-05 15:00:00 Index 2271 - Actual: 0.6929824561403528, Predicted: 0.44957342743873596
2023-08-08 23:29:13,777 - ALEXANDERBAAI - INFO - Date 2010-04-05 16:00:00 Index 2272 - Actual: 0.7456140350877227, Predicted: 0.40709051489830017
2023-08-08 23:29:13,918 - ALEXANDERBAAI - INFO - Date 2010-04-05 17:00:00 Index 2273 - Actual: 0.771929824561397, Predicted: 0.4054773449897766
2023-08-08 23:29:14,059 - ALEXANDERBAAI - INFO - Date 2010-04-05 18:00:00 Index 2274 - Actual: 0.6754385964912295, Predicted: 0.38763633370399475
2023-08-08 23:29:14,199 - ALEXANDERBAAI - INFO - Date 2010-04-05 19:00:00 Index 2275 - Actual: 0.5175438596491233, Predicted: 0.38265764713287354
2023-08-08 23:29:14,340 - ALEXANDERBAAI - INFO - Date 2010-04-05 20:00:00 Index 2276 - Actual: 0.43859649122807554, Predicted: 0.43049779534339905
2023-08-08 23:29:14,481 - ALEXANDERBAAI - INFO - Date 2010-04-05 21:00:00 Index 2277 - Actual: 0.35087719298245545, Predicted: 0.3131970763206482
2023-08-08 23:29:14,621 - ALEXANDERBAAI - INFO - Date 2010-04-05 22:00:00 Index 2278 - Actual: 0.3596491228070171, Predicted: 0.39654290676116943
2023-08-08 23:29:14,760 - ALEXANDERBAAI - INFO - Date 2010-04-05 23:00:00 Index 2279 - Actual: 0.34210526315789735, Predicted: 0.39810416102409363
2023-08-08 23:29:14,903 - ALEXANDERBAAI - INFO - Date 2010-04-06 00:00:00 Index 2280 - Actual: 0.45783132530119985, Predicted: 0.4276166260242462
2023-08-08 23:29:15,042 - ALEXANDERBAAI - INFO - Date 2010-04-06 01:00:00 Index 2281 - Actual: 0.3132530120481931, Predicted: 0.3669736981391907
2023-08-08 23:29:15,182 - ALEXANDERBAAI - INFO - Date 2010-04-06 02:00:00 Index 2282 - Actual: 0.19277108433733758, Predicted: 0.42406076192855835
2023-08-08 23:29:15,323 - ALEXANDERBAAI - INFO - Date 2010-04-06 03:00:00 Index 2283 - Actual: 0.16867469879517216, Predicted: 0.43503841757774353
2023-08-08 23:29:15,469 - ALEXANDERBAAI - INFO - Date 2010-04-06 04:00:00 Index 2284 - Actual: 0.2891566265060135, Predicted: 0.42989200353622437
2023-08-08 23:29:15,608 - ALEXANDERBAAI - INFO - Date 2010-04-06 05:00:00 Index 2285 - Actual: 0.25301204819277245, Predicted: 0.3996027410030365
2023-08-08 23:29:15,748 - ALEXANDERBAAI - INFO - Date 2010-04-06 06:00:00 Index 2286 - Actual: 0.34939759036143414, Predicted: 0.4622233211994171
2023-08-08 23:29:15,889 - ALEXANDERBAAI - INFO - Date 2010-04-06 07:00:00 Index 2287 - Actual: 0.44578313253012425, Predicted: 0.37665650248527527
2023-08-08 23:29:16,030 - ALEXANDERBAAI - INFO - Date 2010-04-06 08:00:00 Index 2288 - Actual: 0.4819277108433795, Predicted: 0.3711089789867401
2023-08-08 23:29:16,169 - ALEXANDERBAAI - INFO - Date 2010-04-06 09:00:00 Index 2289 - Actual: 0.4939759036144693, Predicted: 0.421537846326828
2023-08-08 23:29:16,310 - ALEXANDERBAAI - INFO - Date 2010-04-06 10:00:00 Index 2290 - Actual: 0.45238095238095255, Predicted: 0.4123530685901642
2023-08-08 23:29:16,463 - ALEXANDERBAAI - INFO - Date 2010-04-06 11:00:00 Index 2291 - Actual: 0.4285714285714288, Predicted: 0.41330698132514954
2023-08-08 23:29:16,612 - ALEXANDERBAAI - INFO - Date 2010-04-06 12:00:00 Index 2292 - Actual: 0.4047619047619051, Predicted: 0.415666401386261
2023-08-08 23:29:16,754 - ALEXANDERBAAI - INFO - Date 2010-04-06 13:00:00 Index 2293 - Actual: 0.5238095238095228, Predicted: 0.40768352150917053
2023-08-08 23:29:16,895 - ALEXANDERBAAI - INFO - Date 2010-04-06 14:00:00 Index 2294 - Actual: 0.7142857142857144, Predicted: 0.3644978404045105
2023-08-08 23:29:17,036 - ALEXANDERBAAI - INFO - Date 2010-04-06 15:00:00 Index 2295 - Actual: 0.8095238095238093, Predicted: 0.41407766938209534
2023-08-08 23:29:17,176 - ALEXANDERBAAI - INFO - Date 2010-04-06 16:00:00 Index 2296 - Actual: 0.9047619047619051, Predicted: 0.3885105848312378
2023-08-08 23:29:17,319 - ALEXANDERBAAI - INFO - Date 2010-04-06 17:00:00 Index 2297 - Actual: 0.9285714285714279, Predicted: 0.4055763781070709
2023-08-08 23:29:17,460 - ALEXANDERBAAI - INFO - Date 2010-04-06 18:00:00 Index 2298 - Actual: 0.9285714285714288, Predicted: 0.41874733567237854
2023-08-08 23:29:17,601 - ALEXANDERBAAI - INFO - Date 2010-04-06 19:00:00 Index 2299 - Actual: 0.9523809523809526, Predicted: 0.3608997166156769
2023-08-08 23:29:17,741 - ALEXANDERBAAI - INFO - Date 2010-04-06 20:00:00 Index 2300 - Actual: 0.0, Predicted: 0.41098177433013916
2023-08-08 23:29:17,882 - ALEXANDERBAAI - INFO - Date 2010-04-06 21:00:00 Index 2301 - Actual: 0.0, Predicted: 0.4025229513645172
2023-08-08 23:29:18,023 - ALEXANDERBAAI - INFO - Date 2010-04-06 22:00:00 Index 2302 - Actual: 0.0, Predicted: 0.36098891496658325
2023-08-08 23:29:18,162 - ALEXANDERBAAI - INFO - Date 2010-04-06 23:00:00 Index 2303 - Actual: 0.0, Predicted: 0.32925349473953247
2023-08-08 23:29:18,303 - ALEXANDERBAAI - INFO - Date 2010-04-07 00:00:00 Index 2304 - Actual: 0.0, Predicted: 0.3530299961566925
2023-08-08 23:29:18,444 - ALEXANDERBAAI - INFO - Date 2010-04-07 01:00:00 Index 2305 - Actual: 0.0, Predicted: 0.4142419099807739
2023-08-08 23:29:18,597 - ALEXANDERBAAI - INFO - Date 2010-04-07 02:00:00 Index 2306 - Actual: 0.0, Predicted: 0.4378289580345154
2023-08-08 23:29:18,740 - ALEXANDERBAAI - INFO - Date 2010-04-07 03:00:00 Index 2307 - Actual: 0.0, Predicted: 0.38389283418655396
2023-08-08 23:29:18,896 - ALEXANDERBAAI - INFO - Date 2010-04-07 04:00:00 Index 2308 - Actual: 0.0, Predicted: 0.4196179509162903
2023-08-08 23:29:19,037 - ALEXANDERBAAI - INFO - Date 2010-04-07 05:00:00 Index 2309 - Actual: 0.0, Predicted: 0.44730344414711
2023-08-08 23:29:19,178 - ALEXANDERBAAI - INFO - Date 2010-04-07 06:00:00 Index 2310 - Actual: 0.6929824561403528, Predicted: 0.3812871277332306
2023-08-08 23:29:19,321 - ALEXANDERBAAI - INFO - Date 2010-04-07 07:00:00 Index 2311 - Actual: 0.7456140350877192, Predicted: 0.44724395871162415
2023-08-08 23:29:19,465 - ALEXANDERBAAI - INFO - Date 2010-04-07 08:00:00 Index 2312 - Actual: 0.7719298245614006, Predicted: 0.4040858745574951
2023-08-08 23:29:19,607 - ALEXANDERBAAI - INFO - Date 2010-04-07 09:00:00 Index 2313 - Actual: 0.6754385964912295, Predicted: 0.40413960814476013
2023-08-08 23:29:19,763 - ALEXANDERBAAI - INFO - Date 2010-04-07 10:00:00 Index 2314 - Actual: 0.5175438596491233, Predicted: 0.3879653811454773
2023-08-08 23:29:19,905 - ALEXANDERBAAI - INFO - Date 2010-04-07 11:00:00 Index 2315 - Actual: 0.43859649122806843, Predicted: 0.3842451274394989
2023-08-08 23:29:20,047 - ALEXANDERBAAI - INFO - Date 2010-04-07 12:00:00 Index 2316 - Actual: 0.350877192982459, Predicted: 0.4286975860595703
2023-08-08 23:29:20,188 - ALEXANDERBAAI - INFO - Date 2010-04-07 13:00:00 Index 2317 - Actual: 0.3596491228070171, Predicted: 0.3141345977783203
2023-08-08 23:29:20,329 - ALEXANDERBAAI - INFO - Date 2010-04-07 14:00:00 Index 2318 - Actual: 0.3421052631578938, Predicted: 0.39682042598724365
2023-08-08 23:29:20,474 - ALEXANDERBAAI - INFO - Date 2010-04-07 15:00:00 Index 2319 - Actual: 0.32456140350877405, Predicted: 0.3992514908313751
2023-08-08 23:29:20,616 - ALEXANDERBAAI - INFO - Date 2010-04-07 16:00:00 Index 2320 - Actual: 0.3132530120481789, Predicted: 0.42893901467323303
2023-08-08 23:29:20,755 - ALEXANDERBAAI - INFO - Date 2010-04-07 17:00:00 Index 2321 - Actual: 0.1927710843373518, Predicted: 0.3691573441028595
2023-08-08 23:29:20,898 - ALEXANDERBAAI - INFO - Date 2010-04-07 18:00:00 Index 2322 - Actual: 0.16867469879517216, Predicted: 0.42133834958076477
2023-08-08 23:29:21,038 - ALEXANDERBAAI - INFO - Date 2010-04-07 19:00:00 Index 2323 - Actual: 0.2891566265060135, Predicted: 0.43310725688934326
2023-08-08 23:29:21,180 - ALEXANDERBAAI - INFO - Date 2010-04-07 20:00:00 Index 2324 - Actual: 0.25301204819275824, Predicted: 0.4312678873538971
2023-08-08 23:29:21,318 - ALEXANDERBAAI - INFO - Date 2010-04-07 21:00:00 Index 2325 - Actual: 0.34939759036144835, Predicted: 0.4000851809978485
2023-08-08 23:29:21,459 - ALEXANDERBAAI - INFO - Date 2010-04-07 22:00:00 Index 2326 - Actual: 0.44578313253012425, Predicted: 0.4609619677066803
2023-08-08 23:29:21,599 - ALEXANDERBAAI - INFO - Date 2010-04-07 23:00:00 Index 2327 - Actual: 0.4819277108433795, Predicted: 0.3792879283428192
2023-08-08 23:29:21,739 - ALEXANDERBAAI - INFO - Date 2010-04-08 00:00:00 Index 2328 - Actual: 0.4939759036144551, Predicted: 0.37258002161979675
2023-08-08 23:29:21,878 - ALEXANDERBAAI - INFO - Date 2010-04-08 01:00:00 Index 2329 - Actual: 0.5180722891566347, Predicted: 0.42418789863586426
2023-08-08 23:29:22,020 - ALEXANDERBAAI - INFO - Date 2010-04-08 02:00:00 Index 2330 - Actual: 0.4285714285714284, Predicted: 0.4123817980289459
