2023-08-08 18:46:11,968 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-08 18:46:11,968 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-08 18:46:12,194 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.2608789801597595
2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.4329204559326172
2023-08-08 18:46:35,011 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-08 18:52:57,394 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 12:00:00 Index 2772 - Actual: 0.26086956521739113, Predicted: 0.39435651898384094
2023-08-08 18:52:57,527 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 13:00:00 Index 2773 - Actual: 0.4347826086956519, Predicted: 0.3918635845184326
2023-08-08 18:52:57,659 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 14:00:00 Index 2774 - Actual: 0.5652173913043479, Predicted: 0.4046955406665802
2023-08-08 18:52:57,793 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 15:00:00 Index 2775 - Actual: 0.6231884057971016, Predicted: 0.40975305438041687
2023-08-08 18:52:57,925 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 16:00:00 Index 2776 - Actual: 0.681159420289855, Predicted: 0.3985249698162079
2023-08-08 18:52:58,060 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 17:00:00 Index 2777 - Actual: 0.7681159420289854, Predicted: 0.4169326722621918
2023-08-08 18:52:58,185 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 18:00:00 Index 2778 - Actual: 0.7681159420289858, Predicted: 0.4031824469566345
2023-08-08 18:52:58,319 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 19:00:00 Index 2779 - Actual: 0.7536231884057971, Predicted: 0.36380723118782043
2023-08-08 18:52:58,452 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 20:00:00 Index 2780 - Actual: 0.0, Predicted: 0.4272010624408722
2023-08-08 18:52:58,586 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 21:00:00 Index 2781 - Actual: 0.0, Predicted: 0.3966287076473236
2023-08-08 18:52:58,721 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 22:00:00 Index 2782 - Actual: 0.0, Predicted: 0.38432416319847107
2023-08-08 18:52:58,853 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-26 23:00:00 Index 2783 - Actual: 0.0, Predicted: 0.4165550768375397
2023-08-08 18:52:58,987 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 00:00:00 Index 2784 - Actual: 0.0, Predicted: 0.43532606959342957
2023-08-08 18:52:59,121 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 01:00:00 Index 2785 - Actual: 0.0, Predicted: 0.4105265140533447
2023-08-08 18:52:59,255 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 02:00:00 Index 2786 - Actual: 0.0, Predicted: 0.37930238246917725
2023-08-08 18:52:59,388 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 03:00:00 Index 2787 - Actual: 0.0, Predicted: 0.4278087019920349
2023-08-08 18:52:59,540 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 04:00:00 Index 2788 - Actual: 0.0, Predicted: 0.3845230042934418
2023-08-08 18:52:59,679 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 05:00:00 Index 2789 - Actual: 0.0, Predicted: 0.3758963644504547
2023-08-08 18:52:59,832 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 06:00:00 Index 2790 - Actual: 0.7295918367346932, Predicted: 0.40026184916496277
2023-08-08 18:52:59,958 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 07:00:00 Index 2791 - Actual: 0.7653061224489797, Predicted: 0.4435245394706726
2023-08-08 18:52:59,998 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 08:00:00 Index 2792 - Actual: 0.6275510204081609, Predicted: 0.38564276695251465
2023-08-08 18:53:00,141 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 09:00:00 Index 2793 - Actual: 0.5051020408163307, Predicted: 0.4546676278114319
2023-08-08 18:53:00,285 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 10:00:00 Index 2794 - Actual: 0.43877551020408134, Predicted: 0.40934717655181885
2023-08-08 18:53:00,428 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 11:00:00 Index 2795 - Actual: 0.408163265306122, Predicted: 0.4101323187351227
2023-08-08 18:53:00,548 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 12:00:00 Index 2796 - Actual: 0.39285714285714235, Predicted: 0.3787035048007965
2023-08-08 18:53:00,693 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 13:00:00 Index 2797 - Actual: 0.3622448979591866, Predicted: 0.3595186471939087
2023-08-08 18:53:00,819 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 14:00:00 Index 2798 - Actual: 0.3520408163265305, Predicted: 0.4245843291282654
2023-08-08 18:53:00,962 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 15:00:00 Index 2799 - Actual: 0.33673469387755084, Predicted: 0.39280250668525696
2023-08-08 18:53:01,108 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 16:00:00 Index 2800 - Actual: 0.6020408163265358, Predicted: 0.37474459409713745
2023-08-08 18:53:01,263 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 17:00:00 Index 2801 - Actual: 0.6428571428571388, Predicted: 0.41459670662879944
2023-08-08 18:53:01,413 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 18:00:00 Index 2802 - Actual: 0.6767676767676818, Predicted: 0.4429280161857605
2023-08-08 18:53:01,549 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 19:00:00 Index 2803 - Actual: 0.7378640776699115, Predicted: 0.43083256483078003
2023-08-08 18:53:01,692 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 20:00:00 Index 2804 - Actual: 0.7809523809523853, Predicted: 0.353343665599823
2023-08-08 18:53:01,840 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 21:00:00 Index 2805 - Actual: 0.8285714285714221, Predicted: 0.4080510139465332
2023-08-08 18:53:01,970 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 22:00:00 Index 2806 - Actual: 0.8857142857142861, Predicted: 0.4412939250469208
2023-08-08 18:53:02,109 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-27 23:00:00 Index 2807 - Actual: 0.885714285714279, Predicted: 0.41217195987701416
2023-08-08 18:53:02,259 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 00:00:00 Index 2808 - Actual: 0.8571428571428541, Predicted: 0.3911959230899811
2023-08-08 18:53:02,392 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 01:00:00 Index 2809 - Actual: 0.7523809523809462, Predicted: 0.36796873807907104
2023-08-08 18:53:02,532 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 02:00:00 Index 2810 - Actual: 0.1304347826086958, Predicted: 0.38511180877685547
2023-08-08 18:53:02,674 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 03:00:00 Index 2811 - Actual: 0.26086956521739113, Predicted: 0.423813134431839
2023-08-08 18:53:02,803 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 04:00:00 Index 2812 - Actual: 0.4347826086956519, Predicted: 0.39407822489738464
2023-08-08 18:53:02,937 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 05:00:00 Index 2813 - Actual: 0.5652173913043481, Predicted: 0.39213237166404724
2023-08-08 18:53:03,072 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 06:00:00 Index 2814 - Actual: 0.6231884057971016, Predicted: 0.40240609645843506
2023-08-08 18:53:03,216 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 07:00:00 Index 2815 - Actual: 0.681159420289855, Predicted: 0.4093661308288574
2023-08-08 18:53:03,375 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 08:00:00 Index 2816 - Actual: 0.7681159420289849, Predicted: 0.39866775274276733
2023-08-08 18:53:03,514 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 09:00:00 Index 2817 - Actual: 0.7681159420289854, Predicted: 0.42277494072914124
2023-08-08 18:53:03,662 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 10:00:00 Index 2818 - Actual: 0.7536231884057971, Predicted: 0.40385085344314575
2023-08-08 18:53:03,806 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 11:00:00 Index 2819 - Actual: 0.826086956521739, Predicted: 0.36241552233695984
2023-08-08 18:53:03,942 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 12:00:00 Index 2820 - Actual: 0.0, Predicted: 0.4308280348777771
2023-08-08 18:53:04,077 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 13:00:00 Index 2821 - Actual: 0.0, Predicted: 0.39667361974716187
2023-08-08 18:53:04,200 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 14:00:00 Index 2822 - Actual: 0.0, Predicted: 0.3847721517086029
2023-08-08 18:53:04,345 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 15:00:00 Index 2823 - Actual: 0.0, Predicted: 0.4194490313529968
2023-08-08 18:53:04,488 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 16:00:00 Index 2824 - Actual: 0.0, Predicted: 0.4368917644023895
2023-08-08 18:53:04,623 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 17:00:00 Index 2825 - Actual: 0.0, Predicted: 0.40892958641052246
2023-08-08 18:53:04,766 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 18:00:00 Index 2826 - Actual: 0.0, Predicted: 0.3764152228832245
2023-08-08 18:53:04,908 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 19:00:00 Index 2827 - Actual: 0.0, Predicted: 0.4284598231315613
2023-08-08 18:53:05,032 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 20:00:00 Index 2828 - Actual: 0.0, Predicted: 0.38824987411499023
2023-08-08 18:53:05,166 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 21:00:00 Index 2829 - Actual: 0.0, Predicted: 0.37249839305877686
2023-08-08 18:53:05,306 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 22:00:00 Index 2830 - Actual: 0.7653061224489797, Predicted: 0.397693008184433
2023-08-08 18:53:05,442 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-28 23:00:00 Index 2831 - Actual: 0.6275510204081627, Predicted: 0.44317448139190674
2023-08-08 18:53:05,576 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 00:00:00 Index 2832 - Actual: 0.5051020408163254, Predicted: 0.3819788992404938
2023-08-08 18:53:05,708 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 01:00:00 Index 2833 - Actual: 0.4387755102040849, Predicted: 0.4586230516433716
2023-08-08 18:53:05,842 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 02:00:00 Index 2834 - Actual: 0.408163265306122, Predicted: 0.41034194827079773
2023-08-08 18:53:05,964 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 03:00:00 Index 2835 - Actual: 0.39285714285714235, Predicted: 0.40832412242889404
2023-08-08 18:53:06,095 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 04:00:00 Index 2836 - Actual: 0.362244897959183, Predicted: 0.37881726026535034
2023-08-08 18:53:06,236 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 05:00:00 Index 2837 - Actual: 0.35204081632653406, Predicted: 0.3516170084476471
2023-08-08 18:53:06,378 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 06:00:00 Index 2838 - Actual: 0.33673469387755084, Predicted: 0.42648571729660034
2023-08-08 18:53:06,499 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 07:00:00 Index 2839 - Actual: 0.29081632653061185, Predicted: 0.39209693670272827
2023-08-08 18:53:06,635 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 08:00:00 Index 2840 - Actual: 0.6428571428571388, Predicted: 0.37411391735076904
2023-08-08 18:53:06,772 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 09:00:00 Index 2841 - Actual: 0.683673469387756, Predicted: 0.42086151242256165
2023-08-08 18:53:06,914 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 10:00:00 Index 2842 - Actual: 0.7676767676767753, Predicted: 0.44297268986701965
2023-08-08 18:53:07,056 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 11:00:00 Index 2843 - Actual: 0.7961165048543677, Predicted: 0.4329862594604492
2023-08-08 18:53:07,192 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 12:00:00 Index 2844 - Actual: 0.8285714285714292, Predicted: 0.35293641686439514
2023-08-08 18:53:07,340 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 13:00:00 Index 2845 - Actual: 0.885714285714279, Predicted: 0.4086957573890686
2023-08-08 18:53:07,472 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 14:00:00 Index 2846 - Actual: 0.8857142857142861, Predicted: 0.44375067949295044
2023-08-08 18:53:07,613 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 15:00:00 Index 2847 - Actual: 0.8571428571428541, Predicted: 0.41098421812057495
2023-08-08 18:53:07,757 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 16:00:00 Index 2848 - Actual: 0.7523809523809462, Predicted: 0.388163685798645
2023-08-08 18:53:07,882 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 17:00:00 Index 2849 - Actual: 0.6952380952380892, Predicted: 0.3638868033885956
2023-08-08 18:53:08,026 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 18:00:00 Index 2850 - Actual: 0.2608695652173916, Predicted: 0.3803118169307709
2023-08-08 18:53:08,155 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 19:00:00 Index 2851 - Actual: 0.43478260869565233, Predicted: 0.42282402515411377
2023-08-08 18:53:08,293 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 20:00:00 Index 2852 - Actual: 0.5652173913043477, Predicted: 0.39515629410743713
2023-08-08 18:53:08,428 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 21:00:00 Index 2853 - Actual: 0.6231884057971016, Predicted: 0.39330700039863586
2023-08-08 18:53:08,569 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 22:00:00 Index 2854 - Actual: 0.6811594202898552, Predicted: 0.3964812159538269
2023-08-08 18:53:08,702 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-29 23:00:00 Index 2855 - Actual: 0.7681159420289856, Predicted: 0.4060610234737396
2023-08-08 18:53:08,838 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 00:00:00 Index 2856 - Actual: 0.7681159420289849, Predicted: 0.4004875421524048
2023-08-08 18:53:08,959 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 01:00:00 Index 2857 - Actual: 0.7536231884057969, Predicted: 0.4280916452407837
2023-08-08 18:53:09,094 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 02:00:00 Index 2858 - Actual: 0.8260869565217392, Predicted: 0.405262291431427
2023-08-08 18:53:09,219 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 03:00:00 Index 2859 - Actual: 0.8840579710144927, Predicted: 0.3620263338088989
2023-08-08 18:53:09,375 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 04:00:00 Index 2860 - Actual: 0.0, Predicted: 0.43478843569755554
2023-08-08 18:53:09,515 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 05:00:00 Index 2861 - Actual: 0.0, Predicted: 0.3983689248561859
2023-08-08 18:53:09,666 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 06:00:00 Index 2862 - Actual: 0.0, Predicted: 0.38554808497428894
2023-08-08 18:53:09,813 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 07:00:00 Index 2863 - Actual: 0.0, Predicted: 0.4233505129814148
2023-08-08 18:53:09,946 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 08:00:00 Index 2864 - Actual: 0.0, Predicted: 0.43694254755973816
2023-08-08 18:53:10,084 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 09:00:00 Index 2865 - Actual: 0.0, Predicted: 0.40783512592315674
2023-08-08 18:53:10,221 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 10:00:00 Index 2866 - Actual: 0.0, Predicted: 0.3785311281681061
2023-08-08 18:53:10,351 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 11:00:00 Index 2867 - Actual: 0.0, Predicted: 0.42698296904563904
2023-08-08 18:53:10,483 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 12:00:00 Index 2868 - Actual: 0.0, Predicted: 0.3921104669570923
2023-08-08 18:53:10,613 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 13:00:00 Index 2869 - Actual: 0.0, Predicted: 0.36943814158439636
2023-08-08 18:53:10,761 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 14:00:00 Index 2870 - Actual: 0.6275510204081627, Predicted: 0.39753320813179016
2023-08-08 18:53:10,900 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 15:00:00 Index 2871 - Actual: 0.5051020408163271, Predicted: 0.43868914246559143
2023-08-08 18:53:11,025 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 16:00:00 Index 2872 - Actual: 0.43877551020407957, Predicted: 0.3783549666404724
2023-08-08 18:53:11,158 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 17:00:00 Index 2873 - Actual: 0.40816326530612557, Predicted: 0.46020591259002686
2023-08-08 18:53:11,284 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 18:00:00 Index 2874 - Actual: 0.39285714285714235, Predicted: 0.4116608202457428
2023-08-08 18:53:11,416 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 19:00:00 Index 2875 - Actual: 0.362244897959183, Predicted: 0.4094860553741455
2023-08-08 18:53:11,558 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 20:00:00 Index 2876 - Actual: 0.3520408163265305, Predicted: 0.37924057245254517
2023-08-08 18:53:11,697 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 21:00:00 Index 2877 - Actual: 0.3367346938775526, Predicted: 0.3463047742843628
2023-08-08 18:53:11,844 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 22:00:00 Index 2878 - Actual: 0.29081632653061185, Predicted: 0.43180668354034424
2023-08-08 18:53:11,979 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-04-30 23:00:00 Index 2879 - Actual: 0.26530612244897966, Predicted: 0.39165952801704407
2023-08-08 18:53:12,117 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 00:00:00 Index 2880 - Actual: 0.6836734693877702, Predicted: 0.37533530592918396
2023-08-08 18:53:12,261 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 01:00:00 Index 2881 - Actual: 0.7755102040816411, Predicted: 0.4256508946418762
2023-08-08 18:53:12,408 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 02:00:00 Index 2882 - Actual: 0.8282828282828376, Predicted: 0.44286778569221497
2023-08-08 18:53:12,540 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 03:00:00 Index 2883 - Actual: 0.8446601941747645, Predicted: 0.4359361529350281
2023-08-08 18:53:12,677 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 04:00:00 Index 2884 - Actual: 0.885714285714279, Predicted: 0.35282501578330994
2023-08-08 18:53:12,810 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 05:00:00 Index 2885 - Actual: 0.885714285714279, Predicted: 0.4066997170448303
2023-08-08 18:53:12,946 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 06:00:00 Index 2886 - Actual: 0.8571428571428612, Predicted: 0.445062518119812
2023-08-08 18:53:13,088 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 07:00:00 Index 2887 - Actual: 0.7523809523809533, Predicted: 0.4094829857349396
2023-08-08 18:53:13,215 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 08:00:00 Index 2888 - Actual: 0.6952380952380963, Predicted: 0.3859412372112274
2023-08-08 18:53:13,354 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 09:00:00 Index 2889 - Actual: 0.7809523809523782, Predicted: 0.36159035563468933
2023-08-08 18:53:13,487 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 10:00:00 Index 2890 - Actual: 0.43478260869565233, Predicted: 0.3763042390346527
2023-08-08 18:53:13,624 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 11:00:00 Index 2891 - Actual: 0.5652173913043477, Predicted: 0.4222070276737213
2023-08-08 18:53:13,762 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 12:00:00 Index 2892 - Actual: 0.6231884057971011, Predicted: 0.3961326479911804
2023-08-08 18:53:13,892 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 13:00:00 Index 2893 - Actual: 0.681159420289855, Predicted: 0.3926050662994385
2023-08-08 18:53:14,027 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 14:00:00 Index 2894 - Actual: 0.7681159420289858, Predicted: 0.39368942379951477
2023-08-08 18:53:14,163 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 15:00:00 Index 2895 - Actual: 0.7681159420289856, Predicted: 0.40434494614601135
2023-08-08 18:53:14,296 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 16:00:00 Index 2896 - Actual: 0.7536231884057969, Predicted: 0.40137138962745667
2023-08-08 18:53:14,440 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 17:00:00 Index 2897 - Actual: 0.8260869565217392, Predicted: 0.43156373500823975
2023-08-08 18:53:14,573 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 18:00:00 Index 2898 - Actual: 0.8840579710144929, Predicted: 0.4047853350639343
2023-08-08 18:53:14,719 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 19:00:00 Index 2899 - Actual: 0.8695652173913042, Predicted: 0.3627365827560425
2023-08-08 18:53:14,847 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 20:00:00 Index 2900 - Actual: 0.0, Predicted: 0.43765515089035034
2023-08-08 18:53:14,977 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 21:00:00 Index 2901 - Actual: 0.0, Predicted: 0.39874267578125
2023-08-08 18:53:15,118 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 22:00:00 Index 2902 - Actual: 0.0, Predicted: 0.38532754778862
2023-08-08 18:53:15,242 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-01 23:00:00 Index 2903 - Actual: 0.0, Predicted: 0.42760205268859863
2023-08-08 18:53:15,377 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-02 00:00:00 Index 2904 - Actual: 0.0, Predicted: 0.43690991401672363
2023-08-08 18:53:15,512 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-02 01:00:00 Index 2905 - Actual: 0.0, Predicted: 0.40501952171325684
2023-08-08 18:53:15,636 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-02 02:00:00 Index 2906 - Actual: 0.0, Predicted: 0.3790455460548401
2023-08-08 18:53:15,774 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-02 03:00:00 Index 2907 - Actual: 0.0, Predicted: 0.42594584822654724
2023-08-08 18:53:15,914 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-02 04:00:00 Index 2908 - Actual: 0.0, Predicted: 0.39370858669281006
2023-08-08 18:53:16,051 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-02 05:00:00 Index 2909 - Actual: 0.0, Predicted: 0.3653731644153595
2023-08-08 18:53:16,191 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-02 06:00:00 Index 2910 - Actual: 0.5051020408163254, Predicted: 0.3961579203605652
2023-08-08 18:53:16,328 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-02 07:00:00 Index 2911 - Actual: 0.4387755102040831, Predicted: 0.43467333912849426
2023-08-08 18:53:16,465 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-02 08:00:00 Index 2912 - Actual: 0.408163265306122, Predicted: 0.37528419494628906
2023-08-08 18:53:16,601 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-02 09:00:00 Index 2913 - Actual: 0.3928571428571441, Predicted: 0.46351122856140137
2023-08-08 18:53:16,738 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-02 10:00:00 Index 2914 - Actual: 0.362244897959183, Predicted: 0.4128003418445587
2023-08-08 18:53:16,872 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-02 11:00:00 Index 2915 - Actual: 0.3520408163265323, Predicted: 0.411477267742157
2023-08-08 18:53:17,005 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-02 12:00:00 Index 2916 - Actual: 0.33673469387755084, Predicted: 0.37836599349975586
2023-08-08 18:53:17,141 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-02 13:00:00 Index 2917 - Actual: 0.2908163265306172, Predicted: 0.3427722156047821
2023-08-08 18:53:17,282 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-02 14:00:00 Index 2918 - Actual: 0.26530612244897966, Predicted: 0.4354791045188904
2023-08-08 18:53:17,439 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-05-02 15:00:00 Index 2919 - Actual: 0.24489795918367285, Predicted: 0.3902338147163391
