2023-08-09 00:24:01,950 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-09 00:24:01,950 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-09 00:24:02,199 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30576813220977783
2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.22061973810195923
2023-08-09 00:24:24,197 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-09 00:28:32,135 - ALEXANDERBAAI - INFO - Date 2010-03-21 09:00:00 Index 1905 - Actual: 0.0, Predicted: 0.3845639228820801
2023-08-09 00:28:32,253 - ALEXANDERBAAI - INFO - Date 2010-03-21 10:00:00 Index 1906 - Actual: 0.0, Predicted: 0.4098571240901947
2023-08-09 00:28:32,380 - ALEXANDERBAAI - INFO - Date 2010-03-21 11:00:00 Index 1907 - Actual: 0.0, Predicted: 0.42862534523010254
2023-08-09 00:28:32,498 - ALEXANDERBAAI - INFO - Date 2010-03-21 12:00:00 Index 1908 - Actual: 0.0, Predicted: 0.4861023426055908
2023-08-09 00:28:32,630 - ALEXANDERBAAI - INFO - Date 2010-03-21 13:00:00 Index 1909 - Actual: 0.0, Predicted: 0.46529656648635864
2023-08-09 00:28:32,754 - ALEXANDERBAAI - INFO - Date 2010-03-21 14:00:00 Index 1910 - Actual: 0.7719298245614041, Predicted: 0.455413281917572
2023-08-09 00:28:32,888 - ALEXANDERBAAI - INFO - Date 2010-03-21 15:00:00 Index 1911 - Actual: 0.6754385964912295, Predicted: 0.4660401940345764
2023-08-09 00:28:33,006 - ALEXANDERBAAI - INFO - Date 2010-03-21 16:00:00 Index 1912 - Actual: 0.5175438596491269, Predicted: 0.3562691807746887
2023-08-09 00:28:33,146 - ALEXANDERBAAI - INFO - Date 2010-03-21 17:00:00 Index 1913 - Actual: 0.438596491228072, Predicted: 0.474496066570282
2023-08-09 00:28:33,265 - ALEXANDERBAAI - INFO - Date 2010-03-21 18:00:00 Index 1914 - Actual: 0.350877192982459, Predicted: 0.3855814039707184
2023-08-09 00:28:33,392 - ALEXANDERBAAI - INFO - Date 2010-03-21 19:00:00 Index 1915 - Actual: 0.3596491228070171, Predicted: 0.48915499448776245
2023-08-09 00:28:33,509 - ALEXANDERBAAI - INFO - Date 2010-03-21 20:00:00 Index 1916 - Actual: 0.34210526315789735, Predicted: 0.4244796633720398
2023-08-09 00:28:33,637 - ALEXANDERBAAI - INFO - Date 2010-03-21 21:00:00 Index 1917 - Actual: 0.32456140350876694, Predicted: 0.5123409628868103
2023-08-09 00:28:33,760 - ALEXANDERBAAI - INFO - Date 2010-03-21 22:00:00 Index 1918 - Actual: 0.3421052631578938, Predicted: 0.3768845200538635
2023-08-09 00:28:33,891 - ALEXANDERBAAI - INFO - Date 2010-03-21 23:00:00 Index 1919 - Actual: 0.3333333333333357, Predicted: 0.43013712763786316
2023-08-09 00:28:34,010 - ALEXANDERBAAI - INFO - Date 2010-03-22 00:00:00 Index 1920 - Actual: 0.16867469879515795, Predicted: 0.3969877362251282
2023-08-09 00:28:34,137 - ALEXANDERBAAI - INFO - Date 2010-03-22 01:00:00 Index 1921 - Actual: 0.2891566265060135, Predicted: 0.36301398277282715
2023-08-09 00:28:34,254 - ALEXANDERBAAI - INFO - Date 2010-03-22 02:00:00 Index 1922 - Actual: 0.25301204819277245, Predicted: 0.3337758183479309
2023-08-09 00:28:34,381 - ALEXANDERBAAI - INFO - Date 2010-03-22 03:00:00 Index 1923 - Actual: 0.34939759036143414, Predicted: 0.4064522683620453
2023-08-09 00:28:34,499 - ALEXANDERBAAI - INFO - Date 2010-03-22 04:00:00 Index 1924 - Actual: 0.44578313253013846, Predicted: 0.36565420031547546
2023-08-09 00:28:34,626 - ALEXANDERBAAI - INFO - Date 2010-03-22 05:00:00 Index 1925 - Actual: 0.4819277108433653, Predicted: 0.36282485723495483
2023-08-09 00:28:34,744 - ALEXANDERBAAI - INFO - Date 2010-03-22 06:00:00 Index 1926 - Actual: 0.4939759036144551, Predicted: 0.37587031722068787
2023-08-09 00:28:34,871 - ALEXANDERBAAI - INFO - Date 2010-03-22 07:00:00 Index 1927 - Actual: 0.5180722891566205, Predicted: 0.4766855835914612
2023-08-09 00:28:35,001 - ALEXANDERBAAI - INFO - Date 2010-03-22 08:00:00 Index 1928 - Actual: 0.3855421686747178, Predicted: 0.3780258893966675
2023-08-09 00:28:35,174 - ALEXANDERBAAI - INFO - Date 2010-03-22 09:00:00 Index 1929 - Actual: 0.3132530120481931, Predicted: 0.46077120304107666
2023-08-09 00:28:35,319 - ALEXANDERBAAI - INFO - Date 2010-03-22 10:00:00 Index 1930 - Actual: 0.5238095238095237, Predicted: 0.28027987480163574
2023-08-09 00:28:35,479 - ALEXANDERBAAI - INFO - Date 2010-03-22 11:00:00 Index 1931 - Actual: 0.714285714285714, Predicted: 0.40277421474456787
2023-08-09 00:28:35,634 - ALEXANDERBAAI - INFO - Date 2010-03-22 12:00:00 Index 1932 - Actual: 0.8095238095238093, Predicted: 0.5464423894882202
2023-08-09 00:28:35,874 - ALEXANDERBAAI - INFO - Date 2010-03-22 13:00:00 Index 1933 - Actual: 0.9047619047619033, Predicted: 0.42729681730270386
2023-08-09 00:28:36,060 - ALEXANDERBAAI - INFO - Date 2010-03-22 14:00:00 Index 1934 - Actual: 0.9285714285714288, Predicted: 0.4743753969669342
2023-08-09 00:28:36,214 - ALEXANDERBAAI - INFO - Date 2010-03-22 15:00:00 Index 1935 - Actual: 0.9285714285714288, Predicted: 0.3356386721134186
2023-08-09 00:28:36,351 - ALEXANDERBAAI - INFO - Date 2010-03-22 16:00:00 Index 1936 - Actual: 0.9523809523809526, Predicted: 0.4389113187789917
2023-08-09 00:28:36,512 - ALEXANDERBAAI - INFO - Date 2010-03-22 17:00:00 Index 1937 - Actual: 0.9523809523809517, Predicted: 0.5247493386268616
2023-08-09 00:28:36,677 - ALEXANDERBAAI - INFO - Date 2010-03-22 18:00:00 Index 1938 - Actual: 0.9285714285714288, Predicted: 0.4055424928665161
2023-08-09 00:28:36,871 - ALEXANDERBAAI - INFO - Date 2010-03-22 19:00:00 Index 1939 - Actual: 0.9285714285714288, Predicted: 0.40201878547668457
2023-08-09 00:28:37,034 - ALEXANDERBAAI - INFO - Date 2010-03-22 20:00:00 Index 1940 - Actual: 0.0, Predicted: 0.3825834393501282
2023-08-09 00:28:37,246 - ALEXANDERBAAI - INFO - Date 2010-03-22 21:00:00 Index 1941 - Actual: 0.0, Predicted: 0.3637655973434448
2023-08-09 00:28:37,434 - ALEXANDERBAAI - INFO - Date 2010-03-22 22:00:00 Index 1942 - Actual: 0.0, Predicted: 0.4570397138595581
2023-08-09 00:28:37,622 - ALEXANDERBAAI - INFO - Date 2010-03-22 23:00:00 Index 1943 - Actual: 0.0, Predicted: 0.4014045298099518
2023-08-09 00:28:37,778 - ALEXANDERBAAI - INFO - Date 2010-03-23 00:00:00 Index 1944 - Actual: 0.0, Predicted: 0.3916204869747162
2023-08-09 00:28:37,930 - ALEXANDERBAAI - INFO - Date 2010-03-23 01:00:00 Index 1945 - Actual: 0.0, Predicted: 0.37896037101745605
2023-08-09 00:28:38,057 - ALEXANDERBAAI - INFO - Date 2010-03-23 02:00:00 Index 1946 - Actual: 0.0, Predicted: 0.4107321798801422
2023-08-09 00:28:38,196 - ALEXANDERBAAI - INFO - Date 2010-03-23 03:00:00 Index 1947 - Actual: 0.0, Predicted: 0.43393245339393616
2023-08-09 00:28:38,327 - ALEXANDERBAAI - INFO - Date 2010-03-23 04:00:00 Index 1948 - Actual: 0.0, Predicted: 0.4947187602519989
2023-08-09 00:28:38,458 - ALEXANDERBAAI - INFO - Date 2010-03-23 05:00:00 Index 1949 - Actual: 0.0, Predicted: 0.46040448546409607
2023-08-09 00:28:38,581 - ALEXANDERBAAI - INFO - Date 2010-03-23 06:00:00 Index 1950 - Actual: 0.6754385964912295, Predicted: 0.44649040699005127
2023-08-09 00:28:38,743 - ALEXANDERBAAI - INFO - Date 2010-03-23 07:00:00 Index 1951 - Actual: 0.5175438596491233, Predicted: 0.4686059057712555
2023-08-09 00:28:38,903 - ALEXANDERBAAI - INFO - Date 2010-03-23 08:00:00 Index 1952 - Actual: 0.43859649122807554, Predicted: 0.3548678755760193
2023-08-09 00:28:39,076 - ALEXANDERBAAI - INFO - Date 2010-03-23 09:00:00 Index 1953 - Actual: 0.35087719298245545, Predicted: 0.4762920141220093
2023-08-09 00:28:39,236 - ALEXANDERBAAI - INFO - Date 2010-03-23 10:00:00 Index 1954 - Actual: 0.3596491228070171, Predicted: 0.3836776614189148
2023-08-09 00:28:39,420 - ALEXANDERBAAI - INFO - Date 2010-03-23 11:00:00 Index 1955 - Actual: 0.34210526315789735, Predicted: 0.49198034405708313
2023-08-09 00:28:39,562 - ALEXANDERBAAI - INFO - Date 2010-03-23 12:00:00 Index 1956 - Actual: 0.32456140350877405, Predicted: 0.42550399899482727
2023-08-09 00:28:39,707 - ALEXANDERBAAI - INFO - Date 2010-03-23 13:00:00 Index 1957 - Actual: 0.3421052631578938, Predicted: 0.509819507598877
2023-08-09 00:28:39,861 - ALEXANDERBAAI - INFO - Date 2010-03-23 14:00:00 Index 1958 - Actual: 0.3333333333333357, Predicted: 0.3738464415073395
2023-08-09 00:28:40,008 - ALEXANDERBAAI - INFO - Date 2010-03-23 15:00:00 Index 1959 - Actual: 0.3157894736842124, Predicted: 0.4282183051109314
2023-08-09 00:28:40,144 - ALEXANDERBAAI - INFO - Date 2010-03-23 16:00:00 Index 1960 - Actual: 0.2891566265060135, Predicted: 0.40676823258399963
2023-08-09 00:28:40,284 - ALEXANDERBAAI - INFO - Date 2010-03-23 17:00:00 Index 1961 - Actual: 0.25301204819277245, Predicted: 0.36381083726882935
2023-08-09 00:28:40,435 - ALEXANDERBAAI - INFO - Date 2010-03-23 18:00:00 Index 1962 - Actual: 0.34939759036143414, Predicted: 0.3328000009059906
2023-08-09 00:28:40,608 - ALEXANDERBAAI - INFO - Date 2010-03-23 19:00:00 Index 1963 - Actual: 0.44578313253012425, Predicted: 0.4061834216117859
2023-08-09 00:28:40,761 - ALEXANDERBAAI - INFO - Date 2010-03-23 20:00:00 Index 1964 - Actual: 0.4819277108433795, Predicted: 0.3728393018245697
2023-08-09 00:28:40,981 - ALEXANDERBAAI - INFO - Date 2010-03-23 21:00:00 Index 1965 - Actual: 0.4939759036144693, Predicted: 0.3631989359855652
2023-08-09 00:28:41,172 - ALEXANDERBAAI - INFO - Date 2010-03-23 22:00:00 Index 1966 - Actual: 0.5180722891566205, Predicted: 0.3802289068698883
2023-08-09 00:28:41,339 - ALEXANDERBAAI - INFO - Date 2010-03-23 23:00:00 Index 1967 - Actual: 0.3855421686747036, Predicted: 0.4802301526069641
2023-08-09 00:28:41,498 - ALEXANDERBAAI - INFO - Date 2010-03-24 00:00:00 Index 1968 - Actual: 0.3132530120481789, Predicted: 0.375383585691452
2023-08-09 00:28:41,692 - ALEXANDERBAAI - INFO - Date 2010-03-24 01:00:00 Index 1969 - Actual: 0.1927710843373518, Predicted: 0.46522441506385803
2023-08-09 00:28:41,882 - ALEXANDERBAAI - INFO - Date 2010-03-24 02:00:00 Index 1970 - Actual: 0.7142857142857144, Predicted: 0.2776780426502228
2023-08-09 00:28:42,857 - ALEXANDERBAAI - INFO - Date 2010-03-24 03:00:00 Index 1971 - Actual: 0.8095238095238093, Predicted: 0.40380778908729553
2023-08-09 00:28:43,241 - ALEXANDERBAAI - INFO - Date 2010-03-24 04:00:00 Index 1972 - Actual: 0.9047619047619051, Predicted: 0.5505220890045166
2023-08-09 00:28:43,498 - ALEXANDERBAAI - INFO - Date 2010-03-24 05:00:00 Index 1973 - Actual: 0.9285714285714279, Predicted: 0.427878737449646
2023-08-09 00:28:43,693 - ALEXANDERBAAI - INFO - Date 2010-03-24 06:00:00 Index 1974 - Actual: 0.9285714285714288, Predicted: 0.475216805934906
2023-08-09 00:28:43,920 - ALEXANDERBAAI - INFO - Date 2010-03-24 07:00:00 Index 1975 - Actual: 0.9523809523809526, Predicted: 0.3374349772930145
2023-08-09 00:28:44,156 - ALEXANDERBAAI - INFO - Date 2010-03-24 08:00:00 Index 1976 - Actual: 0.9523809523809526, Predicted: 0.4347870349884033
2023-08-09 00:28:44,533 - ALEXANDERBAAI - INFO - Date 2010-03-24 09:00:00 Index 1977 - Actual: 0.9285714285714279, Predicted: 0.5311165452003479
2023-08-09 00:28:44,847 - ALEXANDERBAAI - INFO - Date 2010-03-24 10:00:00 Index 1978 - Actual: 0.9285714285714288, Predicted: 0.40361487865448
2023-08-09 00:28:45,112 - ALEXANDERBAAI - INFO - Date 2010-03-24 11:00:00 Index 1979 - Actual: 0.9047619047619047, Predicted: 0.40139758586883545
2023-08-09 00:28:45,299 - ALEXANDERBAAI - INFO - Date 2010-03-24 12:00:00 Index 1980 - Actual: 0.0, Predicted: 0.380525678396225
2023-08-09 00:28:45,525 - ALEXANDERBAAI - INFO - Date 2010-03-24 13:00:00 Index 1981 - Actual: 0.0, Predicted: 0.35776352882385254
2023-08-09 00:28:45,680 - ALEXANDERBAAI - INFO - Date 2010-03-24 14:00:00 Index 1982 - Actual: 0.0, Predicted: 0.45108675956726074
2023-08-09 00:28:45,846 - ALEXANDERBAAI - INFO - Date 2010-03-24 15:00:00 Index 1983 - Actual: 0.0, Predicted: 0.4007015526294708
2023-08-09 00:28:46,033 - ALEXANDERBAAI - INFO - Date 2010-03-24 16:00:00 Index 1984 - Actual: 0.0, Predicted: 0.38418295979499817
2023-08-09 00:28:46,228 - ALEXANDERBAAI - INFO - Date 2010-03-24 17:00:00 Index 1985 - Actual: 0.0, Predicted: 0.37374988198280334
2023-08-09 00:28:46,426 - ALEXANDERBAAI - INFO - Date 2010-03-24 18:00:00 Index 1986 - Actual: 0.0, Predicted: 0.41281795501708984
2023-08-09 00:28:46,615 - ALEXANDERBAAI - INFO - Date 2010-03-24 19:00:00 Index 1987 - Actual: 0.0, Predicted: 0.43867629766464233
2023-08-09 00:28:46,786 - ALEXANDERBAAI - INFO - Date 2010-03-24 20:00:00 Index 1988 - Actual: 0.0, Predicted: 0.5031371712684631
2023-08-09 00:28:47,014 - ALEXANDERBAAI - INFO - Date 2010-03-24 21:00:00 Index 1989 - Actual: 0.0, Predicted: 0.45604392886161804
2023-08-09 00:28:47,172 - ALEXANDERBAAI - INFO - Date 2010-03-24 22:00:00 Index 1990 - Actual: 0.5175438596491233, Predicted: 0.4390401840209961
2023-08-09 00:28:47,341 - ALEXANDERBAAI - INFO - Date 2010-03-24 23:00:00 Index 1991 - Actual: 0.43859649122806843, Predicted: 0.4710291624069214
2023-08-09 00:28:47,502 - ALEXANDERBAAI - INFO - Date 2010-03-25 00:00:00 Index 1992 - Actual: 0.350877192982459, Predicted: 0.35211294889450073
2023-08-09 00:28:47,704 - ALEXANDERBAAI - INFO - Date 2010-03-25 01:00:00 Index 1993 - Actual: 0.3596491228070171, Predicted: 0.4789400100708008
2023-08-09 00:28:47,859 - ALEXANDERBAAI - INFO - Date 2010-03-25 02:00:00 Index 1994 - Actual: 0.3421052631578938, Predicted: 0.3801889419555664
2023-08-09 00:28:48,053 - ALEXANDERBAAI - INFO - Date 2010-03-25 03:00:00 Index 1995 - Actual: 0.32456140350877405, Predicted: 0.49496880173683167
2023-08-09 00:28:48,218 - ALEXANDERBAAI - INFO - Date 2010-03-25 04:00:00 Index 1996 - Actual: 0.34210526315789735, Predicted: 0.4273664951324463
2023-08-09 00:28:48,386 - ALEXANDERBAAI - INFO - Date 2010-03-25 05:00:00 Index 1997 - Actual: 0.3333333333333286, Predicted: 0.5067362189292908
2023-08-09 00:28:48,631 - ALEXANDERBAAI - INFO - Date 2010-03-25 06:00:00 Index 1998 - Actual: 0.31578947368420884, Predicted: 0.3698694705963135
2023-08-09 00:28:48,851 - ALEXANDERBAAI - INFO - Date 2010-03-25 07:00:00 Index 1999 - Actual: 0.3157894736842124, Predicted: 0.4257175624370575
2023-08-09 00:28:49,074 - ALEXANDERBAAI - INFO - Date 2010-03-25 08:00:00 Index 2000 - Actual: 0.25301204819275824, Predicted: 0.41491904854774475
2023-08-09 00:28:49,316 - ALEXANDERBAAI - INFO - Date 2010-03-25 09:00:00 Index 2001 - Actual: 0.34939759036144835, Predicted: 0.3652455806732178
2023-08-09 00:28:49,475 - ALEXANDERBAAI - INFO - Date 2010-03-25 10:00:00 Index 2002 - Actual: 0.44578313253012425, Predicted: 0.33147889375686646
2023-08-09 00:28:49,640 - ALEXANDERBAAI - INFO - Date 2010-03-25 11:00:00 Index 2003 - Actual: 0.4819277108433795, Predicted: 0.40692558884620667
2023-08-09 00:28:49,795 - ALEXANDERBAAI - INFO - Date 2010-03-25 12:00:00 Index 2004 - Actual: 0.4939759036144551, Predicted: 0.38078686594963074
2023-08-09 00:28:49,961 - ALEXANDERBAAI - INFO - Date 2010-03-25 13:00:00 Index 2005 - Actual: 0.5180722891566347, Predicted: 0.3642769157886505
2023-08-09 00:28:50,117 - ALEXANDERBAAI - INFO - Date 2010-03-25 14:00:00 Index 2006 - Actual: 0.3855421686746894, Predicted: 0.38516107201576233
2023-08-09 00:28:50,283 - ALEXANDERBAAI - INFO - Date 2010-03-25 15:00:00 Index 2007 - Actual: 0.3132530120481931, Predicted: 0.4817465841770172
2023-08-09 00:28:50,433 - ALEXANDERBAAI - INFO - Date 2010-03-25 16:00:00 Index 2008 - Actual: 0.19277108433733758, Predicted: 0.3739890158176422
2023-08-09 00:28:50,600 - ALEXANDERBAAI - INFO - Date 2010-03-25 17:00:00 Index 2009 - Actual: 0.18072289156626198, Predicted: 0.46705472469329834
2023-08-09 00:28:50,780 - ALEXANDERBAAI - INFO - Date 2010-03-25 18:00:00 Index 2010 - Actual: 0.8095238095238098, Predicted: 0.274747371673584
2023-08-09 00:28:50,964 - ALEXANDERBAAI - INFO - Date 2010-03-25 19:00:00 Index 2011 - Actual: 0.9047619047619047, Predicted: 0.40695375204086304
2023-08-09 00:28:51,116 - ALEXANDERBAAI - INFO - Date 2010-03-25 20:00:00 Index 2012 - Actual: 0.9285714285714279, Predicted: 0.5524672865867615
2023-08-09 00:28:51,281 - ALEXANDERBAAI - INFO - Date 2010-03-25 21:00:00 Index 2013 - Actual: 0.9285714285714279, Predicted: 0.4267921447753906
2023-08-09 00:28:51,431 - ALEXANDERBAAI - INFO - Date 2010-03-25 22:00:00 Index 2014 - Actual: 0.9523809523809526, Predicted: 0.4737917184829712
2023-08-09 00:28:51,597 - ALEXANDERBAAI - INFO - Date 2010-03-25 23:00:00 Index 2015 - Actual: 0.9523809523809526, Predicted: 0.3391914963722229
2023-08-09 00:28:51,747 - ALEXANDERBAAI - INFO - Date 2010-03-26 00:00:00 Index 2016 - Actual: 0.9285714285714279, Predicted: 0.43125900626182556
2023-08-09 00:28:51,916 - ALEXANDERBAAI - INFO - Date 2010-03-26 01:00:00 Index 2017 - Actual: 0.9285714285714279, Predicted: 0.5350022315979004
2023-08-09 00:28:52,104 - ALEXANDERBAAI - INFO - Date 2010-03-26 02:00:00 Index 2018 - Actual: 0.9047619047619051, Predicted: 0.40294149518013
2023-08-09 00:28:52,277 - ALEXANDERBAAI - INFO - Date 2010-03-26 03:00:00 Index 2019 - Actual: 0.9285714285714288, Predicted: 0.40126070380210876
2023-08-09 00:28:52,424 - ALEXANDERBAAI - INFO - Date 2010-03-26 04:00:00 Index 2020 - Actual: 0.0, Predicted: 0.37987715005874634
2023-08-09 00:28:52,582 - ALEXANDERBAAI - INFO - Date 2010-03-26 05:00:00 Index 2021 - Actual: 0.0, Predicted: 0.3524894416332245
2023-08-09 00:28:52,733 - ALEXANDERBAAI - INFO - Date 2010-03-26 06:00:00 Index 2022 - Actual: 0.0, Predicted: 0.4460556209087372
2023-08-09 00:28:52,912 - ALEXANDERBAAI - INFO - Date 2010-03-26 07:00:00 Index 2023 - Actual: 0.0, Predicted: 0.39861881732940674
2023-08-09 00:28:53,070 - ALEXANDERBAAI - INFO - Date 2010-03-26 08:00:00 Index 2024 - Actual: 0.0, Predicted: 0.3779567778110504
2023-08-09 00:28:53,230 - ALEXANDERBAAI - INFO - Date 2010-03-26 09:00:00 Index 2025 - Actual: 0.0, Predicted: 0.36989688873291016
2023-08-09 00:28:53,384 - ALEXANDERBAAI - INFO - Date 2010-03-26 10:00:00 Index 2026 - Actual: 0.0, Predicted: 0.41537728905677795
2023-08-09 00:28:53,549 - ALEXANDERBAAI - INFO - Date 2010-03-26 11:00:00 Index 2027 - Actual: 0.0, Predicted: 0.4426726698875427
2023-08-09 00:28:53,719 - ALEXANDERBAAI - INFO - Date 2010-03-26 12:00:00 Index 2028 - Actual: 0.0, Predicted: 0.5103641748428345
2023-08-09 00:28:53,897 - ALEXANDERBAAI - INFO - Date 2010-03-26 13:00:00 Index 2029 - Actual: 0.0, Predicted: 0.4515228569507599
2023-08-09 00:28:54,074 - ALEXANDERBAAI - INFO - Date 2010-03-26 14:00:00 Index 2030 - Actual: 0.438596491228072, Predicted: 0.4314488172531128
2023-08-09 00:28:54,250 - ALEXANDERBAAI - INFO - Date 2010-03-26 15:00:00 Index 2031 - Actual: 0.35087719298245545, Predicted: 0.4735627770423889
2023-08-09 00:28:54,421 - ALEXANDERBAAI - INFO - Date 2010-03-26 16:00:00 Index 2032 - Actual: 0.3596491228070171, Predicted: 0.34918174147605896
2023-08-09 00:28:54,605 - ALEXANDERBAAI - INFO - Date 2010-03-26 17:00:00 Index 2033 - Actual: 0.3421052631578938, Predicted: 0.4812915027141571
2023-08-09 00:28:54,827 - ALEXANDERBAAI - INFO - Date 2010-03-26 18:00:00 Index 2034 - Actual: 0.32456140350877405, Predicted: 0.3760778307914734
2023-08-09 00:28:55,025 - ALEXANDERBAAI - INFO - Date 2010-03-26 19:00:00 Index 2035 - Actual: 0.34210526315789735, Predicted: 0.49651461839675903
2023-08-09 00:28:55,171 - ALEXANDERBAAI - INFO - Date 2010-03-26 20:00:00 Index 2036 - Actual: 0.33333333333333215, Predicted: 0.4318653643131256
2023-08-09 00:28:55,327 - ALEXANDERBAAI - INFO - Date 2010-03-26 21:00:00 Index 2037 - Actual: 0.3157894736842053, Predicted: 0.5033456087112427
2023-08-09 00:28:55,471 - ALEXANDERBAAI - INFO - Date 2010-03-26 22:00:00 Index 2038 - Actual: 0.31578947368420884, Predicted: 0.36644411087036133
2023-08-09 00:28:55,619 - ALEXANDERBAAI - INFO - Date 2010-03-26 23:00:00 Index 2039 - Actual: 0.27192982456140413, Predicted: 0.42312172055244446
2023-08-09 00:28:55,778 - ALEXANDERBAAI - INFO - Date 2010-03-27 00:00:00 Index 2040 - Actual: 0.34939759036143414, Predicted: 0.4215375483036041
2023-08-09 00:28:55,941 - ALEXANDERBAAI - INFO - Date 2010-03-27 01:00:00 Index 2041 - Actual: 0.44578313253012425, Predicted: 0.36716753244400024
2023-08-09 00:28:56,083 - ALEXANDERBAAI - INFO - Date 2010-03-27 02:00:00 Index 2042 - Actual: 0.4819277108433653, Predicted: 0.331080824136734
2023-08-09 00:28:56,247 - ALEXANDERBAAI - INFO - Date 2010-03-27 03:00:00 Index 2043 - Actual: 0.4939759036144551, Predicted: 0.4083060026168823
2023-08-09 00:28:56,387 - ALEXANDERBAAI - INFO - Date 2010-03-27 04:00:00 Index 2044 - Actual: 0.5180722891566347, Predicted: 0.3879815340042114
2023-08-09 00:28:56,565 - ALEXANDERBAAI - INFO - Date 2010-03-27 05:00:00 Index 2045 - Actual: 0.3855421686747036, Predicted: 0.36539846658706665
2023-08-09 00:28:56,719 - ALEXANDERBAAI - INFO - Date 2010-03-27 06:00:00 Index 2046 - Actual: 0.3132530120481931, Predicted: 0.3905174732208252
2023-08-09 00:28:56,867 - ALEXANDERBAAI - INFO - Date 2010-03-27 07:00:00 Index 2047 - Actual: 0.19277108433733758, Predicted: 0.48288705945014954
2023-08-09 00:28:57,038 - ALEXANDERBAAI - INFO - Date 2010-03-27 08:00:00 Index 2048 - Actual: 0.1807228915662762, Predicted: 0.3734118640422821
2023-08-09 00:28:57,224 - ALEXANDERBAAI - INFO - Date 2010-03-27 09:00:00 Index 2049 - Actual: 0.16867469879518637, Predicted: 0.4676431119441986
2023-08-09 00:28:57,370 - ALEXANDERBAAI - INFO - Date 2010-03-27 10:00:00 Index 2050 - Actual: 0.9047619047619051, Predicted: 0.2714787721633911
2023-08-09 00:28:57,536 - ALEXANDERBAAI - INFO - Date 2010-03-27 11:00:00 Index 2051 - Actual: 0.9285714285714288, Predicted: 0.40938055515289307
2023-08-09 00:28:57,729 - ALEXANDERBAAI - INFO - Date 2010-03-27 12:00:00 Index 2052 - Actual: 0.9285714285714279, Predicted: 0.5542404055595398
2023-08-09 00:28:57,941 - ALEXANDERBAAI - INFO - Date 2010-03-27 13:00:00 Index 2053 - Actual: 0.9523809523809517, Predicted: 0.42477819323539734
2023-08-09 00:28:58,086 - ALEXANDERBAAI - INFO - Date 2010-03-27 14:00:00 Index 2054 - Actual: 0.9523809523809526, Predicted: 0.4714207947254181
2023-08-09 00:28:58,243 - ALEXANDERBAAI - INFO - Date 2010-03-27 15:00:00 Index 2055 - Actual: 0.9285714285714288, Predicted: 0.34070807695388794
2023-08-09 00:28:58,377 - ALEXANDERBAAI - INFO - Date 2010-03-27 16:00:00 Index 2056 - Actual: 0.9285714285714279, Predicted: 0.42793336510658264
2023-08-09 00:28:58,517 - ALEXANDERBAAI - INFO - Date 2010-03-27 17:00:00 Index 2057 - Actual: 0.9047619047619033, Predicted: 0.537356972694397
2023-08-09 00:28:58,651 - ALEXANDERBAAI - INFO - Date 2010-03-27 18:00:00 Index 2058 - Actual: 0.9285714285714288, Predicted: 0.4020468294620514
2023-08-09 00:28:58,793 - ALEXANDERBAAI - INFO - Date 2010-03-27 19:00:00 Index 2059 - Actual: 0.9047619047619047, Predicted: 0.4015246033668518
2023-08-09 00:28:58,956 - ALEXANDERBAAI - INFO - Date 2010-03-27 20:00:00 Index 2060 - Actual: 0.0, Predicted: 0.3799259662628174
2023-08-09 00:28:59,091 - ALEXANDERBAAI - INFO - Date 2010-03-27 21:00:00 Index 2061 - Actual: 0.0, Predicted: 0.3482775390148163
