2023-08-08 23:44:16,006 - BRANDVLEI - INFO - ********** AST-GCN model training started at BRANDVLEI
2023-08-08 23:44:16,006 - BRANDVLEI - INFO - Starting data preprocessing for station BRANDVLEI
2023-08-08 23:44:16,211 - BRANDVLEI - DEBUG - Starting to train the model
2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Model Summary:
Model: "model_4"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_5 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_4 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_4 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_4 (LSTM)               (None, 64)                19200     
                                                                 
 dense_9 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Epoch 1 loss: 0.2814233601093292
2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Epoch 1 val_loss: 0.22415637969970703
2023-08-08 23:44:37,884 - BRANDVLEI - INFO - Saving the results of predictions to Results/ASTGCN/12 Hour Forecast/BRANDVLEI/Predictions/result.csv
2023-08-08 23:50:35,274 - BRANDVLEI - INFO - Date 2010-04-18 05:00:00 Index 2573 - Actual: 0.5428571428571427, Predicted: 0.35754290223121643
2023-08-08 23:50:35,408 - BRANDVLEI - INFO - Date 2010-04-18 06:00:00 Index 2574 - Actual: 0.6285714285714286, Predicted: 0.3965410888195038
2023-08-08 23:50:35,542 - BRANDVLEI - INFO - Date 2010-04-18 07:00:00 Index 2575 - Actual: 0.6428571428571428, Predicted: 0.3726619482040405
2023-08-08 23:50:35,677 - BRANDVLEI - INFO - Date 2010-04-18 08:00:00 Index 2576 - Actual: 0.6999999999999997, Predicted: 0.3600166141986847
2023-08-08 23:50:35,814 - BRANDVLEI - INFO - Date 2010-04-18 09:00:00 Index 2577 - Actual: 0.714285714285714, Predicted: 0.41931983828544617
2023-08-08 23:50:35,949 - BRANDVLEI - INFO - Date 2010-04-18 10:00:00 Index 2578 - Actual: 0.8285714285714285, Predicted: 0.40845581889152527
2023-08-08 23:50:36,081 - BRANDVLEI - INFO - Date 2010-04-18 11:00:00 Index 2579 - Actual: 0.8285714285714287, Predicted: 0.40537869930267334
2023-08-08 23:50:36,216 - BRANDVLEI - INFO - Date 2010-04-18 12:00:00 Index 2580 - Actual: 0.0, Predicted: 0.45194903016090393
2023-08-08 23:50:36,350 - BRANDVLEI - INFO - Date 2010-04-18 13:00:00 Index 2581 - Actual: 0.0, Predicted: 0.3705638647079468
2023-08-08 23:50:36,484 - BRANDVLEI - INFO - Date 2010-04-18 14:00:00 Index 2582 - Actual: 0.0, Predicted: 0.411513090133667
2023-08-08 23:50:36,616 - BRANDVLEI - INFO - Date 2010-04-18 15:00:00 Index 2583 - Actual: 0.0, Predicted: 0.4458036720752716
2023-08-08 23:50:36,753 - BRANDVLEI - INFO - Date 2010-04-18 16:00:00 Index 2584 - Actual: 0.0, Predicted: 0.3781379461288452
2023-08-08 23:50:36,884 - BRANDVLEI - INFO - Date 2010-04-18 17:00:00 Index 2585 - Actual: 0.0, Predicted: 0.4468570351600647
2023-08-08 23:50:37,030 - BRANDVLEI - INFO - Date 2010-04-18 18:00:00 Index 2586 - Actual: 0.0, Predicted: 0.37364521622657776
2023-08-08 23:50:37,163 - BRANDVLEI - INFO - Date 2010-04-18 19:00:00 Index 2587 - Actual: 0.0, Predicted: 0.41439101099967957
2023-08-08 23:50:37,301 - BRANDVLEI - INFO - Date 2010-04-18 20:00:00 Index 2588 - Actual: 0.0, Predicted: 0.3757787346839905
2023-08-08 23:50:37,433 - BRANDVLEI - INFO - Date 2010-04-18 21:00:00 Index 2589 - Actual: 0.0, Predicted: 0.4724370241165161
2023-08-08 23:50:37,568 - BRANDVLEI - INFO - Date 2010-04-18 22:00:00 Index 2590 - Actual: 0.6358974358974354, Predicted: 0.4064953029155731
2023-08-08 23:50:37,701 - BRANDVLEI - INFO - Date 2010-04-18 23:00:00 Index 2591 - Actual: 0.5179487179487179, Predicted: 0.4033731520175934
2023-08-08 23:50:37,838 - BRANDVLEI - INFO - Date 2010-04-19 00:00:00 Index 2592 - Actual: 0.5076923076923077, Predicted: 0.3900396525859833
2023-08-08 23:50:37,974 - BRANDVLEI - INFO - Date 2010-04-19 01:00:00 Index 2593 - Actual: 0.4615384615384617, Predicted: 0.4226556718349457
2023-08-08 23:50:38,112 - BRANDVLEI - INFO - Date 2010-04-19 02:00:00 Index 2594 - Actual: 0.4256410256410259, Predicted: 0.3562188148498535
2023-08-08 23:50:38,248 - BRANDVLEI - INFO - Date 2010-04-19 03:00:00 Index 2595 - Actual: 0.39487179487179525, Predicted: 0.42590218782424927
2023-08-08 23:50:38,389 - BRANDVLEI - INFO - Date 2010-04-19 04:00:00 Index 2596 - Actual: 0.3487179487179457, Predicted: 0.41195228695869446
2023-08-08 23:50:38,525 - BRANDVLEI - INFO - Date 2010-04-19 05:00:00 Index 2597 - Actual: 0.31282051282050993, Predicted: 0.4010131061077118
2023-08-08 23:50:38,663 - BRANDVLEI - INFO - Date 2010-04-19 06:00:00 Index 2598 - Actual: 0.2615384615384624, Predicted: 0.3456949293613434
2023-08-08 23:50:38,801 - BRANDVLEI - INFO - Date 2010-04-19 07:00:00 Index 2599 - Actual: 0.2615384615384624, Predicted: 0.3927484452724457
2023-08-08 23:50:38,940 - BRANDVLEI - INFO - Date 2010-04-19 08:00:00 Index 2600 - Actual: 0.9146341463414558, Predicted: 0.3736421465873718
2023-08-08 23:50:39,072 - BRANDVLEI - INFO - Date 2010-04-19 09:00:00 Index 2601 - Actual: 0.8414634146341484, Predicted: 0.3709709644317627
2023-08-08 23:50:39,208 - BRANDVLEI - INFO - Date 2010-04-19 10:00:00 Index 2602 - Actual: 0.82926829268294, Predicted: 0.44602054357528687
2023-08-08 23:50:39,349 - BRANDVLEI - INFO - Date 2010-04-19 11:00:00 Index 2603 - Actual: 0.7682926829268126, Predicted: 0.37900298833847046
2023-08-08 23:50:39,483 - BRANDVLEI - INFO - Date 2010-04-19 12:00:00 Index 2604 - Actual: 0.7073170731707421, Predicted: 0.4136996865272522
2023-08-08 23:50:39,616 - BRANDVLEI - INFO - Date 2010-04-19 13:00:00 Index 2605 - Actual: 0.7317073170731732, Predicted: 0.407594233751297
2023-08-08 23:50:39,752 - BRANDVLEI - INFO - Date 2010-04-19 14:00:00 Index 2606 - Actual: 0.7560975609756184, Predicted: 0.41440391540527344
2023-08-08 23:50:39,886 - BRANDVLEI - INFO - Date 2010-04-19 15:00:00 Index 2607 - Actual: 0.8048780487804805, Predicted: 0.3962337076663971
2023-08-08 23:50:40,021 - BRANDVLEI - INFO - Date 2010-04-19 16:00:00 Index 2608 - Actual: 0.8780487804878021, Predicted: 0.41048958897590637
2023-08-08 23:50:40,153 - BRANDVLEI - INFO - Date 2010-04-19 17:00:00 Index 2609 - Actual: 0.9024390243902332, Predicted: 0.43353983759880066
2023-08-08 23:50:40,288 - BRANDVLEI - INFO - Date 2010-04-19 18:00:00 Index 2610 - Actual: 0.5285714285714285, Predicted: 0.45253095030784607
2023-08-08 23:50:40,420 - BRANDVLEI - INFO - Date 2010-04-19 19:00:00 Index 2611 - Actual: 0.5, Predicted: 0.4735074043273926
2023-08-08 23:50:40,553 - BRANDVLEI - INFO - Date 2010-04-19 20:00:00 Index 2612 - Actual: 0.5428571428571427, Predicted: 0.38207054138183594
2023-08-08 23:50:40,684 - BRANDVLEI - INFO - Date 2010-04-19 21:00:00 Index 2613 - Actual: 0.6285714285714286, Predicted: 0.35458120703697205
2023-08-08 23:50:40,821 - BRANDVLEI - INFO - Date 2010-04-19 22:00:00 Index 2614 - Actual: 0.6428571428571428, Predicted: 0.3937617838382721
2023-08-08 23:50:40,953 - BRANDVLEI - INFO - Date 2010-04-19 23:00:00 Index 2615 - Actual: 0.7, Predicted: 0.3769785165786743
2023-08-08 23:50:41,087 - BRANDVLEI - INFO - Date 2010-04-20 00:00:00 Index 2616 - Actual: 0.7142857142857144, Predicted: 0.36039894819259644
2023-08-08 23:50:41,220 - BRANDVLEI - INFO - Date 2010-04-20 01:00:00 Index 2617 - Actual: 0.8285714285714287, Predicted: 0.4203176498413086
2023-08-08 23:50:41,355 - BRANDVLEI - INFO - Date 2010-04-20 02:00:00 Index 2618 - Actual: 0.8285714285714285, Predicted: 0.4055110812187195
2023-08-08 23:50:41,487 - BRANDVLEI - INFO - Date 2010-04-20 03:00:00 Index 2619 - Actual: 0.7428571428571429, Predicted: 0.4050663709640503
2023-08-08 23:50:41,621 - BRANDVLEI - INFO - Date 2010-04-20 04:00:00 Index 2620 - Actual: 0.0, Predicted: 0.4510451853275299
2023-08-08 23:50:41,753 - BRANDVLEI - INFO - Date 2010-04-20 05:00:00 Index 2621 - Actual: 0.0, Predicted: 0.3732919991016388
2023-08-08 23:50:41,892 - BRANDVLEI - INFO - Date 2010-04-20 06:00:00 Index 2622 - Actual: 0.0, Predicted: 0.4132913053035736
2023-08-08 23:50:42,032 - BRANDVLEI - INFO - Date 2010-04-20 07:00:00 Index 2623 - Actual: 0.0, Predicted: 0.44600749015808105
2023-08-08 23:50:42,171 - BRANDVLEI - INFO - Date 2010-04-20 08:00:00 Index 2624 - Actual: 0.0, Predicted: 0.37745845317840576
2023-08-08 23:50:42,309 - BRANDVLEI - INFO - Date 2010-04-20 09:00:00 Index 2625 - Actual: 0.0, Predicted: 0.4467070698738098
2023-08-08 23:50:42,446 - BRANDVLEI - INFO - Date 2010-04-20 10:00:00 Index 2626 - Actual: 0.0, Predicted: 0.37420693039894104
2023-08-08 23:50:42,582 - BRANDVLEI - INFO - Date 2010-04-20 11:00:00 Index 2627 - Actual: 0.0, Predicted: 0.4123798608779907
2023-08-08 23:50:42,721 - BRANDVLEI - INFO - Date 2010-04-20 12:00:00 Index 2628 - Actual: 0.0, Predicted: 0.3787992298603058
2023-08-08 23:50:42,861 - BRANDVLEI - INFO - Date 2010-04-20 13:00:00 Index 2629 - Actual: 0.0, Predicted: 0.47051626443862915
2023-08-08 23:50:43,015 - BRANDVLEI - INFO - Date 2010-04-20 14:00:00 Index 2630 - Actual: 0.5179487179487161, Predicted: 0.40880218148231506
2023-08-08 23:50:43,157 - BRANDVLEI - INFO - Date 2010-04-20 15:00:00 Index 2631 - Actual: 0.5076923076923077, Predicted: 0.4030560255050659
2023-08-08 23:50:43,294 - BRANDVLEI - INFO - Date 2010-04-20 16:00:00 Index 2632 - Actual: 0.4615384615384617, Predicted: 0.38811513781547546
2023-08-08 23:50:43,428 - BRANDVLEI - INFO - Date 2010-04-20 17:00:00 Index 2633 - Actual: 0.42564102564102235, Predicted: 0.42085421085357666
2023-08-08 23:50:43,564 - BRANDVLEI - INFO - Date 2010-04-20 18:00:00 Index 2634 - Actual: 0.39487179487179525, Predicted: 0.3557184934616089
2023-08-08 23:50:43,696 - BRANDVLEI - INFO - Date 2010-04-20 19:00:00 Index 2635 - Actual: 0.34871794871794926, Predicted: 0.42872416973114014
2023-08-08 23:50:43,831 - BRANDVLEI - INFO - Date 2010-04-20 20:00:00 Index 2636 - Actual: 0.3128205128205135, Predicted: 0.4106045663356781
2023-08-08 23:50:43,964 - BRANDVLEI - INFO - Date 2010-04-20 21:00:00 Index 2637 - Actual: 0.26153846153845883, Predicted: 0.40193480253219604
2023-08-08 23:50:44,099 - BRANDVLEI - INFO - Date 2010-04-20 22:00:00 Index 2638 - Actual: 0.2615384615384624, Predicted: 0.3464728593826294
2023-08-08 23:50:44,231 - BRANDVLEI - INFO - Date 2010-04-20 23:00:00 Index 2639 - Actual: 0.3641025641025628, Predicted: 0.3922192454338074
2023-08-08 23:50:44,364 - BRANDVLEI - INFO - Date 2010-04-21 00:00:00 Index 2640 - Actual: 0.8414634146341484, Predicted: 0.3732002079486847
2023-08-08 23:50:44,496 - BRANDVLEI - INFO - Date 2010-04-21 01:00:00 Index 2641 - Actual: 0.8292682926829258, Predicted: 0.3721640706062317
2023-08-08 23:50:44,630 - BRANDVLEI - INFO - Date 2010-04-21 02:00:00 Index 2642 - Actual: 0.768292682926841, Predicted: 0.44097018241882324
2023-08-08 23:50:44,761 - BRANDVLEI - INFO - Date 2010-04-21 03:00:00 Index 2643 - Actual: 0.7073170731707137, Predicted: 0.3824652433395386
2023-08-08 23:50:44,911 - BRANDVLEI - INFO - Date 2010-04-21 04:00:00 Index 2644 - Actual: 0.731707317073159, Predicted: 0.41293418407440186
2023-08-08 23:50:45,057 - BRANDVLEI - INFO - Date 2010-04-21 05:00:00 Index 2645 - Actual: 0.7560975609756184, Predicted: 0.4055154323577881
2023-08-08 23:50:45,190 - BRANDVLEI - INFO - Date 2010-04-21 06:00:00 Index 2646 - Actual: 0.8048780487804947, Predicted: 0.41012805700302124
2023-08-08 23:50:45,324 - BRANDVLEI - INFO - Date 2010-04-21 07:00:00 Index 2647 - Actual: 0.8780487804878021, Predicted: 0.39785119891166687
2023-08-08 23:50:45,457 - BRANDVLEI - INFO - Date 2010-04-21 08:00:00 Index 2648 - Actual: 0.9024390243902332, Predicted: 0.4092378318309784
2023-08-08 23:50:45,591 - BRANDVLEI - INFO - Date 2010-04-21 09:00:00 Index 2649 - Actual: 0.9634146341463463, Predicted: 0.43513286113739014
2023-08-08 23:50:45,727 - BRANDVLEI - INFO - Date 2010-04-21 10:00:00 Index 2650 - Actual: 0.5, Predicted: 0.45003199577331543
2023-08-08 23:50:45,863 - BRANDVLEI - INFO - Date 2010-04-21 11:00:00 Index 2651 - Actual: 0.5428571428571427, Predicted: 0.47305771708488464
2023-08-08 23:50:46,012 - BRANDVLEI - INFO - Date 2010-04-21 12:00:00 Index 2652 - Actual: 0.6285714285714286, Predicted: 0.3829582929611206
2023-08-08 23:50:46,147 - BRANDVLEI - INFO - Date 2010-04-21 13:00:00 Index 2653 - Actual: 0.6428571428571428, Predicted: 0.3531668186187744
2023-08-08 23:50:46,284 - BRANDVLEI - INFO - Date 2010-04-21 14:00:00 Index 2654 - Actual: 0.7, Predicted: 0.39475828409194946
2023-08-08 23:50:46,421 - BRANDVLEI - INFO - Date 2010-04-21 15:00:00 Index 2655 - Actual: 0.7142857142857144, Predicted: 0.3827686905860901
2023-08-08 23:50:46,559 - BRANDVLEI - INFO - Date 2010-04-21 16:00:00 Index 2656 - Actual: 0.8285714285714287, Predicted: 0.3612716794013977
2023-08-08 23:50:46,696 - BRANDVLEI - INFO - Date 2010-04-21 17:00:00 Index 2657 - Actual: 0.8285714285714287, Predicted: 0.4215024709701538
2023-08-08 23:50:46,837 - BRANDVLEI - INFO - Date 2010-04-21 18:00:00 Index 2658 - Actual: 0.7428571428571429, Predicted: 0.401699036359787
2023-08-08 23:50:46,974 - BRANDVLEI - INFO - Date 2010-04-21 19:00:00 Index 2659 - Actual: 0.5857142857142859, Predicted: 0.4041008949279785
2023-08-08 23:50:47,112 - BRANDVLEI - INFO - Date 2010-04-21 20:00:00 Index 2660 - Actual: 0.0, Predicted: 0.4483393430709839
2023-08-08 23:50:47,246 - BRANDVLEI - INFO - Date 2010-04-21 21:00:00 Index 2661 - Actual: 0.0, Predicted: 0.3741759657859802
2023-08-08 23:50:47,382 - BRANDVLEI - INFO - Date 2010-04-21 22:00:00 Index 2662 - Actual: 0.0, Predicted: 0.4158889651298523
2023-08-08 23:50:47,518 - BRANDVLEI - INFO - Date 2010-04-21 23:00:00 Index 2663 - Actual: 0.0, Predicted: 0.4436343312263489
2023-08-08 23:50:47,654 - BRANDVLEI - INFO - Date 2010-04-22 00:00:00 Index 2664 - Actual: 0.0, Predicted: 0.3785886764526367
2023-08-08 23:50:47,787 - BRANDVLEI - INFO - Date 2010-04-22 01:00:00 Index 2665 - Actual: 0.0, Predicted: 0.444058895111084
2023-08-08 23:50:47,925 - BRANDVLEI - INFO - Date 2010-04-22 02:00:00 Index 2666 - Actual: 0.0, Predicted: 0.374005526304245
2023-08-08 23:50:48,058 - BRANDVLEI - INFO - Date 2010-04-22 03:00:00 Index 2667 - Actual: 0.0, Predicted: 0.4105018675327301
2023-08-08 23:50:48,192 - BRANDVLEI - INFO - Date 2010-04-22 04:00:00 Index 2668 - Actual: 0.0, Predicted: 0.3783229887485504
2023-08-08 23:50:48,325 - BRANDVLEI - INFO - Date 2010-04-22 05:00:00 Index 2669 - Actual: 0.0, Predicted: 0.46970197558403015
2023-08-08 23:50:48,461 - BRANDVLEI - INFO - Date 2010-04-22 06:00:00 Index 2670 - Actual: 0.5076923076923077, Predicted: 0.4095926880836487
2023-08-08 23:50:48,594 - BRANDVLEI - INFO - Date 2010-04-22 07:00:00 Index 2671 - Actual: 0.4615384615384617, Predicted: 0.4017525017261505
2023-08-08 23:50:48,728 - BRANDVLEI - INFO - Date 2010-04-22 08:00:00 Index 2672 - Actual: 0.42564102564102413, Predicted: 0.3855573832988739
2023-08-08 23:50:48,861 - BRANDVLEI - INFO - Date 2010-04-22 09:00:00 Index 2673 - Actual: 0.39487179487179525, Predicted: 0.41916996240615845
2023-08-08 23:50:48,995 - BRANDVLEI - INFO - Date 2010-04-22 10:00:00 Index 2674 - Actual: 0.34871794871794926, Predicted: 0.35944411158561707
2023-08-08 23:50:49,127 - BRANDVLEI - INFO - Date 2010-04-22 11:00:00 Index 2675 - Actual: 0.3128205128205117, Predicted: 0.4315837621688843
2023-08-08 23:50:49,261 - BRANDVLEI - INFO - Date 2010-04-22 12:00:00 Index 2676 - Actual: 0.2615384615384606, Predicted: 0.4088040292263031
2023-08-08 23:50:49,396 - BRANDVLEI - INFO - Date 2010-04-22 13:00:00 Index 2677 - Actual: 0.26153846153845883, Predicted: 0.4025030732154846
2023-08-08 23:50:49,529 - BRANDVLEI - INFO - Date 2010-04-22 14:00:00 Index 2678 - Actual: 0.3641025641025628, Predicted: 0.34787750244140625
2023-08-08 23:50:49,663 - BRANDVLEI - INFO - Date 2010-04-22 15:00:00 Index 2679 - Actual: 0.4871794871794872, Predicted: 0.3939325213432312
2023-08-08 23:50:49,799 - BRANDVLEI - INFO - Date 2010-04-22 16:00:00 Index 2680 - Actual: 0.8292682926829258, Predicted: 0.3732876479625702
2023-08-08 23:50:49,944 - BRANDVLEI - INFO - Date 2010-04-22 17:00:00 Index 2681 - Actual: 0.768292682926841, Predicted: 0.37244346737861633
2023-08-08 23:50:50,081 - BRANDVLEI - INFO - Date 2010-04-22 18:00:00 Index 2682 - Actual: 0.7073170731707421, Predicted: 0.438034325838089
2023-08-08 23:50:50,223 - BRANDVLEI - INFO - Date 2010-04-22 19:00:00 Index 2683 - Actual: 0.7317073170731732, Predicted: 0.3826633095741272
2023-08-08 23:50:50,360 - BRANDVLEI - INFO - Date 2010-04-22 20:00:00 Index 2684 - Actual: 0.7560975609756184, Predicted: 0.40738964080810547
2023-08-08 23:50:50,497 - BRANDVLEI - INFO - Date 2010-04-22 21:00:00 Index 2685 - Actual: 0.8048780487804947, Predicted: 0.4023290276527405
2023-08-08 23:50:50,634 - BRANDVLEI - INFO - Date 2010-04-22 22:00:00 Index 2686 - Actual: 0.8780487804878163, Predicted: 0.4045971930027008
2023-08-08 23:50:50,772 - BRANDVLEI - INFO - Date 2010-04-22 23:00:00 Index 2687 - Actual: 0.9024390243902332, Predicted: 0.3978460133075714
2023-08-08 23:50:50,913 - BRANDVLEI - INFO - Date 2010-04-23 00:00:00 Index 2688 - Actual: 0.9634146341463321, Predicted: 0.4070059359073639
2023-08-08 23:50:51,051 - BRANDVLEI - INFO - Date 2010-04-23 01:00:00 Index 2689 - Actual: 0.9268292682926784, Predicted: 0.43693050742149353
2023-08-08 23:50:51,186 - BRANDVLEI - INFO - Date 2010-04-23 02:00:00 Index 2690 - Actual: 0.5428571428571431, Predicted: 0.4479788839817047
2023-08-08 23:50:51,318 - BRANDVLEI - INFO - Date 2010-04-23 03:00:00 Index 2691 - Actual: 0.6285714285714286, Predicted: 0.4733681082725525
2023-08-08 23:50:51,452 - BRANDVLEI - INFO - Date 2010-04-23 04:00:00 Index 2692 - Actual: 0.6428571428571428, Predicted: 0.382650762796402
2023-08-08 23:50:51,584 - BRANDVLEI - INFO - Date 2010-04-23 05:00:00 Index 2693 - Actual: 0.6999999999999997, Predicted: 0.3543071150779724
2023-08-08 23:50:51,717 - BRANDVLEI - INFO - Date 2010-04-23 06:00:00 Index 2694 - Actual: 0.7142857142857142, Predicted: 0.39646413922309875
2023-08-08 23:50:51,853 - BRANDVLEI - INFO - Date 2010-04-23 07:00:00 Index 2695 - Actual: 0.8285714285714287, Predicted: 0.3879922926425934
2023-08-08 23:50:51,988 - BRANDVLEI - INFO - Date 2010-04-23 08:00:00 Index 2696 - Actual: 0.8285714285714287, Predicted: 0.36636075377464294
2023-08-08 23:50:52,119 - BRANDVLEI - INFO - Date 2010-04-23 09:00:00 Index 2697 - Actual: 0.7428571428571424, Predicted: 0.4210522174835205
2023-08-08 23:50:52,253 - BRANDVLEI - INFO - Date 2010-04-23 10:00:00 Index 2698 - Actual: 0.5857142857142859, Predicted: 0.395211398601532
2023-08-08 23:50:52,386 - BRANDVLEI - INFO - Date 2010-04-23 11:00:00 Index 2699 - Actual: 0.44285714285714306, Predicted: 0.40102553367614746
2023-08-08 23:50:52,520 - BRANDVLEI - INFO - Date 2010-04-23 12:00:00 Index 2700 - Actual: 0.0, Predicted: 0.4429515302181244
2023-08-08 23:50:52,654 - BRANDVLEI - INFO - Date 2010-04-23 13:00:00 Index 2701 - Actual: 0.0, Predicted: 0.3763846457004547
2023-08-08 23:50:52,788 - BRANDVLEI - INFO - Date 2010-04-23 14:00:00 Index 2702 - Actual: 0.0, Predicted: 0.4153297245502472
2023-08-08 23:50:52,923 - BRANDVLEI - INFO - Date 2010-04-23 15:00:00 Index 2703 - Actual: 0.0, Predicted: 0.44005143642425537
2023-08-08 23:50:53,079 - BRANDVLEI - INFO - Date 2010-04-23 16:00:00 Index 2704 - Actual: 0.0, Predicted: 0.3798953592777252
2023-08-08 23:50:53,213 - BRANDVLEI - INFO - Date 2010-04-23 17:00:00 Index 2705 - Actual: 0.0, Predicted: 0.4421681761741638
2023-08-08 23:50:53,348 - BRANDVLEI - INFO - Date 2010-04-23 18:00:00 Index 2706 - Actual: 0.0, Predicted: 0.3736332058906555
2023-08-08 23:50:53,479 - BRANDVLEI - INFO - Date 2010-04-23 19:00:00 Index 2707 - Actual: 0.0, Predicted: 0.4070700407028198
2023-08-08 23:50:53,615 - BRANDVLEI - INFO - Date 2010-04-23 20:00:00 Index 2708 - Actual: 0.0, Predicted: 0.3777429461479187
2023-08-08 23:50:53,748 - BRANDVLEI - INFO - Date 2010-04-23 21:00:00 Index 2709 - Actual: 0.0, Predicted: 0.4687807857990265
2023-08-08 23:50:53,886 - BRANDVLEI - INFO - Date 2010-04-23 22:00:00 Index 2710 - Actual: 0.4615384615384617, Predicted: 0.4109669625759125
2023-08-08 23:50:54,025 - BRANDVLEI - INFO - Date 2010-04-23 23:00:00 Index 2711 - Actual: 0.4256410256410259, Predicted: 0.40184950828552246
2023-08-08 23:50:54,164 - BRANDVLEI - INFO - Date 2010-04-24 00:00:00 Index 2712 - Actual: 0.39487179487179525, Predicted: 0.38705480098724365
2023-08-08 23:50:54,313 - BRANDVLEI - INFO - Date 2010-04-24 01:00:00 Index 2713 - Actual: 0.3487179487179457, Predicted: 0.4174266755580902
2023-08-08 23:50:54,461 - BRANDVLEI - INFO - Date 2010-04-24 02:00:00 Index 2714 - Actual: 0.3128205128205135, Predicted: 0.3691849708557129
2023-08-08 23:50:54,600 - BRANDVLEI - INFO - Date 2010-04-24 03:00:00 Index 2715 - Actual: 0.2615384615384624, Predicted: 0.43349123001098633
2023-08-08 23:50:54,737 - BRANDVLEI - INFO - Date 2010-04-24 04:00:00 Index 2716 - Actual: 0.2615384615384606, Predicted: 0.4075349271297455
2023-08-08 23:50:54,875 - BRANDVLEI - INFO - Date 2010-04-24 05:00:00 Index 2717 - Actual: 0.36410256410256103, Predicted: 0.4047621488571167
2023-08-08 23:50:55,034 - BRANDVLEI - INFO - Date 2010-04-24 06:00:00 Index 2718 - Actual: 0.4871794871794872, Predicted: 0.3515002131462097
2023-08-08 23:50:55,170 - BRANDVLEI - INFO - Date 2010-04-24 07:00:00 Index 2719 - Actual: 0.6051282051282065, Predicted: 0.39870938658714294
2023-08-08 23:50:55,306 - BRANDVLEI - INFO - Date 2010-04-24 08:00:00 Index 2720 - Actual: 0.7682926829268268, Predicted: 0.3763324022293091
2023-08-08 23:50:55,440 - BRANDVLEI - INFO - Date 2010-04-24 09:00:00 Index 2721 - Actual: 0.7073170731707421, Predicted: 0.37453287839889526
2023-08-08 23:50:55,573 - BRANDVLEI - INFO - Date 2010-04-24 10:00:00 Index 2722 - Actual: 0.731707317073159, Predicted: 0.43569767475128174
2023-08-08 23:50:55,707 - BRANDVLEI - INFO - Date 2010-04-24 11:00:00 Index 2723 - Actual: 0.7560975609756184, Predicted: 0.37958574295043945
2023-08-08 23:50:55,840 - BRANDVLEI - INFO - Date 2010-04-24 12:00:00 Index 2724 - Actual: 0.8048780487804947, Predicted: 0.40285778045654297
2023-08-08 23:50:55,973 - BRANDVLEI - INFO - Date 2010-04-24 13:00:00 Index 2725 - Actual: 0.8780487804878021, Predicted: 0.3975180983543396
2023-08-08 23:50:56,106 - BRANDVLEI - INFO - Date 2010-04-24 14:00:00 Index 2726 - Actual: 0.9024390243902474, Predicted: 0.40434741973876953
2023-08-08 23:50:56,239 - BRANDVLEI - INFO - Date 2010-04-24 15:00:00 Index 2727 - Actual: 0.9634146341463179, Predicted: 0.39780429005622864
2023-08-08 23:50:56,373 - BRANDVLEI - INFO - Date 2010-04-24 16:00:00 Index 2728 - Actual: 0.9268292682926926, Predicted: 0.4075213670730591
2023-08-08 23:50:56,505 - BRANDVLEI - INFO - Date 2010-04-24 17:00:00 Index 2729 - Actual: 0.9024390243902332, Predicted: 0.43687406182289124
2023-08-08 23:50:56,641 - BRANDVLEI - INFO - Date 2010-04-24 18:00:00 Index 2730 - Actual: 0.6285714285714286, Predicted: 0.4458037316799164
2023-08-08 23:50:56,773 - BRANDVLEI - INFO - Date 2010-04-24 19:00:00 Index 2731 - Actual: 0.6428571428571428, Predicted: 0.4690497815608978
2023-08-08 23:50:56,909 - BRANDVLEI - INFO - Date 2010-04-24 20:00:00 Index 2732 - Actual: 0.6999999999999997, Predicted: 0.3834851384162903
2023-08-08 23:50:57,041 - BRANDVLEI - INFO - Date 2010-04-24 21:00:00 Index 2733 - Actual: 0.714285714285714, Predicted: 0.35418593883514404
