2023-08-06 19:44:37,871 - ADDO ELEPHANT PARK - INFO - ********** AST-GCN model training started at ADDO ELEPHANT PARK
2023-08-06 19:44:37,871 - ADDO ELEPHANT PARK - INFO - Starting data preprocessing for station ADDO ELEPHANT PARK
2023-08-06 19:44:38,114 - ADDO ELEPHANT PARK - DEBUG - Starting to train the model
2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Model Summary:
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell (GcnCell)          (None, 10, 63)            21485     
                                                                 
 reshape (Reshape)           (None, 63, 10)            0         
                                                                 
 lstm (LSTM)                 (None, 64)                19200     
                                                                 
 dense_1 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Epoch 1 loss: 0.24326615035533905
2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Epoch 1 val_loss: 0.28278788924217224
2023-08-06 19:45:06,724 - ADDO ELEPHANT PARK - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Predictions/result.csv
2023-08-06 19:45:06,725 - ADDO ELEPHANT PARK - INFO - Saving the targets of actual values to Results/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Targets/target.csv
2023-08-06 19:45:06,725 - ADDO ELEPHANT PARK - INFO - Saving the loss toResults/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Predictions/loss.csv
2023-08-06 19:45:06,778 - ADDO ELEPHANT PARK - INFO - Saving the actual vs predicted comparison to a CSV file.
2023-08-06 19:59:50,702 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 22:00:00 Index 5662 - Actual: 0.0, Predicted: 0.08042716979980469
2023-08-06 19:59:50,839 - ADDO ELEPHANT PARK - INFO - Date 2010-08-24 23:00:00 Index 5663 - Actual: 0.0, Predicted: -0.033594947308301926
2023-08-06 19:59:50,975 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 00:00:00 Index 5664 - Actual: 0.0, Predicted: 0.0158759243786335
2023-08-06 19:59:51,110 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 01:00:00 Index 5665 - Actual: 0.0, Predicted: -0.00890283565968275
2023-08-06 19:59:51,247 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 02:00:00 Index 5666 - Actual: 0.0, Predicted: -0.012682168744504452
2023-08-06 19:59:51,385 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 03:00:00 Index 5667 - Actual: 0.0, Predicted: 0.025357859209179878
2023-08-06 19:59:51,522 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 04:00:00 Index 5668 - Actual: 0.0, Predicted: -0.005802033469080925
2023-08-06 19:59:51,657 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 05:00:00 Index 5669 - Actual: 0.0, Predicted: -0.03582470491528511
2023-08-06 19:59:51,792 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 06:00:00 Index 5670 - Actual: 0.24080267558528412, Predicted: -0.0573810450732708
2023-08-06 19:59:51,928 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 07:00:00 Index 5671 - Actual: 0.22742474916387945, Predicted: -0.04891779646277428
2023-08-06 19:59:52,065 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 08:00:00 Index 5672 - Actual: 0.22408026755852717, Predicted: 0.026732606813311577
2023-08-06 19:59:52,199 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 09:00:00 Index 5673 - Actual: 0.21739130434782794, Predicted: 0.029639923945069313
2023-08-06 19:59:52,335 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 10:00:00 Index 5674 - Actual: 0.21404682274247566, Predicted: 0.03750128298997879
2023-08-06 19:59:52,472 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 11:00:00 Index 5675 - Actual: 0.1939799331103682, Predicted: 0.038144830614328384
2023-08-06 19:59:52,608 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 12:00:00 Index 5676 - Actual: 0.2006688963210692, Predicted: -0.013843456283211708
2023-08-06 19:59:52,743 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 13:00:00 Index 5677 - Actual: 0.1839464882943158, Predicted: 0.07589730620384216
2023-08-06 19:59:52,879 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 14:00:00 Index 5678 - Actual: 0.200668896321071, Predicted: 0.0719282254576683
2023-08-06 19:59:53,020 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 15:00:00 Index 5679 - Actual: 0.23076923076922995, Predicted: 0.045409128069877625
2023-08-06 19:59:53,163 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 16:00:00 Index 5680 - Actual: 0.5947368421052701, Predicted: 0.028772413730621338
2023-08-06 19:59:53,298 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 17:00:00 Index 5681 - Actual: 0.6157894736842167, Predicted: 0.05878680944442749
2023-08-06 19:59:53,435 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 18:00:00 Index 5682 - Actual: 0.6052631578947327, Predicted: -0.024072883650660515
2023-08-06 19:59:53,570 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 19:00:00 Index 5683 - Actual: 0.5578947368421083, Predicted: -0.0002401845995336771
2023-08-06 19:59:53,705 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 20:00:00 Index 5684 - Actual: 0.526315789473685, Predicted: -0.022530287504196167
2023-08-06 19:59:53,841 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 21:00:00 Index 5685 - Actual: 0.5157894736842081, Predicted: 0.07630965113639832
2023-08-06 19:59:53,976 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 22:00:00 Index 5686 - Actual: 0.5, Predicted: -0.04806562140583992
2023-08-06 19:59:54,112 - ADDO ELEPHANT PARK - INFO - Date 2010-08-25 23:00:00 Index 5687 - Actual: 0.5, Predicted: -0.03628978878259659
2023-08-06 19:59:54,248 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 00:00:00 Index 5688 - Actual: 0.5052631578947384, Predicted: 0.024755660444498062
2023-08-06 19:59:54,383 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 01:00:00 Index 5689 - Actual: 0.4947368421052616, Predicted: 0.03975284472107887
2023-08-06 19:59:54,519 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 02:00:00 Index 5690 - Actual: 0.8024691358024689, Predicted: 0.056265026330947876
2023-08-06 19:59:54,655 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 03:00:00 Index 5691 - Actual: 0.8024691358024691, Predicted: -0.046416025608778
2023-08-06 19:59:54,792 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 04:00:00 Index 5692 - Actual: 0.8024691358024691, Predicted: -0.021963996812701225
2023-08-06 19:59:54,927 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 05:00:00 Index 5693 - Actual: 0.8024691358024696, Predicted: 0.025050392374396324
2023-08-06 19:59:55,063 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 06:00:00 Index 5694 - Actual: 0.8024691358024689, Predicted: -0.009652450680732727
2023-08-06 19:59:55,198 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 07:00:00 Index 5695 - Actual: 0.765432098765432, Predicted: 0.04735864698886871
2023-08-06 19:59:55,334 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 08:00:00 Index 5696 - Actual: 0.8148148148148149, Predicted: -0.06939906626939774
2023-08-06 19:59:55,470 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 09:00:00 Index 5697 - Actual: 0.7901234567901234, Predicted: 0.04415673390030861
2023-08-06 19:59:55,611 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 10:00:00 Index 5698 - Actual: 0.7160493827160492, Predicted: 0.01694880612194538
2023-08-06 19:59:55,746 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 11:00:00 Index 5699 - Actual: 0.6049382716049383, Predicted: 0.03461272269487381
2023-08-06 19:59:55,883 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 12:00:00 Index 5700 - Actual: 0.0, Predicted: -0.03633235767483711
2023-08-06 19:59:56,019 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 13:00:00 Index 5701 - Actual: 0.0, Predicted: 0.002888810820877552
2023-08-06 19:59:56,154 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 14:00:00 Index 5702 - Actual: 0.0, Predicted: 0.08064697682857513
2023-08-06 19:59:56,289 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 15:00:00 Index 5703 - Actual: 0.0, Predicted: -0.03373344615101814
2023-08-06 19:59:56,427 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 16:00:00 Index 5704 - Actual: 0.0, Predicted: 0.015975721180438995
2023-08-06 19:59:56,562 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 17:00:00 Index 5705 - Actual: 0.0, Predicted: -0.008840461261570454
2023-08-06 19:59:56,698 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 18:00:00 Index 5706 - Actual: 0.0, Predicted: -0.013097184710204601
2023-08-06 19:59:56,834 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 19:00:00 Index 5707 - Actual: 0.0, Predicted: 0.025661541149020195
2023-08-06 19:59:56,970 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 20:00:00 Index 5708 - Actual: 0.0, Predicted: -0.005866295658051968
2023-08-06 19:59:57,106 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 21:00:00 Index 5709 - Actual: 0.0, Predicted: -0.03538218513131142
2023-08-06 19:59:57,242 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 22:00:00 Index 5710 - Actual: 0.22742474916388034, Predicted: -0.05769859254360199
2023-08-06 19:59:57,377 - ADDO ELEPHANT PARK - INFO - Date 2010-08-26 23:00:00 Index 5711 - Actual: 0.22408026755852717, Predicted: -0.04917716607451439
2023-08-06 19:59:57,519 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 00:00:00 Index 5712 - Actual: 0.2173913043478244, Predicted: 0.02721046283841133
2023-08-06 19:59:57,663 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 01:00:00 Index 5713 - Actual: 0.21404682274247477, Predicted: 0.029645375907421112
2023-08-06 19:59:57,799 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 02:00:00 Index 5714 - Actual: 0.1939799331103691, Predicted: 0.03817189857363701
2023-08-06 19:59:57,935 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 03:00:00 Index 5715 - Actual: 0.2006688963210701, Predicted: 0.037877388298511505
2023-08-06 19:59:58,076 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 04:00:00 Index 5716 - Actual: 0.18394648829431404, Predicted: -0.014020230621099472
2023-08-06 19:59:58,213 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 05:00:00 Index 5717 - Actual: 0.200668896321071, Predicted: 0.07697408646345139
2023-08-06 19:59:58,349 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 06:00:00 Index 5718 - Actual: 0.23076923076923084, Predicted: 0.07193746417760849
2023-08-06 19:59:58,484 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 07:00:00 Index 5719 - Actual: 0.2642140468227421, Predicted: 0.045444026589393616
2023-08-06 19:59:58,620 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 08:00:00 Index 5720 - Actual: 0.6157894736842096, Predicted: 0.02879238687455654
2023-08-06 19:59:58,755 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 09:00:00 Index 5721 - Actual: 0.6052631578947398, Predicted: 0.058475665748119354
2023-08-06 19:59:58,891 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 10:00:00 Index 5722 - Actual: 0.5578947368421012, Predicted: -0.024000220000743866
2023-08-06 19:59:59,032 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 11:00:00 Index 5723 - Actual: 0.526315789473685, Predicted: -0.0005730444099754095
2023-08-06 19:59:59,167 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 12:00:00 Index 5724 - Actual: 0.5157894736842081, Predicted: -0.023294342681765556
2023-08-06 19:59:59,302 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 13:00:00 Index 5725 - Actual: 0.5, Predicted: 0.07625968754291534
2023-08-06 19:59:59,438 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 14:00:00 Index 5726 - Actual: 0.5, Predicted: -0.048256758600473404
2023-08-06 19:59:59,574 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 15:00:00 Index 5727 - Actual: 0.5052631578947384, Predicted: -0.036522701382637024
2023-08-06 19:59:59,710 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 16:00:00 Index 5728 - Actual: 0.4947368421052616, Predicted: 0.02467048168182373
2023-08-06 19:59:59,847 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 17:00:00 Index 5729 - Actual: 0.4894736842105232, Predicted: 0.04046763852238655
2023-08-06 19:59:59,985 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 18:00:00 Index 5730 - Actual: 0.8024691358024689, Predicted: 0.05679505690932274
2023-08-06 20:00:00,136 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 19:00:00 Index 5731 - Actual: 0.8024691358024691, Predicted: -0.04647389426827431
2023-08-06 20:00:00,275 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 20:00:00 Index 5732 - Actual: 0.8024691358024691, Predicted: -0.022613516077399254
2023-08-06 20:00:00,410 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 21:00:00 Index 5733 - Actual: 0.8024691358024696, Predicted: 0.025557545945048332
2023-08-06 20:00:00,546 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 22:00:00 Index 5734 - Actual: 0.7654320987654317, Predicted: -0.009737398475408554
2023-08-06 20:00:00,695 - ADDO ELEPHANT PARK - INFO - Date 2010-08-27 23:00:00 Index 5735 - Actual: 0.8148148148148149, Predicted: 0.047350574284791946
2023-08-06 20:00:00,832 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 00:00:00 Index 5736 - Actual: 0.7901234567901234, Predicted: -0.06991537660360336
2023-08-06 20:00:00,968 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 01:00:00 Index 5737 - Actual: 0.7160493827160495, Predicted: 0.044481877237558365
2023-08-06 20:00:01,104 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 02:00:00 Index 5738 - Actual: 0.6049382716049378, Predicted: 0.017833353951573372
2023-08-06 20:00:01,240 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 03:00:00 Index 5739 - Actual: 0.6419753086419755, Predicted: 0.034907158464193344
2023-08-06 20:00:01,377 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 04:00:00 Index 5740 - Actual: 0.0, Predicted: -0.03660105541348457
2023-08-06 20:00:01,512 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 05:00:00 Index 5741 - Actual: 0.0, Predicted: 0.002855428494513035
2023-08-06 20:00:01,648 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 06:00:00 Index 5742 - Actual: 0.0, Predicted: 0.08073902130126953
2023-08-06 20:00:01,783 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 07:00:00 Index 5743 - Actual: 0.0, Predicted: -0.03357277810573578
2023-08-06 20:00:01,919 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 08:00:00 Index 5744 - Actual: 0.0, Predicted: 0.01598920300602913
2023-08-06 20:00:02,055 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 09:00:00 Index 5745 - Actual: 0.0, Predicted: -0.008822661824524403
2023-08-06 20:00:02,190 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 10:00:00 Index 5746 - Actual: 0.0, Predicted: -0.013188488781452179
2023-08-06 20:00:02,325 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 11:00:00 Index 5747 - Actual: 0.0, Predicted: 0.02609330601990223
2023-08-06 20:00:02,463 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 12:00:00 Index 5748 - Actual: 0.0, Predicted: -0.005544639192521572
2023-08-06 20:00:02,598 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 13:00:00 Index 5749 - Actual: 0.0, Predicted: -0.03503182902932167
2023-08-06 20:00:02,733 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 14:00:00 Index 5750 - Actual: 0.22408026755852894, Predicted: -0.05788923054933548
2023-08-06 20:00:02,868 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 15:00:00 Index 5751 - Actual: 0.21739130434782616, Predicted: -0.049342572689056396
2023-08-06 20:00:03,008 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 16:00:00 Index 5752 - Actual: 0.214046822742473, Predicted: 0.027697470039129257
2023-08-06 20:00:03,148 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 17:00:00 Index 5753 - Actual: 0.19397993311036998, Predicted: 0.029689449816942215
2023-08-06 20:00:03,286 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 18:00:00 Index 5754 - Actual: 0.200668896321071, Predicted: 0.03903014585375786
2023-08-06 20:00:03,422 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 19:00:00 Index 5755 - Actual: 0.18394648829431492, Predicted: 0.037870198488235474
2023-08-06 20:00:03,558 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 20:00:00 Index 5756 - Actual: 0.2006688963210692, Predicted: -0.013608383014798164
2023-08-06 20:00:03,692 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 21:00:00 Index 5757 - Actual: 0.23076923076922995, Predicted: 0.07770781964063644
2023-08-06 20:00:03,829 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 22:00:00 Index 5758 - Actual: 0.26421404682274297, Predicted: 0.07164248824119568
2023-08-06 20:00:03,964 - ADDO ELEPHANT PARK - INFO - Date 2010-08-28 23:00:00 Index 5759 - Actual: 0.2876254180602009, Predicted: 0.04553305357694626
2023-08-06 20:00:04,099 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 00:00:00 Index 5760 - Actual: 0.6052631578947327, Predicted: 0.029097463935613632
2023-08-06 20:00:04,236 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 01:00:00 Index 5761 - Actual: 0.5578947368421012, Predicted: 0.058146774768829346
2023-08-06 20:00:04,371 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 02:00:00 Index 5762 - Actual: 0.526315789473685, Predicted: -0.024564508348703384
2023-08-06 20:00:04,506 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 03:00:00 Index 5763 - Actual: 0.5157894736842152, Predicted: -0.0007749233627691865
2023-08-06 20:00:04,641 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 04:00:00 Index 5764 - Actual: 0.5, Predicted: -0.024070167914032936
2023-08-06 20:00:04,777 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 05:00:00 Index 5765 - Actual: 0.5, Predicted: 0.07611480355262756
2023-08-06 20:00:04,912 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 06:00:00 Index 5766 - Actual: 0.5052631578947384, Predicted: -0.04868093132972717
2023-08-06 20:00:05,047 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 07:00:00 Index 5767 - Actual: 0.4947368421052616, Predicted: -0.036416321992874146
2023-08-06 20:00:05,185 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 08:00:00 Index 5768 - Actual: 0.4894736842105303, Predicted: 0.024523362517356873
2023-08-06 20:00:05,320 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 09:00:00 Index 5769 - Actual: 0.48421052631579187, Predicted: 0.04094376787543297
2023-08-06 20:00:05,455 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 10:00:00 Index 5770 - Actual: 0.8024691358024689, Predicted: 0.05778980255126953
2023-08-06 20:00:05,608 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 11:00:00 Index 5771 - Actual: 0.8024691358024691, Predicted: -0.047013573348522186
2023-08-06 20:00:05,745 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 12:00:00 Index 5772 - Actual: 0.8024691358024691, Predicted: -0.023159779608249664
2023-08-06 20:00:05,882 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 13:00:00 Index 5773 - Actual: 0.765432098765432, Predicted: 0.02585946023464203
2023-08-06 20:00:06,017 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 14:00:00 Index 5774 - Actual: 0.8148148148148147, Predicted: -0.009362882003188133
2023-08-06 20:00:06,151 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 15:00:00 Index 5775 - Actual: 0.7901234567901234, Predicted: 0.04795018583536148
2023-08-06 20:00:06,286 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 16:00:00 Index 5776 - Actual: 0.716049382716049, Predicted: -0.07066676765680313
2023-08-06 20:00:06,422 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 17:00:00 Index 5777 - Actual: 0.6049382716049378, Predicted: 0.0442948043346405
2023-08-06 20:00:06,558 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 18:00:00 Index 5778 - Actual: 0.641975308641975, Predicted: 0.01837204582989216
2023-08-06 20:00:06,693 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 19:00:00 Index 5779 - Actual: 0.6296296296296298, Predicted: 0.03531425818800926
2023-08-06 20:00:06,840 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 20:00:00 Index 5780 - Actual: 0.0, Predicted: -0.036299463361501694
2023-08-06 20:00:06,982 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 21:00:00 Index 5781 - Actual: 0.0, Predicted: 0.0030751172453165054
2023-08-06 20:00:07,118 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 22:00:00 Index 5782 - Actual: 0.0, Predicted: 0.08056262880563736
2023-08-06 20:00:07,255 - ADDO ELEPHANT PARK - INFO - Date 2010-08-29 23:00:00 Index 5783 - Actual: 0.0, Predicted: -0.03289274871349335
2023-08-06 20:00:07,392 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 00:00:00 Index 5784 - Actual: 0.0, Predicted: 0.016435682773590088
2023-08-06 20:00:07,528 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 01:00:00 Index 5785 - Actual: 0.0, Predicted: -0.009687326848506927
2023-08-06 20:00:07,662 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 02:00:00 Index 5786 - Actual: 0.0, Predicted: -0.012494253925979137
2023-08-06 20:00:07,798 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 03:00:00 Index 5787 - Actual: 0.0, Predicted: 0.026176605373620987
2023-08-06 20:00:07,936 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 04:00:00 Index 5788 - Actual: 0.0, Predicted: -0.005053380504250526
2023-08-06 20:00:08,077 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 05:00:00 Index 5789 - Actual: 0.0, Predicted: -0.03546707704663277
2023-08-06 20:00:08,213 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 06:00:00 Index 5790 - Actual: 0.21739130434782705, Predicted: -0.05844289809465408
2023-08-06 20:00:08,349 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 07:00:00 Index 5791 - Actual: 0.21404682274247389, Predicted: -0.049292657524347305
2023-08-06 20:00:08,486 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 08:00:00 Index 5792 - Actual: 0.1939799331103682, Predicted: 0.02795746736228466
2023-08-06 20:00:08,622 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 09:00:00 Index 5793 - Actual: 0.200668896321071, Predicted: 0.02921922691166401
2023-08-06 20:00:08,757 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 10:00:00 Index 5794 - Actual: 0.1839464882943158, Predicted: 0.03914453834295273
2023-08-06 20:00:08,892 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 11:00:00 Index 5795 - Actual: 0.2006688963210701, Predicted: 0.03789271414279938
2023-08-06 20:00:09,028 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 12:00:00 Index 5796 - Actual: 0.23076923076922995, Predicted: -0.01326947845518589
2023-08-06 20:00:09,163 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 13:00:00 Index 5797 - Actual: 0.2642140468227421, Predicted: 0.07830019295215607
2023-08-06 20:00:09,298 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 14:00:00 Index 5798 - Actual: 0.2876254180602009, Predicted: 0.07105935364961624
2023-08-06 20:00:09,434 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 15:00:00 Index 5799 - Actual: 0.2876254180602009, Predicted: 0.045208051800727844
2023-08-06 20:00:09,570 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 16:00:00 Index 5800 - Actual: 0.5578947368421012, Predicted: 0.030044201761484146
2023-08-06 20:00:09,705 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 17:00:00 Index 5801 - Actual: 0.526315789473685, Predicted: 0.05811271071434021
2023-08-06 20:00:09,841 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 18:00:00 Index 5802 - Actual: 0.5157894736842152, Predicted: -0.02593166008591652
2023-08-06 20:00:09,976 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 19:00:00 Index 5803 - Actual: 0.5, Predicted: -0.0006460046861320734
2023-08-06 20:00:10,111 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 20:00:00 Index 5804 - Actual: 0.5, Predicted: -0.024715200066566467
2023-08-06 20:00:10,246 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 21:00:00 Index 5805 - Actual: 0.5052631578947384, Predicted: 0.07578230649232864
2023-08-06 20:00:10,381 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 22:00:00 Index 5806 - Actual: 0.4947368421052616, Predicted: -0.049392469227313995
2023-08-06 20:00:10,517 - ADDO ELEPHANT PARK - INFO - Date 2010-08-30 23:00:00 Index 5807 - Actual: 0.4894736842105303, Predicted: -0.03605552017688751
2023-08-06 20:00:10,656 - ADDO ELEPHANT PARK - INFO - Date 2010-08-31 00:00:00 Index 5808 - Actual: 0.48421052631579187, Predicted: 0.023655597120523453
2023-08-06 20:00:10,803 - ADDO ELEPHANT PARK - INFO - Date 2010-08-31 01:00:00 Index 5809 - Actual: 0.46842105263157663, Predicted: 0.04108596593141556
2023-08-06 20:00:10,939 - ADDO ELEPHANT PARK - INFO - Date 2010-08-31 02:00:00 Index 5810 - Actual: 0.8024691358024689, Predicted: 0.05841437354683876
2023-08-06 20:00:11,074 - ADDO ELEPHANT PARK - INFO - Date 2010-08-31 03:00:00 Index 5811 - Actual: 0.8024691358024691, Predicted: -0.0477936826646328
2023-08-06 20:00:11,210 - ADDO ELEPHANT PARK - INFO - Date 2010-08-31 04:00:00 Index 5812 - Actual: 0.765432098765432, Predicted: -0.024246346205472946
2023-08-06 20:00:11,347 - ADDO ELEPHANT PARK - INFO - Date 2010-08-31 05:00:00 Index 5813 - Actual: 0.8148148148148153, Predicted: 0.025371700525283813
2023-08-06 20:00:11,483 - ADDO ELEPHANT PARK - INFO - Date 2010-08-31 06:00:00 Index 5814 - Actual: 0.7901234567901232, Predicted: -0.008637059479951859
