2023-08-08 21:29:10,775 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 21:29:10,776 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 21:29:10,956 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.29306453466415405
2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24496039748191833
2023-08-08 21:29:26,657 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/6 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 21:34:31,939 - ALEXANDERBAAI - INFO - Date 2010-05-03 06:00:00 Index 2934 - Actual: 0.9285714285714288, Predicted: 0.4019082486629486
2023-08-08 21:34:32,071 - ALEXANDERBAAI - INFO - Date 2010-05-03 07:00:00 Index 2935 - Actual: 0.9047619047619047, Predicted: 0.3707639276981354
2023-08-08 21:34:32,195 - ALEXANDERBAAI - INFO - Date 2010-05-03 08:00:00 Index 2936 - Actual: 0.9047619047619051, Predicted: 0.38035494089126587
2023-08-08 21:34:32,308 - ALEXANDERBAAI - INFO - Date 2010-05-03 09:00:00 Index 2937 - Actual: 0.9047619047619033, Predicted: 0.35171112418174744
2023-08-08 21:34:32,434 - ALEXANDERBAAI - INFO - Date 2010-05-03 10:00:00 Index 2938 - Actual: 0.9047619047619051, Predicted: 0.3991607129573822
2023-08-08 21:34:32,555 - ALEXANDERBAAI - INFO - Date 2010-05-03 11:00:00 Index 2939 - Actual: 0.8571428571428572, Predicted: 0.3239816129207611
2023-08-08 21:34:32,679 - ALEXANDERBAAI - INFO - Date 2010-05-03 12:00:00 Index 2940 - Actual: 0.0, Predicted: 0.4212886393070221
2023-08-08 21:34:32,797 - ALEXANDERBAAI - INFO - Date 2010-05-03 13:00:00 Index 2941 - Actual: 0.0, Predicted: 0.3539150357246399
2023-08-08 21:34:32,918 - ALEXANDERBAAI - INFO - Date 2010-05-03 14:00:00 Index 2942 - Actual: 0.0, Predicted: 0.3838994801044464
2023-08-08 21:34:33,031 - ALEXANDERBAAI - INFO - Date 2010-05-03 15:00:00 Index 2943 - Actual: 0.0, Predicted: 0.38191360235214233
2023-08-08 21:34:33,142 - ALEXANDERBAAI - INFO - Date 2010-05-03 16:00:00 Index 2944 - Actual: 0.0, Predicted: 0.4090881645679474
2023-08-08 21:34:33,251 - ALEXANDERBAAI - INFO - Date 2010-05-03 17:00:00 Index 2945 - Actual: 0.0, Predicted: 0.3667202591896057
2023-08-08 21:34:33,359 - ALEXANDERBAAI - INFO - Date 2010-05-03 18:00:00 Index 2946 - Actual: 0.0, Predicted: 0.3666708171367645
2023-08-08 21:34:33,461 - ALEXANDERBAAI - INFO - Date 2010-05-03 19:00:00 Index 2947 - Actual: 0.0, Predicted: 0.4247778058052063
2023-08-08 21:34:33,560 - ALEXANDERBAAI - INFO - Date 2010-05-03 20:00:00 Index 2948 - Actual: 0.0, Predicted: 0.4463004171848297
2023-08-08 21:34:33,667 - ALEXANDERBAAI - INFO - Date 2010-05-03 21:00:00 Index 2949 - Actual: 0.0, Predicted: 0.3953387439250946
2023-08-08 21:34:33,778 - ALEXANDERBAAI - INFO - Date 2010-05-03 22:00:00 Index 2950 - Actual: 0.3421052631578938, Predicted: 0.4276141822338104
2023-08-08 21:34:33,885 - ALEXANDERBAAI - INFO - Date 2010-05-03 23:00:00 Index 2951 - Actual: 0.3333333333333357, Predicted: 0.3767853081226349
2023-08-08 21:34:34,007 - ALEXANDERBAAI - INFO - Date 2010-05-04 00:00:00 Index 2952 - Actual: 0.31578947368420884, Predicted: 0.46062716841697693
2023-08-08 21:34:34,121 - ALEXANDERBAAI - INFO - Date 2010-05-04 01:00:00 Index 2953 - Actual: 0.3157894736842053, Predicted: 0.4266969859600067
2023-08-08 21:34:34,241 - ALEXANDERBAAI - INFO - Date 2010-05-04 02:00:00 Index 2954 - Actual: 0.27192982456140413, Predicted: 0.49423396587371826
2023-08-08 21:34:34,374 - ALEXANDERBAAI - INFO - Date 2010-05-04 03:00:00 Index 2955 - Actual: 0.2807017543859658, Predicted: 0.3828737437725067
2023-08-08 21:34:34,510 - ALEXANDERBAAI - INFO - Date 2010-05-04 04:00:00 Index 2956 - Actual: 0.2807017543859658, Predicted: 0.44298267364501953
2023-08-08 21:34:34,619 - ALEXANDERBAAI - INFO - Date 2010-05-04 05:00:00 Index 2957 - Actual: 0.2807017543859658, Predicted: 0.43513578176498413
2023-08-08 21:34:34,734 - ALEXANDERBAAI - INFO - Date 2010-05-04 06:00:00 Index 2958 - Actual: 0.30701754385965074, Predicted: 0.4269500970840454
2023-08-08 21:34:34,853 - ALEXANDERBAAI - INFO - Date 2010-05-04 07:00:00 Index 2959 - Actual: 0.44736842105263364, Predicted: 0.4058736562728882
2023-08-08 21:34:34,978 - ALEXANDERBAAI - INFO - Date 2010-05-04 08:00:00 Index 2960 - Actual: 0.3855421686747178, Predicted: 0.45051276683807373
2023-08-08 21:34:35,098 - ALEXANDERBAAI - INFO - Date 2010-05-04 09:00:00 Index 2961 - Actual: 0.3132530120481931, Predicted: 0.385581374168396
2023-08-08 21:34:35,218 - ALEXANDERBAAI - INFO - Date 2010-05-04 10:00:00 Index 2962 - Actual: 0.19277108433733758, Predicted: 0.43445003032684326
2023-08-08 21:34:35,323 - ALEXANDERBAAI - INFO - Date 2010-05-04 11:00:00 Index 2963 - Actual: 0.1807228915662762, Predicted: 0.3592645823955536
2023-08-08 21:34:35,424 - ALEXANDERBAAI - INFO - Date 2010-05-04 12:00:00 Index 2964 - Actual: 0.16867469879515795, Predicted: 0.3426445424556732
2023-08-08 21:34:35,525 - ALEXANDERBAAI - INFO - Date 2010-05-04 13:00:00 Index 2965 - Actual: 0.21686746987951722, Predicted: 0.46715623140335083
2023-08-08 21:34:35,643 - ALEXANDERBAAI - INFO - Date 2010-05-04 14:00:00 Index 2966 - Actual: 0.25301204819277245, Predicted: 0.43696826696395874
2023-08-08 21:34:35,762 - ALEXANDERBAAI - INFO - Date 2010-05-04 15:00:00 Index 2967 - Actual: 0.2771084337349379, Predicted: 0.3609639108181
2023-08-08 21:34:35,877 - ALEXANDERBAAI - INFO - Date 2010-05-04 16:00:00 Index 2968 - Actual: 0.2771084337349379, Predicted: 0.3397783935070038
2023-08-08 21:34:35,983 - ALEXANDERBAAI - INFO - Date 2010-05-04 17:00:00 Index 2969 - Actual: 0.24096385542169685, Predicted: 0.3993898928165436
2023-08-08 21:34:36,095 - ALEXANDERBAAI - INFO - Date 2010-05-04 18:00:00 Index 2970 - Actual: 0.9285714285714288, Predicted: 0.39836910367012024
2023-08-08 21:34:36,196 - ALEXANDERBAAI - INFO - Date 2010-05-04 19:00:00 Index 2971 - Actual: 0.9285714285714288, Predicted: 0.5377558469772339
2023-08-08 21:34:36,300 - ALEXANDERBAAI - INFO - Date 2010-05-04 20:00:00 Index 2972 - Actual: 0.9047619047619051, Predicted: 0.43374618887901306
2023-08-08 21:34:36,402 - ALEXANDERBAAI - INFO - Date 2010-05-04 21:00:00 Index 2973 - Actual: 0.9285714285714279, Predicted: 0.4726005792617798
2023-08-08 21:34:36,509 - ALEXANDERBAAI - INFO - Date 2010-05-04 22:00:00 Index 2974 - Actual: 0.9047619047619051, Predicted: 0.40121546387672424
2023-08-08 21:34:36,623 - ALEXANDERBAAI - INFO - Date 2010-05-04 23:00:00 Index 2975 - Actual: 0.9047619047619047, Predicted: 0.3708290457725525
2023-08-08 21:34:36,733 - ALEXANDERBAAI - INFO - Date 2010-05-05 00:00:00 Index 2976 - Actual: 0.9047619047619051, Predicted: 0.38217440247535706
2023-08-08 21:34:36,843 - ALEXANDERBAAI - INFO - Date 2010-05-05 01:00:00 Index 2977 - Actual: 0.9047619047619033, Predicted: 0.3494821786880493
2023-08-08 21:34:36,949 - ALEXANDERBAAI - INFO - Date 2010-05-05 02:00:00 Index 2978 - Actual: 0.8571428571428572, Predicted: 0.39839696884155273
2023-08-08 21:34:37,057 - ALEXANDERBAAI - INFO - Date 2010-05-05 03:00:00 Index 2979 - Actual: 0.5, Predicted: 0.3220292925834656
2023-08-08 21:34:37,167 - ALEXANDERBAAI - INFO - Date 2010-05-05 04:00:00 Index 2980 - Actual: 0.0, Predicted: 0.42287781834602356
2023-08-08 21:34:37,275 - ALEXANDERBAAI - INFO - Date 2010-05-05 05:00:00 Index 2981 - Actual: 0.0, Predicted: 0.35466504096984863
2023-08-08 21:34:37,391 - ALEXANDERBAAI - INFO - Date 2010-05-05 06:00:00 Index 2982 - Actual: 0.0, Predicted: 0.3825746178627014
2023-08-08 21:34:37,492 - ALEXANDERBAAI - INFO - Date 2010-05-05 07:00:00 Index 2983 - Actual: 0.0, Predicted: 0.3813299238681793
2023-08-08 21:34:37,606 - ALEXANDERBAAI - INFO - Date 2010-05-05 08:00:00 Index 2984 - Actual: 0.0, Predicted: 0.408596396446228
2023-08-08 21:34:37,709 - ALEXANDERBAAI - INFO - Date 2010-05-05 09:00:00 Index 2985 - Actual: 0.0, Predicted: 0.3671669661998749
2023-08-08 21:34:37,828 - ALEXANDERBAAI - INFO - Date 2010-05-05 10:00:00 Index 2986 - Actual: 0.0, Predicted: 0.36650824546813965
2023-08-08 21:34:37,937 - ALEXANDERBAAI - INFO - Date 2010-05-05 11:00:00 Index 2987 - Actual: 0.0, Predicted: 0.42371997237205505
2023-08-08 21:34:38,049 - ALEXANDERBAAI - INFO - Date 2010-05-05 12:00:00 Index 2988 - Actual: 0.0, Predicted: 0.44511473178863525
2023-08-08 21:34:38,148 - ALEXANDERBAAI - INFO - Date 2010-05-05 13:00:00 Index 2989 - Actual: 0.0, Predicted: 0.3949070870876312
2023-08-08 21:34:38,256 - ALEXANDERBAAI - INFO - Date 2010-05-05 14:00:00 Index 2990 - Actual: 0.3333333333333357, Predicted: 0.42763277888298035
2023-08-08 21:34:38,362 - ALEXANDERBAAI - INFO - Date 2010-05-05 15:00:00 Index 2991 - Actual: 0.3157894736842124, Predicted: 0.3780561089515686
2023-08-08 21:34:38,476 - ALEXANDERBAAI - INFO - Date 2010-05-05 16:00:00 Index 2992 - Actual: 0.31578947368420884, Predicted: 0.4598296284675598
2023-08-08 21:34:38,585 - ALEXANDERBAAI - INFO - Date 2010-05-05 17:00:00 Index 2993 - Actual: 0.271929824561397, Predicted: 0.4236045479774475
2023-08-08 21:34:38,691 - ALEXANDERBAAI - INFO - Date 2010-05-05 18:00:00 Index 2994 - Actual: 0.2807017543859658, Predicted: 0.4914661645889282
2023-08-08 21:34:38,798 - ALEXANDERBAAI - INFO - Date 2010-05-05 19:00:00 Index 2995 - Actual: 0.2807017543859658, Predicted: 0.3842984735965729
2023-08-08 21:34:38,902 - ALEXANDERBAAI - INFO - Date 2010-05-05 20:00:00 Index 2996 - Actual: 0.2807017543859658, Predicted: 0.44250431656837463
2023-08-08 21:34:39,021 - ALEXANDERBAAI - INFO - Date 2010-05-05 21:00:00 Index 2997 - Actual: 0.30701754385965074, Predicted: 0.4356592893600464
2023-08-08 21:34:39,128 - ALEXANDERBAAI - INFO - Date 2010-05-05 22:00:00 Index 2998 - Actual: 0.4473684210526301, Predicted: 0.4264979064464569
2023-08-08 21:34:39,239 - ALEXANDERBAAI - INFO - Date 2010-05-05 23:00:00 Index 2999 - Actual: 0.6842105263157912, Predicted: 0.4082144498825073
2023-08-08 21:34:39,343 - ALEXANDERBAAI - INFO - Date 2010-05-06 00:00:00 Index 3000 - Actual: 0.3132530120481789, Predicted: 0.45048263669013977
2023-08-08 21:34:39,448 - ALEXANDERBAAI - INFO - Date 2010-05-06 01:00:00 Index 3001 - Actual: 0.1927710843373518, Predicted: 0.38732415437698364
2023-08-08 21:34:39,561 - ALEXANDERBAAI - INFO - Date 2010-05-06 02:00:00 Index 3002 - Actual: 0.18072289156626198, Predicted: 0.43379539251327515
2023-08-08 21:34:39,658 - ALEXANDERBAAI - INFO - Date 2010-05-06 03:00:00 Index 3003 - Actual: 0.16867469879517216, Predicted: 0.3596595525741577
2023-08-08 21:34:39,767 - ALEXANDERBAAI - INFO - Date 2010-05-06 04:00:00 Index 3004 - Actual: 0.21686746987951722, Predicted: 0.3419020175933838
2023-08-08 21:34:39,868 - ALEXANDERBAAI - INFO - Date 2010-05-06 05:00:00 Index 3005 - Actual: 0.25301204819277245, Predicted: 0.4654300808906555
2023-08-08 21:34:39,978 - ALEXANDERBAAI - INFO - Date 2010-05-06 06:00:00 Index 3006 - Actual: 0.2771084337349379, Predicted: 0.43911463022232056
2023-08-08 21:34:40,080 - ALEXANDERBAAI - INFO - Date 2010-05-06 07:00:00 Index 3007 - Actual: 0.2771084337349379, Predicted: 0.36340588331222534
2023-08-08 21:34:40,193 - ALEXANDERBAAI - INFO - Date 2010-05-06 08:00:00 Index 3008 - Actual: 0.24096385542169685, Predicted: 0.3385764956474304
2023-08-08 21:34:40,295 - ALEXANDERBAAI - INFO - Date 2010-05-06 09:00:00 Index 3009 - Actual: 0.24096385542169685, Predicted: 0.4004882872104645
2023-08-08 21:34:40,397 - ALEXANDERBAAI - INFO - Date 2010-05-06 10:00:00 Index 3010 - Actual: 0.9285714285714288, Predicted: 0.39794111251831055
2023-08-08 21:34:40,510 - ALEXANDERBAAI - INFO - Date 2010-05-06 11:00:00 Index 3011 - Actual: 0.9047619047619047, Predicted: 0.5376890897750854
2023-08-08 21:34:40,636 - ALEXANDERBAAI - INFO - Date 2010-05-06 12:00:00 Index 3012 - Actual: 0.9285714285714279, Predicted: 0.4311579465866089
2023-08-08 21:34:40,744 - ALEXANDERBAAI - INFO - Date 2010-05-06 13:00:00 Index 3013 - Actual: 0.9047619047619033, Predicted: 0.47224950790405273
2023-08-08 21:34:40,846 - ALEXANDERBAAI - INFO - Date 2010-05-06 14:00:00 Index 3014 - Actual: 0.9047619047619051, Predicted: 0.40184053778648376
2023-08-08 21:34:40,960 - ALEXANDERBAAI - INFO - Date 2010-05-06 15:00:00 Index 3015 - Actual: 0.9047619047619047, Predicted: 0.37220796942710876
2023-08-08 21:34:41,072 - ALEXANDERBAAI - INFO - Date 2010-05-06 16:00:00 Index 3016 - Actual: 0.9047619047619051, Predicted: 0.3831668496131897
2023-08-08 21:34:41,190 - ALEXANDERBAAI - INFO - Date 2010-05-06 17:00:00 Index 3017 - Actual: 0.8571428571428568, Predicted: 0.3492351174354553
2023-08-08 21:34:41,318 - ALEXANDERBAAI - INFO - Date 2010-05-06 18:00:00 Index 3018 - Actual: 0.5, Predicted: 0.39810410141944885
2023-08-08 21:34:41,433 - ALEXANDERBAAI - INFO - Date 2010-05-06 19:00:00 Index 3019 - Actual: 0.40476190476190466, Predicted: 0.3220042288303375
2023-08-08 21:34:41,558 - ALEXANDERBAAI - INFO - Date 2010-05-06 20:00:00 Index 3020 - Actual: 0.0, Predicted: 0.42285579442977905
2023-08-08 21:34:41,675 - ALEXANDERBAAI - INFO - Date 2010-05-06 21:00:00 Index 3021 - Actual: 0.0, Predicted: 0.355436235666275
2023-08-08 21:34:41,798 - ALEXANDERBAAI - INFO - Date 2010-05-06 22:00:00 Index 3022 - Actual: 0.0, Predicted: 0.38048067688941956
2023-08-08 21:34:41,921 - ALEXANDERBAAI - INFO - Date 2010-05-06 23:00:00 Index 3023 - Actual: 0.0, Predicted: 0.3803546726703644
2023-08-08 21:34:42,057 - ALEXANDERBAAI - INFO - Date 2010-05-07 00:00:00 Index 3024 - Actual: 0.0, Predicted: 0.40726882219314575
2023-08-08 21:34:42,168 - ALEXANDERBAAI - INFO - Date 2010-05-07 01:00:00 Index 3025 - Actual: 0.0, Predicted: 0.36782538890838623
2023-08-08 21:34:42,289 - ALEXANDERBAAI - INFO - Date 2010-05-07 02:00:00 Index 3026 - Actual: 0.0, Predicted: 0.3652075231075287
2023-08-08 21:34:42,409 - ALEXANDERBAAI - INFO - Date 2010-05-07 03:00:00 Index 3027 - Actual: 0.0, Predicted: 0.42303726077079773
2023-08-08 21:34:42,523 - ALEXANDERBAAI - INFO - Date 2010-05-07 04:00:00 Index 3028 - Actual: 0.0, Predicted: 0.4449875056743622
2023-08-08 21:34:42,625 - ALEXANDERBAAI - INFO - Date 2010-05-07 05:00:00 Index 3029 - Actual: 0.0, Predicted: 0.39352020621299744
2023-08-08 21:34:42,729 - ALEXANDERBAAI - INFO - Date 2010-05-07 06:00:00 Index 3030 - Actual: 0.31578947368420884, Predicted: 0.4295107126235962
2023-08-08 21:34:42,830 - ALEXANDERBAAI - INFO - Date 2010-05-07 07:00:00 Index 3031 - Actual: 0.3157894736842124, Predicted: 0.37727469205856323
2023-08-08 21:34:42,931 - ALEXANDERBAAI - INFO - Date 2010-05-07 08:00:00 Index 3032 - Actual: 0.27192982456140413, Predicted: 0.46132487058639526
2023-08-08 21:34:43,032 - ALEXANDERBAAI - INFO - Date 2010-05-07 09:00:00 Index 3033 - Actual: 0.2807017543859658, Predicted: 0.42236584424972534
2023-08-08 21:34:43,136 - ALEXANDERBAAI - INFO - Date 2010-05-07 10:00:00 Index 3034 - Actual: 0.2807017543859658, Predicted: 0.48860496282577515
2023-08-08 21:34:43,234 - ALEXANDERBAAI - INFO - Date 2010-05-07 11:00:00 Index 3035 - Actual: 0.2807017543859658, Predicted: 0.3844097852706909
2023-08-08 21:34:43,332 - ALEXANDERBAAI - INFO - Date 2010-05-07 12:00:00 Index 3036 - Actual: 0.3070175438596543, Predicted: 0.44075438380241394
2023-08-08 21:34:43,432 - ALEXANDERBAAI - INFO - Date 2010-05-07 13:00:00 Index 3037 - Actual: 0.44736842105262653, Predicted: 0.4355509281158447
2023-08-08 21:34:43,528 - ALEXANDERBAAI - INFO - Date 2010-05-07 14:00:00 Index 3038 - Actual: 0.6842105263157912, Predicted: 0.42700374126434326
2023-08-08 21:34:43,624 - ALEXANDERBAAI - INFO - Date 2010-05-07 15:00:00 Index 3039 - Actual: 0.763157894736846, Predicted: 0.40876027941703796
2023-08-08 21:34:43,720 - ALEXANDERBAAI - INFO - Date 2010-05-07 16:00:00 Index 3040 - Actual: 0.19277108433733758, Predicted: 0.4490128755569458
2023-08-08 21:34:43,817 - ALEXANDERBAAI - INFO - Date 2010-05-07 17:00:00 Index 3041 - Actual: 0.18072289156626198, Predicted: 0.3885963559150696
2023-08-08 21:34:43,926 - ALEXANDERBAAI - INFO - Date 2010-05-07 18:00:00 Index 3042 - Actual: 0.16867469879517216, Predicted: 0.43297767639160156
2023-08-08 21:34:44,022 - ALEXANDERBAAI - INFO - Date 2010-05-07 19:00:00 Index 3043 - Actual: 0.21686746987951722, Predicted: 0.36067911982536316
2023-08-08 21:34:44,127 - ALEXANDERBAAI - INFO - Date 2010-05-07 20:00:00 Index 3044 - Actual: 0.25301204819275824, Predicted: 0.3411855399608612
2023-08-08 21:34:44,227 - ALEXANDERBAAI - INFO - Date 2010-05-07 21:00:00 Index 3045 - Actual: 0.2771084337349521, Predicted: 0.4635620713233948
2023-08-08 21:34:44,330 - ALEXANDERBAAI - INFO - Date 2010-05-07 22:00:00 Index 3046 - Actual: 0.2771084337349379, Predicted: 0.44158071279525757
2023-08-08 21:34:44,435 - ALEXANDERBAAI - INFO - Date 2010-05-07 23:00:00 Index 3047 - Actual: 0.24096385542168264, Predicted: 0.3648104965686798
2023-08-08 21:34:44,532 - ALEXANDERBAAI - INFO - Date 2010-05-08 00:00:00 Index 3048 - Actual: 0.24096385542169685, Predicted: 0.3398987650871277
2023-08-08 21:34:44,635 - ALEXANDERBAAI - INFO - Date 2010-05-08 01:00:00 Index 3049 - Actual: 0.26506024096386227, Predicted: 0.40067505836486816
2023-08-08 21:34:44,732 - ALEXANDERBAAI - INFO - Date 2010-05-08 02:00:00 Index 3050 - Actual: 0.9047619047619051, Predicted: 0.39877933263778687
2023-08-08 21:34:44,826 - ALEXANDERBAAI - INFO - Date 2010-05-08 03:00:00 Index 3051 - Actual: 0.9285714285714288, Predicted: 0.5383015275001526
2023-08-08 21:34:44,930 - ALEXANDERBAAI - INFO - Date 2010-05-08 04:00:00 Index 3052 - Actual: 0.9047619047619051, Predicted: 0.4283665120601654
2023-08-08 21:34:45,031 - ALEXANDERBAAI - INFO - Date 2010-05-08 05:00:00 Index 3053 - Actual: 0.9047619047619033, Predicted: 0.471015065908432
2023-08-08 21:34:45,131 - ALEXANDERBAAI - INFO - Date 2010-05-08 06:00:00 Index 3054 - Actual: 0.9047619047619051, Predicted: 0.4036874771118164
2023-08-08 21:34:45,231 - ALEXANDERBAAI - INFO - Date 2010-05-08 07:00:00 Index 3055 - Actual: 0.9047619047619047, Predicted: 0.3733333647251129
2023-08-08 21:34:45,331 - ALEXANDERBAAI - INFO - Date 2010-05-08 08:00:00 Index 3056 - Actual: 0.8571428571428577, Predicted: 0.3845537304878235
2023-08-08 21:34:45,430 - ALEXANDERBAAI - INFO - Date 2010-05-08 09:00:00 Index 3057 - Actual: 0.5, Predicted: 0.3493373394012451
2023-08-08 21:34:45,528 - ALEXANDERBAAI - INFO - Date 2010-05-08 10:00:00 Index 3058 - Actual: 0.40476190476190466, Predicted: 0.398282915353775
2023-08-08 21:34:45,626 - ALEXANDERBAAI - INFO - Date 2010-05-08 11:00:00 Index 3059 - Actual: 0.40476190476190466, Predicted: 0.3226822018623352
2023-08-08 21:34:45,741 - ALEXANDERBAAI - INFO - Date 2010-05-08 12:00:00 Index 3060 - Actual: 0.0, Predicted: 0.42323026061058044
2023-08-08 21:34:45,844 - ALEXANDERBAAI - INFO - Date 2010-05-08 13:00:00 Index 3061 - Actual: 0.0, Predicted: 0.35668349266052246
2023-08-08 21:34:45,959 - ALEXANDERBAAI - INFO - Date 2010-05-08 14:00:00 Index 3062 - Actual: 0.0, Predicted: 0.3776388466358185
2023-08-08 21:34:46,071 - ALEXANDERBAAI - INFO - Date 2010-05-08 15:00:00 Index 3063 - Actual: 0.0, Predicted: 0.38025522232055664
2023-08-08 21:34:46,188 - ALEXANDERBAAI - INFO - Date 2010-05-08 16:00:00 Index 3064 - Actual: 0.0, Predicted: 0.40568044781684875
2023-08-08 21:34:46,300 - ALEXANDERBAAI - INFO - Date 2010-05-08 17:00:00 Index 3065 - Actual: 0.0, Predicted: 0.3694663941860199
2023-08-08 21:34:46,414 - ALEXANDERBAAI - INFO - Date 2010-05-08 18:00:00 Index 3066 - Actual: 0.0, Predicted: 0.3627748489379883
2023-08-08 21:34:46,512 - ALEXANDERBAAI - INFO - Date 2010-05-08 19:00:00 Index 3067 - Actual: 0.0, Predicted: 0.4219059944152832
2023-08-08 21:34:46,616 - ALEXANDERBAAI - INFO - Date 2010-05-08 20:00:00 Index 3068 - Actual: 0.0, Predicted: 0.44422024488449097
2023-08-08 21:34:46,715 - ALEXANDERBAAI - INFO - Date 2010-05-08 21:00:00 Index 3069 - Actual: 0.0, Predicted: 0.3932557702064514
2023-08-08 21:34:46,812 - ALEXANDERBAAI - INFO - Date 2010-05-08 22:00:00 Index 3070 - Actual: 0.31578947368420884, Predicted: 0.43048369884490967
2023-08-08 21:34:46,911 - ALEXANDERBAAI - INFO - Date 2010-05-08 23:00:00 Index 3071 - Actual: 0.27192982456140413, Predicted: 0.37712255120277405
2023-08-08 21:34:47,032 - ALEXANDERBAAI - INFO - Date 2010-05-09 00:00:00 Index 3072 - Actual: 0.2807017543859658, Predicted: 0.4627084732055664
2023-08-08 21:34:47,153 - ALEXANDERBAAI - INFO - Date 2010-05-09 01:00:00 Index 3073 - Actual: 0.2807017543859658, Predicted: 0.4218892455101013
2023-08-08 21:34:47,255 - ALEXANDERBAAI - INFO - Date 2010-05-09 02:00:00 Index 3074 - Actual: 0.2807017543859658, Predicted: 0.4852568507194519
2023-08-08 21:34:47,354 - ALEXANDERBAAI - INFO - Date 2010-05-09 03:00:00 Index 3075 - Actual: 0.30701754385965074, Predicted: 0.38383054733276367
2023-08-08 21:34:47,463 - ALEXANDERBAAI - INFO - Date 2010-05-09 04:00:00 Index 3076 - Actual: 0.4473684210526301, Predicted: 0.4387272000312805
2023-08-08 21:34:47,588 - ALEXANDERBAAI - INFO - Date 2010-05-09 05:00:00 Index 3077 - Actual: 0.684210526315784, Predicted: 0.4367564916610718
2023-08-08 21:34:47,717 - ALEXANDERBAAI - INFO - Date 2010-05-09 06:00:00 Index 3078 - Actual: 0.763157894736846, Predicted: 0.42586663365364075
2023-08-08 21:34:47,846 - ALEXANDERBAAI - INFO - Date 2010-05-09 07:00:00 Index 3079 - Actual: 0.8596491228070171, Predicted: 0.4097692370414734
2023-08-08 21:34:47,966 - ALEXANDERBAAI - INFO - Date 2010-05-09 08:00:00 Index 3080 - Actual: 0.1807228915662762, Predicted: 0.44773992896080017
2023-08-08 21:34:48,073 - ALEXANDERBAAI - INFO - Date 2010-05-09 09:00:00 Index 3081 - Actual: 0.16867469879518637, Predicted: 0.3890238404273987
2023-08-08 21:34:48,199 - ALEXANDERBAAI - INFO - Date 2010-05-09 10:00:00 Index 3082 - Actual: 0.21686746987951722, Predicted: 0.4333231747150421
2023-08-08 21:34:48,333 - ALEXANDERBAAI - INFO - Date 2010-05-09 11:00:00 Index 3083 - Actual: 0.25301204819275824, Predicted: 0.3623931407928467
2023-08-08 21:34:48,447 - ALEXANDERBAAI - INFO - Date 2010-05-09 12:00:00 Index 3084 - Actual: 0.2771084337349379, Predicted: 0.3406822979450226
2023-08-08 21:34:48,557 - ALEXANDERBAAI - INFO - Date 2010-05-09 13:00:00 Index 3085 - Actual: 0.2771084337349521, Predicted: 0.4629099369049072
2023-08-08 21:34:48,673 - ALEXANDERBAAI - INFO - Date 2010-05-09 14:00:00 Index 3086 - Actual: 0.24096385542168264, Predicted: 0.44396084547042847
2023-08-08 21:34:48,778 - ALEXANDERBAAI - INFO - Date 2010-05-09 15:00:00 Index 3087 - Actual: 0.24096385542168264, Predicted: 0.3661026060581207
2023-08-08 21:34:48,880 - ALEXANDERBAAI - INFO - Date 2010-05-09 16:00:00 Index 3088 - Actual: 0.2650602409638765, Predicted: 0.3418952524662018
2023-08-08 21:34:48,976 - ALEXANDERBAAI - INFO - Date 2010-05-09 17:00:00 Index 3089 - Actual: 0.26506024096386227, Predicted: 0.4012005031108856
2023-08-08 21:34:49,078 - ALEXANDERBAAI - INFO - Date 2010-05-09 18:00:00 Index 3090 - Actual: 0.9285714285714288, Predicted: 0.39931148290634155
