2023-08-08 21:41:10,663 - BARKLY-OOS (CAERLEON) - INFO - ********** AST-GCN model training started at BARKLY-OOS (CAERLEON)
2023-08-08 21:41:10,664 - BARKLY-OOS (CAERLEON) - INFO - Starting data preprocessing for station BARKLY-OOS (CAERLEON)
2023-08-08 21:41:10,842 - BARKLY-OOS (CAERLEON) - DEBUG - Starting to train the model
2023-08-08 21:41:26,193 - BARKLY-OOS (CAERLEON) - INFO - Model Summary:
Model: "model_3"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_4 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_3 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_3 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_3 (LSTM)               (None, 64)                19200     
                                                                 
 dense_7 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 21:41:26,194 - BARKLY-OOS (CAERLEON) - INFO - Epoch 1 loss: 0.28825539350509644
2023-08-08 21:41:26,194 - BARKLY-OOS (CAERLEON) - INFO - Epoch 1 val_loss: 0.2562812864780426
2023-08-08 21:41:26,325 - BARKLY-OOS (CAERLEON) - INFO - Saving the results of predictions to Results/ASTGCN/6 Hour Forecast/BARKLY-OOS (CAERLEON)/Predictions/result.csv
2023-08-08 21:47:32,151 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 11:00:00 Index 2987 - Actual: 0.0, Predicted: 0.4167085289955139
2023-08-08 21:47:32,279 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 12:00:00 Index 2988 - Actual: 0.0, Predicted: 0.46432921290397644
2023-08-08 21:47:32,437 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 13:00:00 Index 2989 - Actual: 0.0, Predicted: 0.3833218216896057
2023-08-08 21:47:32,590 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 14:00:00 Index 2990 - Actual: 0.31216931216931343, Predicted: 0.35808706283569336
2023-08-08 21:47:32,720 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 15:00:00 Index 2991 - Actual: 0.36842105263158054, Predicted: 0.43538016080856323
2023-08-08 21:47:32,835 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 16:00:00 Index 2992 - Actual: 0.34928229665071875, Predicted: 0.3772534132003784
2023-08-08 21:47:32,944 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 17:00:00 Index 2993 - Actual: 0.3157894736842106, Predicted: 0.4564875364303589
2023-08-08 21:47:33,052 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 18:00:00 Index 2994 - Actual: 0.33014354066985696, Predicted: 0.4644891619682312
2023-08-08 21:47:33,154 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 19:00:00 Index 2995 - Actual: 0.3732057416267942, Predicted: 0.39047971367836
2023-08-08 21:47:33,257 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 20:00:00 Index 2996 - Actual: 0.46411483253588415, Predicted: 0.38084498047828674
2023-08-08 21:47:33,378 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 21:00:00 Index 2997 - Actual: 0.6411483253588504, Predicted: 0.47593826055526733
2023-08-08 21:47:33,503 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 22:00:00 Index 2998 - Actual: 0.7799043062200957, Predicted: 0.37588486075401306
2023-08-08 21:47:33,617 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-05 23:00:00 Index 2999 - Actual: 0.9090909090909092, Predicted: 0.3657227158546448
2023-08-08 21:47:33,735 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 00:00:00 Index 3000 - Actual: 0.9102564102564088, Predicted: 0.46957749128341675
2023-08-08 21:47:33,855 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 01:00:00 Index 3001 - Actual: 0.846153846153868, Predicted: 0.41052666306495667
2023-08-08 21:47:33,960 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 02:00:00 Index 3002 - Actual: 0.7564102564102342, Predicted: 0.35315853357315063
2023-08-08 21:47:34,065 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 03:00:00 Index 3003 - Actual: 0.8375000000000057, Predicted: 0.4302320182323456
2023-08-08 21:47:34,170 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 04:00:00 Index 3004 - Actual: 0.8554216867469933, Predicted: 0.33970534801483154
2023-08-08 21:47:34,273 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 05:00:00 Index 3005 - Actual: 0.9036144578313383, Predicted: 0.4235680401325226
2023-08-08 21:47:34,380 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 06:00:00 Index 3006 - Actual: 0.9397590361445793, Predicted: 0.4581524431705475
2023-08-08 21:47:34,486 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 07:00:00 Index 3007 - Actual: 0.9518072289156692, Predicted: 0.462296724319458
2023-08-08 21:47:34,591 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 08:00:00 Index 3008 - Actual: 0.9036144578313383, Predicted: 0.3974570333957672
2023-08-08 21:47:34,695 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 09:00:00 Index 3009 - Actual: 0.8915662650602627, Predicted: 0.41566282510757446
2023-08-08 21:47:34,802 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 10:00:00 Index 3010 - Actual: 0.8412698412698414, Predicted: 0.4494929611682892
2023-08-08 21:47:34,904 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 11:00:00 Index 3011 - Actual: 0.8412698412698412, Predicted: 0.39067351818084717
2023-08-08 21:47:35,017 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 12:00:00 Index 3012 - Actual: 0.9365079365079367, Predicted: 0.4355762302875519
2023-08-08 21:47:35,127 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 13:00:00 Index 3013 - Actual: 0.841269841269841, Predicted: 0.49716606736183167
2023-08-08 21:47:35,231 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 14:00:00 Index 3014 - Actual: 0.6507936507936509, Predicted: 0.4162445068359375
2023-08-08 21:47:35,336 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 15:00:00 Index 3015 - Actual: 0.6190476190476191, Predicted: 0.4031469523906708
2023-08-08 21:47:35,442 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 16:00:00 Index 3016 - Actual: 0.4444444444444442, Predicted: 0.3773953318595886
2023-08-08 21:47:35,543 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 17:00:00 Index 3017 - Actual: 0.17460317460317443, Predicted: 0.3911523222923279
2023-08-08 21:47:35,647 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 18:00:00 Index 3018 - Actual: 0.047619047619047894, Predicted: 0.5158900618553162
2023-08-08 21:47:35,757 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 19:00:00 Index 3019 - Actual: 0.0, Predicted: 0.45596250891685486
2023-08-08 21:47:35,871 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 20:00:00 Index 3020 - Actual: 0.0, Predicted: 0.3514043688774109
2023-08-08 21:47:35,990 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 21:00:00 Index 3021 - Actual: 0.0, Predicted: 0.33970123529434204
2023-08-08 21:47:36,107 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 22:00:00 Index 3022 - Actual: 0.0, Predicted: 0.4373323321342468
2023-08-08 21:47:36,220 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-06 23:00:00 Index 3023 - Actual: 0.0, Predicted: 0.43016549944877625
2023-08-08 21:47:36,330 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 00:00:00 Index 3024 - Actual: 0.0, Predicted: 0.4363599419593811
2023-08-08 21:47:36,451 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 01:00:00 Index 3025 - Actual: 0.0, Predicted: 0.3341899812221527
2023-08-08 21:47:36,558 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 02:00:00 Index 3026 - Actual: 0.0, Predicted: 0.3282146453857422
2023-08-08 21:47:36,667 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 03:00:00 Index 3027 - Actual: 0.0, Predicted: 0.4161898195743561
2023-08-08 21:47:36,773 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 04:00:00 Index 3028 - Actual: 0.0, Predicted: 0.46807152032852173
2023-08-08 21:47:36,875 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 05:00:00 Index 3029 - Actual: 0.0, Predicted: 0.38381847739219666
2023-08-08 21:47:36,980 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 06:00:00 Index 3030 - Actual: 0.3015873015873023, Predicted: 0.3575957417488098
2023-08-08 21:47:37,086 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 07:00:00 Index 3031 - Actual: 0.3492822966507205, Predicted: 0.4363148808479309
2023-08-08 21:47:37,217 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 08:00:00 Index 3032 - Actual: 0.3157894736842106, Predicted: 0.3779010474681854
2023-08-08 21:47:37,334 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 09:00:00 Index 3033 - Actual: 0.33014354066985696, Predicted: 0.4585820734500885
2023-08-08 21:47:37,461 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 10:00:00 Index 3034 - Actual: 0.373205741626796, Predicted: 0.46837297081947327
2023-08-08 21:47:37,580 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 11:00:00 Index 3035 - Actual: 0.4641148325358859, Predicted: 0.38907939195632935
2023-08-08 21:47:37,705 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 12:00:00 Index 3036 - Actual: 0.6411483253588521, Predicted: 0.3805915415287018
2023-08-08 21:47:37,841 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 13:00:00 Index 3037 - Actual: 0.7799043062200965, Predicted: 0.4808259606361389
2023-08-08 21:47:37,956 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 14:00:00 Index 3038 - Actual: 0.9090909090909083, Predicted: 0.37595248222351074
2023-08-08 21:47:38,061 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 15:00:00 Index 3039 - Actual: 0.9521531100478473, Predicted: 0.36392712593078613
2023-08-08 21:47:38,164 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 16:00:00 Index 3040 - Actual: 0.8461538461538538, Predicted: 0.47190698981285095
2023-08-08 21:47:38,268 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 17:00:00 Index 3041 - Actual: 0.7564102564102768, Predicted: 0.4104054570198059
2023-08-08 21:47:38,372 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 18:00:00 Index 3042 - Actual: 0.8589743589743648, Predicted: 0.3508284091949463
2023-08-08 21:47:38,481 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 19:00:00 Index 3043 - Actual: 0.8875000000000028, Predicted: 0.43149900436401367
2023-08-08 21:47:38,591 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 20:00:00 Index 3044 - Actual: 0.9036144578313383, Predicted: 0.33901768922805786
2023-08-08 21:47:38,690 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 21:00:00 Index 3045 - Actual: 0.9397590361445793, Predicted: 0.4252963960170746
2023-08-08 21:47:38,796 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 22:00:00 Index 3046 - Actual: 0.951807228915655, Predicted: 0.45969292521476746
2023-08-08 21:47:38,914 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-07 23:00:00 Index 3047 - Actual: 0.9036144578313241, Predicted: 0.46329718828201294
2023-08-08 21:47:39,033 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 00:00:00 Index 3048 - Actual: 0.8915662650602485, Predicted: 0.39895394444465637
2023-08-08 21:47:39,149 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 01:00:00 Index 3049 - Actual: 0.8795180722891587, Predicted: 0.4150353670120239
2023-08-08 21:47:39,272 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 02:00:00 Index 3050 - Actual: 0.8412698412698414, Predicted: 0.4522286355495453
2023-08-08 21:47:39,390 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 03:00:00 Index 3051 - Actual: 0.9365079365079365, Predicted: 0.38992899656295776
2023-08-08 21:47:39,540 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 04:00:00 Index 3052 - Actual: 0.8412698412698414, Predicted: 0.4364197254180908
2023-08-08 21:47:39,676 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 05:00:00 Index 3053 - Actual: 0.6507936507936507, Predicted: 0.49896103143692017
2023-08-08 21:47:39,806 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 06:00:00 Index 3054 - Actual: 0.6190476190476193, Predicted: 0.4171713888645172
2023-08-08 21:47:39,925 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 07:00:00 Index 3055 - Actual: 0.4444444444444442, Predicted: 0.40521344542503357
2023-08-08 21:47:40,046 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 08:00:00 Index 3056 - Actual: 0.17460317460317443, Predicted: 0.37647005915641785
2023-08-08 21:47:40,154 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 09:00:00 Index 3057 - Actual: 0.04761904761904745, Predicted: 0.3894052505493164
2023-08-08 21:47:40,268 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 10:00:00 Index 3058 - Actual: -0.07936507936507908, Predicted: 0.5181069374084473
2023-08-08 21:47:40,375 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 11:00:00 Index 3059 - Actual: -0.02941176470588225, Predicted: 0.45552489161491394
2023-08-08 21:47:40,481 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 12:00:00 Index 3060 - Actual: 0.0, Predicted: 0.3502820134162903
2023-08-08 21:47:40,586 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 13:00:00 Index 3061 - Actual: 0.0, Predicted: 0.33803755044937134
2023-08-08 21:47:40,691 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 14:00:00 Index 3062 - Actual: 0.0, Predicted: 0.4373648464679718
2023-08-08 21:47:40,792 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 15:00:00 Index 3063 - Actual: 0.0, Predicted: 0.4320904016494751
2023-08-08 21:47:40,892 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 16:00:00 Index 3064 - Actual: 0.0, Predicted: 0.437458872795105
2023-08-08 21:47:40,989 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 17:00:00 Index 3065 - Actual: 0.0, Predicted: 0.3313505947589874
2023-08-08 21:47:41,092 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 18:00:00 Index 3066 - Actual: 0.0, Predicted: 0.32641148567199707
2023-08-08 21:47:41,198 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 19:00:00 Index 3067 - Actual: 0.0, Predicted: 0.4171348810195923
2023-08-08 21:47:41,302 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 20:00:00 Index 3068 - Actual: 0.0, Predicted: 0.470355361700058
2023-08-08 21:47:41,410 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 21:00:00 Index 3069 - Actual: 0.0, Predicted: 0.38495326042175293
2023-08-08 21:47:41,536 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 22:00:00 Index 3070 - Actual: 0.28042328042328, Predicted: 0.35751011967658997
2023-08-08 21:47:41,652 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-08 23:00:00 Index 3071 - Actual: 0.3157894736842106, Predicted: 0.43759530782699585
2023-08-08 21:47:41,774 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 00:00:00 Index 3072 - Actual: 0.33014354066985696, Predicted: 0.37887540459632874
2023-08-08 21:47:41,889 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 01:00:00 Index 3073 - Actual: 0.3732057416267942, Predicted: 0.45973464846611023
2023-08-08 21:47:42,026 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 02:00:00 Index 3074 - Actual: 0.46411483253588415, Predicted: 0.4709012508392334
2023-08-08 21:47:42,153 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 03:00:00 Index 3075 - Actual: 0.6411483253588521, Predicted: 0.38867974281311035
2023-08-08 21:47:42,263 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 04:00:00 Index 3076 - Actual: 0.7799043062200965, Predicted: 0.3792148232460022
2023-08-08 21:47:42,372 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 05:00:00 Index 3077 - Actual: 0.9090909090909101, Predicted: 0.4825521409511566
2023-08-08 21:47:42,497 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 06:00:00 Index 3078 - Actual: 0.9521531100478473, Predicted: 0.3748070299625397
2023-08-08 21:47:42,620 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 07:00:00 Index 3079 - Actual: 1.0287081339712918, Predicted: 0.3630281388759613
2023-08-08 21:47:42,738 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 08:00:00 Index 3080 - Actual: 0.7564102564102626, Predicted: 0.4737676978111267
2023-08-08 21:47:42,847 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 09:00:00 Index 3081 - Actual: 0.8589743589743648, Predicted: 0.409922331571579
2023-08-08 21:47:42,955 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 10:00:00 Index 3082 - Actual: 0.9102564102563946, Predicted: 0.3477785587310791
2023-08-08 21:47:43,062 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 11:00:00 Index 3083 - Actual: 0.9375, Predicted: 0.4316326975822449
2023-08-08 21:47:43,170 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 12:00:00 Index 3084 - Actual: 0.9397590361445793, Predicted: 0.33866673707962036
2023-08-08 21:47:43,284 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 13:00:00 Index 3085 - Actual: 0.9518072289156834, Predicted: 0.4268552362918854
2023-08-08 21:47:43,409 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 14:00:00 Index 3086 - Actual: 0.9036144578313241, Predicted: 0.46171438694000244
2023-08-08 21:47:43,528 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 15:00:00 Index 3087 - Actual: 0.8915662650602485, Predicted: 0.4637921154499054
2023-08-08 21:47:43,638 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 16:00:00 Index 3088 - Actual: 0.8795180722891587, Predicted: 0.3988206386566162
2023-08-08 21:47:43,744 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 17:00:00 Index 3089 - Actual: 0.8072289156626624, Predicted: 0.4160071313381195
2023-08-08 21:47:43,861 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 18:00:00 Index 3090 - Actual: 0.9365079365079367, Predicted: 0.4567665457725525
2023-08-08 21:47:43,974 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 19:00:00 Index 3091 - Actual: 0.8412698412698412, Predicted: 0.3899258077144623
2023-08-08 21:47:44,086 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 20:00:00 Index 3092 - Actual: 0.6507936507936507, Predicted: 0.43730413913726807
2023-08-08 21:47:44,201 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 21:00:00 Index 3093 - Actual: 0.6190476190476186, Predicted: 0.50034499168396
2023-08-08 21:47:44,319 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 22:00:00 Index 3094 - Actual: 0.44444444444444464, Predicted: 0.41853657364845276
2023-08-08 21:47:44,428 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-09 23:00:00 Index 3095 - Actual: 0.17460317460317443, Predicted: 0.40676990151405334
2023-08-08 21:47:44,542 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 00:00:00 Index 3096 - Actual: 0.04761904761904745, Predicted: 0.37635162472724915
2023-08-08 21:47:44,655 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 01:00:00 Index 3097 - Actual: -0.07936507936507997, Predicted: 0.38779833912849426
2023-08-08 21:47:44,766 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 02:00:00 Index 3098 - Actual: -0.11111111111111072, Predicted: 0.5187579393386841
2023-08-08 21:47:44,881 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 03:00:00 Index 3099 - Actual: 0.04411764705882337, Predicted: 0.453932523727417
2023-08-08 21:47:45,002 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 04:00:00 Index 3100 - Actual: 0.0, Predicted: 0.35099831223487854
2023-08-08 21:47:45,117 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 05:00:00 Index 3101 - Actual: 0.0, Predicted: 0.3377797305583954
2023-08-08 21:47:45,227 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 06:00:00 Index 3102 - Actual: 0.0, Predicted: 0.4377395510673523
2023-08-08 21:47:45,344 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 07:00:00 Index 3103 - Actual: 0.0, Predicted: 0.43395888805389404
2023-08-08 21:47:45,455 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 08:00:00 Index 3104 - Actual: 0.0, Predicted: 0.43767836689949036
2023-08-08 21:47:45,562 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 09:00:00 Index 3105 - Actual: 0.0, Predicted: 0.3301383852958679
2023-08-08 21:47:45,669 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 10:00:00 Index 3106 - Actual: 0.0, Predicted: 0.32691723108291626
2023-08-08 21:47:45,776 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 11:00:00 Index 3107 - Actual: 0.0, Predicted: 0.41673383116722107
2023-08-08 21:47:45,884 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 12:00:00 Index 3108 - Actual: 0.0, Predicted: 0.47295987606048584
2023-08-08 21:47:45,991 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 13:00:00 Index 3109 - Actual: 0.0, Predicted: 0.3865697681903839
2023-08-08 21:47:46,100 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 14:00:00 Index 3110 - Actual: 0.2433862433862437, Predicted: 0.3583582937717438
2023-08-08 21:47:46,206 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 15:00:00 Index 3111 - Actual: 0.33014354066985696, Predicted: 0.4386425018310547
2023-08-08 21:47:46,315 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 16:00:00 Index 3112 - Actual: 0.3732057416267942, Predicted: 0.3795918822288513
2023-08-08 21:47:46,425 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 17:00:00 Index 3113 - Actual: 0.46411483253588415, Predicted: 0.46042749285697937
2023-08-08 21:47:46,536 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 18:00:00 Index 3114 - Actual: 0.641148325358853, Predicted: 0.4732755422592163
2023-08-08 21:47:46,657 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 19:00:00 Index 3115 - Actual: 0.7799043062200965, Predicted: 0.38853663206100464
2023-08-08 21:47:46,776 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 20:00:00 Index 3116 - Actual: 0.9090909090909101, Predicted: 0.3782980442047119
2023-08-08 21:47:46,891 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 21:00:00 Index 3117 - Actual: 0.9521531100478473, Predicted: 0.4857552945613861
2023-08-08 21:47:47,007 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 22:00:00 Index 3118 - Actual: 1.0287081339712918, Predicted: 0.37452927231788635
2023-08-08 21:47:47,118 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-10 23:00:00 Index 3119 - Actual: 0.9234449760765555, Predicted: 0.36296799778938293
2023-08-08 21:47:47,241 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-11 00:00:00 Index 3120 - Actual: 0.8589743589743648, Predicted: 0.4743834137916565
2023-08-08 21:47:47,355 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-11 01:00:00 Index 3121 - Actual: 0.9102564102564372, Predicted: 0.40790578722953796
2023-08-08 21:47:47,474 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-11 02:00:00 Index 3122 - Actual: 0.9615384615384528, Predicted: 0.3472587764263153
2023-08-08 21:47:47,588 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-11 03:00:00 Index 3123 - Actual: 0.9749999999999943, Predicted: 0.4325609505176544
2023-08-08 21:47:47,697 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-11 04:00:00 Index 3124 - Actual: 0.9518072289156692, Predicted: 0.3395795226097107
2023-08-08 21:47:47,804 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-11 05:00:00 Index 3125 - Actual: 0.9036144578313383, Predicted: 0.42907410860061646
2023-08-08 21:47:47,918 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-11 06:00:00 Index 3126 - Actual: 0.8915662650602343, Predicted: 0.46188634634017944
2023-08-08 21:47:48,038 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-11 07:00:00 Index 3127 - Actual: 0.8795180722891587, Predicted: 0.46207258105278015
2023-08-08 21:47:48,150 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-11 08:00:00 Index 3128 - Actual: 0.8072289156626624, Predicted: 0.39724016189575195
2023-08-08 21:47:48,271 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-11 09:00:00 Index 3129 - Actual: 0.7349397590361804, Predicted: 0.41920557618141174
2023-08-08 21:47:48,377 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-11 10:00:00 Index 3130 - Actual: 0.8412698412698414, Predicted: 0.46167880296707153
2023-08-08 21:47:48,485 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-11 11:00:00 Index 3131 - Actual: 0.6507936507936507, Predicted: 0.38880982995033264
2023-08-08 21:47:48,597 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-11 12:00:00 Index 3132 - Actual: 0.6190476190476191, Predicted: 0.43696466088294983
2023-08-08 21:47:48,697 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-11 13:00:00 Index 3133 - Actual: 0.4444444444444442, Predicted: 0.5010661482810974
2023-08-08 21:47:48,798 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-11 14:00:00 Index 3134 - Actual: 0.17460317460317487, Predicted: 0.4188515245914459
2023-08-08 21:47:48,901 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-05-11 15:00:00 Index 3135 - Actual: 0.04761904761904745, Predicted: 0.4099186658859253
