2023-08-07 20:50:11,310 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-07 20:50:11,310 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-07 20:50:11,481 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-07 20:50:27,852 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-07 20:50:27,852 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.29286137223243713
2023-08-07 20:50:27,853 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24356083571910858
2023-08-07 20:50:27,949 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-07 20:55:56,145 - ALEXANDERBAAI - INFO - Date 2010-05-05 00:00:00 Index 2976 - Actual: 0.9285714285714279, Predicted: 0.02476535551249981
2023-08-07 20:55:56,261 - ALEXANDERBAAI - INFO - Date 2010-05-05 01:00:00 Index 2977 - Actual: 0.9047619047619033, Predicted: -0.05428927391767502
2023-08-07 20:55:56,386 - ALEXANDERBAAI - INFO - Date 2010-05-05 02:00:00 Index 2978 - Actual: 0.9047619047619051, Predicted: -0.08185703307390213
2023-08-07 20:55:56,509 - ALEXANDERBAAI - INFO - Date 2010-05-05 03:00:00 Index 2979 - Actual: 0.9047619047619047, Predicted: -0.05220773443579674
2023-08-07 20:55:56,631 - ALEXANDERBAAI - INFO - Date 2010-05-05 04:00:00 Index 2980 - Actual: 0.0, Predicted: -0.07124824076890945
2023-08-07 20:55:56,750 - ALEXANDERBAAI - INFO - Date 2010-05-05 05:00:00 Index 2981 - Actual: 0.0, Predicted: -0.019698478281497955
2023-08-07 20:55:56,860 - ALEXANDERBAAI - INFO - Date 2010-05-05 06:00:00 Index 2982 - Actual: 0.0, Predicted: 0.0042944373562932014
2023-08-07 20:55:56,978 - ALEXANDERBAAI - INFO - Date 2010-05-05 07:00:00 Index 2983 - Actual: 0.0, Predicted: 0.03265887871384621
2023-08-07 20:55:57,102 - ALEXANDERBAAI - INFO - Date 2010-05-05 08:00:00 Index 2984 - Actual: 0.0, Predicted: -0.016289902850985527
2023-08-07 20:55:57,216 - ALEXANDERBAAI - INFO - Date 2010-05-05 09:00:00 Index 2985 - Actual: 0.0, Predicted: 0.012081637978553772
2023-08-07 20:55:57,339 - ALEXANDERBAAI - INFO - Date 2010-05-05 10:00:00 Index 2986 - Actual: 0.0, Predicted: -0.01139469537883997
2023-08-07 20:55:57,463 - ALEXANDERBAAI - INFO - Date 2010-05-05 11:00:00 Index 2987 - Actual: 0.0, Predicted: -0.06807035207748413
2023-08-07 20:55:57,586 - ALEXANDERBAAI - INFO - Date 2010-05-05 12:00:00 Index 2988 - Actual: 0.0, Predicted: 0.04092733561992645
2023-08-07 20:55:57,711 - ALEXANDERBAAI - INFO - Date 2010-05-05 13:00:00 Index 2989 - Actual: 0.0, Predicted: -0.06256794184446335
2023-08-07 20:55:57,836 - ALEXANDERBAAI - INFO - Date 2010-05-05 14:00:00 Index 2990 - Actual: 0.3421052631578938, Predicted: -0.003061569295823574
2023-08-07 20:55:57,957 - ALEXANDERBAAI - INFO - Date 2010-05-05 15:00:00 Index 2991 - Actual: 0.32456140350877405, Predicted: -0.0004780206363648176
2023-08-07 20:55:58,079 - ALEXANDERBAAI - INFO - Date 2010-05-05 16:00:00 Index 2992 - Actual: 0.34210526315789735, Predicted: 0.019633699208498
2023-08-07 20:55:58,203 - ALEXANDERBAAI - INFO - Date 2010-05-05 17:00:00 Index 2993 - Actual: 0.3333333333333286, Predicted: 0.04713542014360428
2023-08-07 20:55:58,329 - ALEXANDERBAAI - INFO - Date 2010-05-05 18:00:00 Index 2994 - Actual: 0.31578947368420884, Predicted: -0.0013325862819328904
2023-08-07 20:55:58,433 - ALEXANDERBAAI - INFO - Date 2010-05-05 19:00:00 Index 2995 - Actual: 0.3157894736842124, Predicted: 0.0696932002902031
2023-08-07 20:55:58,557 - ALEXANDERBAAI - INFO - Date 2010-05-05 20:00:00 Index 2996 - Actual: 0.27192982456140413, Predicted: -0.004929153714329004
2023-08-07 20:55:58,679 - ALEXANDERBAAI - INFO - Date 2010-05-05 21:00:00 Index 2997 - Actual: 0.2807017543859658, Predicted: 0.021370496600866318
2023-08-07 20:55:58,805 - ALEXANDERBAAI - INFO - Date 2010-05-05 22:00:00 Index 2998 - Actual: 0.2807017543859658, Predicted: 0.08138477802276611
2023-08-07 20:55:58,929 - ALEXANDERBAAI - INFO - Date 2010-05-05 23:00:00 Index 2999 - Actual: 0.2807017543859658, Predicted: 0.027271293103694916
2023-08-07 20:55:59,053 - ALEXANDERBAAI - INFO - Date 2010-05-06 00:00:00 Index 3000 - Actual: 0.4939759036144551, Predicted: 0.05796930193901062
2023-08-07 20:55:59,175 - ALEXANDERBAAI - INFO - Date 2010-05-06 01:00:00 Index 3001 - Actual: 0.5180722891566347, Predicted: 0.07849834114313126
2023-08-07 20:55:59,310 - ALEXANDERBAAI - INFO - Date 2010-05-06 02:00:00 Index 3002 - Actual: 0.3855421686746894, Predicted: 0.054946109652519226
2023-08-07 20:55:59,450 - ALEXANDERBAAI - INFO - Date 2010-05-06 03:00:00 Index 3003 - Actual: 0.3132530120481931, Predicted: 0.09004801511764526
2023-08-07 20:55:59,570 - ALEXANDERBAAI - INFO - Date 2010-05-06 04:00:00 Index 3004 - Actual: 0.19277108433733758, Predicted: 0.053021885454654694
2023-08-07 20:55:59,695 - ALEXANDERBAAI - INFO - Date 2010-05-06 05:00:00 Index 3005 - Actual: 0.18072289156626198, Predicted: 0.10769148170948029
2023-08-07 20:55:59,815 - ALEXANDERBAAI - INFO - Date 2010-05-06 06:00:00 Index 3006 - Actual: 0.16867469879517216, Predicted: 0.024715283885598183
2023-08-07 20:55:59,933 - ALEXANDERBAAI - INFO - Date 2010-05-06 07:00:00 Index 3007 - Actual: 0.21686746987951722, Predicted: -0.013160442933440208
2023-08-07 20:56:00,057 - ALEXANDERBAAI - INFO - Date 2010-05-06 08:00:00 Index 3008 - Actual: 0.25301204819275824, Predicted: -0.01819772645831108
2023-08-07 20:56:00,177 - ALEXANDERBAAI - INFO - Date 2010-05-06 09:00:00 Index 3009 - Actual: 0.2771084337349521, Predicted: -0.052894122898578644
2023-08-07 20:56:00,299 - ALEXANDERBAAI - INFO - Date 2010-05-06 10:00:00 Index 3010 - Actual: 0.9523809523809526, Predicted: -0.03063296712934971
2023-08-07 20:56:00,412 - ALEXANDERBAAI - INFO - Date 2010-05-06 11:00:00 Index 3011 - Actual: 0.9523809523809526, Predicted: 0.044425118714571
2023-08-07 20:56:00,543 - ALEXANDERBAAI - INFO - Date 2010-05-06 12:00:00 Index 3012 - Actual: 0.9285714285714279, Predicted: 0.08565232902765274
2023-08-07 20:56:00,661 - ALEXANDERBAAI - INFO - Date 2010-05-06 13:00:00 Index 3013 - Actual: 0.9285714285714279, Predicted: 0.017109259963035583
2023-08-07 20:56:00,785 - ALEXANDERBAAI - INFO - Date 2010-05-06 14:00:00 Index 3014 - Actual: 0.9047619047619051, Predicted: -0.05219787731766701
2023-08-07 20:56:00,910 - ALEXANDERBAAI - INFO - Date 2010-05-06 15:00:00 Index 3015 - Actual: 0.9285714285714288, Predicted: 0.061748724430799484
2023-08-07 20:56:01,018 - ALEXANDERBAAI - INFO - Date 2010-05-06 16:00:00 Index 3016 - Actual: 0.9047619047619051, Predicted: 0.025307228788733482
2023-08-07 20:56:01,117 - ALEXANDERBAAI - INFO - Date 2010-05-06 17:00:00 Index 3017 - Actual: 0.9047619047619033, Predicted: -0.05729621648788452
2023-08-07 20:56:01,216 - ALEXANDERBAAI - INFO - Date 2010-05-06 18:00:00 Index 3018 - Actual: 0.9047619047619051, Predicted: -0.08185826987028122
2023-08-07 20:56:01,319 - ALEXANDERBAAI - INFO - Date 2010-05-06 19:00:00 Index 3019 - Actual: 0.9047619047619047, Predicted: -0.05084321275353432
2023-08-07 20:56:01,418 - ALEXANDERBAAI - INFO - Date 2010-05-06 20:00:00 Index 3020 - Actual: 0.0, Predicted: -0.06995745748281479
2023-08-07 20:56:01,512 - ALEXANDERBAAI - INFO - Date 2010-05-06 21:00:00 Index 3021 - Actual: 0.0, Predicted: -0.01904357224702835
2023-08-07 20:56:01,609 - ALEXANDERBAAI - INFO - Date 2010-05-06 22:00:00 Index 3022 - Actual: 0.0, Predicted: 0.004824418108910322
2023-08-07 20:56:01,709 - ALEXANDERBAAI - INFO - Date 2010-05-06 23:00:00 Index 3023 - Actual: 0.0, Predicted: 0.028511153534054756
2023-08-07 20:56:01,815 - ALEXANDERBAAI - INFO - Date 2010-05-07 00:00:00 Index 3024 - Actual: 0.0, Predicted: -0.015150915831327438
2023-08-07 20:56:01,925 - ALEXANDERBAAI - INFO - Date 2010-05-07 01:00:00 Index 3025 - Actual: 0.0, Predicted: 0.010025206953287125
2023-08-07 20:56:02,026 - ALEXANDERBAAI - INFO - Date 2010-05-07 02:00:00 Index 3026 - Actual: 0.0, Predicted: -0.014346292242407799
2023-08-07 20:56:02,126 - ALEXANDERBAAI - INFO - Date 2010-05-07 03:00:00 Index 3027 - Actual: 0.0, Predicted: -0.06737904250621796
2023-08-07 20:56:02,227 - ALEXANDERBAAI - INFO - Date 2010-05-07 04:00:00 Index 3028 - Actual: 0.0, Predicted: 0.038821473717689514
2023-08-07 20:56:02,333 - ALEXANDERBAAI - INFO - Date 2010-05-07 05:00:00 Index 3029 - Actual: 0.0, Predicted: -0.0598481111228466
2023-08-07 20:56:02,440 - ALEXANDERBAAI - INFO - Date 2010-05-07 06:00:00 Index 3030 - Actual: 0.32456140350877405, Predicted: -0.004195544868707657
2023-08-07 20:56:02,546 - ALEXANDERBAAI - INFO - Date 2010-05-07 07:00:00 Index 3031 - Actual: 0.34210526315789735, Predicted: 0.0009311962639912963
2023-08-07 20:56:02,647 - ALEXANDERBAAI - INFO - Date 2010-05-07 08:00:00 Index 3032 - Actual: 0.33333333333333215, Predicted: 0.019814694300293922
2023-08-07 20:56:02,746 - ALEXANDERBAAI - INFO - Date 2010-05-07 09:00:00 Index 3033 - Actual: 0.3157894736842053, Predicted: 0.045765385031700134
2023-08-07 20:56:02,848 - ALEXANDERBAAI - INFO - Date 2010-05-07 10:00:00 Index 3034 - Actual: 0.31578947368420884, Predicted: -0.0034651667810976505
2023-08-07 20:56:02,950 - ALEXANDERBAAI - INFO - Date 2010-05-07 11:00:00 Index 3035 - Actual: 0.27192982456140413, Predicted: 0.07197015732526779
2023-08-07 20:56:03,049 - ALEXANDERBAAI - INFO - Date 2010-05-07 12:00:00 Index 3036 - Actual: 0.2807017543859658, Predicted: -0.0065140146762132645
2023-08-07 20:56:03,152 - ALEXANDERBAAI - INFO - Date 2010-05-07 13:00:00 Index 3037 - Actual: 0.2807017543859658, Predicted: 0.022903263568878174
2023-08-07 20:56:03,251 - ALEXANDERBAAI - INFO - Date 2010-05-07 14:00:00 Index 3038 - Actual: 0.2807017543859658, Predicted: 0.08061350136995316
2023-08-07 20:56:03,348 - ALEXANDERBAAI - INFO - Date 2010-05-07 15:00:00 Index 3039 - Actual: 0.30701754385965074, Predicted: 0.026608752086758614
2023-08-07 20:56:03,448 - ALEXANDERBAAI - INFO - Date 2010-05-07 16:00:00 Index 3040 - Actual: 0.5180722891566347, Predicted: 0.05686802789568901
2023-08-07 20:56:03,541 - ALEXANDERBAAI - INFO - Date 2010-05-07 17:00:00 Index 3041 - Actual: 0.3855421686747036, Predicted: 0.07813576608896255
2023-08-07 20:56:03,642 - ALEXANDERBAAI - INFO - Date 2010-05-07 18:00:00 Index 3042 - Actual: 0.3132530120481931, Predicted: 0.055511474609375
2023-08-07 20:56:03,743 - ALEXANDERBAAI - INFO - Date 2010-05-07 19:00:00 Index 3043 - Actual: 0.19277108433733758, Predicted: 0.08865444362163544
2023-08-07 20:56:03,842 - ALEXANDERBAAI - INFO - Date 2010-05-07 20:00:00 Index 3044 - Actual: 0.1807228915662762, Predicted: 0.05406308174133301
2023-08-07 20:56:03,943 - ALEXANDERBAAI - INFO - Date 2010-05-07 21:00:00 Index 3045 - Actual: 0.16867469879518637, Predicted: 0.10616084188222885
2023-08-07 20:56:04,042 - ALEXANDERBAAI - INFO - Date 2010-05-07 22:00:00 Index 3046 - Actual: 0.21686746987951722, Predicted: 0.025308141484856606
2023-08-07 20:56:04,140 - ALEXANDERBAAI - INFO - Date 2010-05-07 23:00:00 Index 3047 - Actual: 0.25301204819275824, Predicted: -0.014868354424834251
2023-08-07 20:56:04,240 - ALEXANDERBAAI - INFO - Date 2010-05-08 00:00:00 Index 3048 - Actual: 0.2771084337349379, Predicted: -0.018222415819764137
2023-08-07 20:56:04,348 - ALEXANDERBAAI - INFO - Date 2010-05-08 01:00:00 Index 3049 - Actual: 0.2771084337349521, Predicted: -0.051320794969797134
2023-08-07 20:56:04,451 - ALEXANDERBAAI - INFO - Date 2010-05-08 02:00:00 Index 3050 - Actual: 0.9523809523809526, Predicted: -0.03206467628479004
2023-08-07 20:56:04,551 - ALEXANDERBAAI - INFO - Date 2010-05-08 03:00:00 Index 3051 - Actual: 0.9285714285714288, Predicted: 0.04332950338721275
2023-08-07 20:56:04,654 - ALEXANDERBAAI - INFO - Date 2010-05-08 04:00:00 Index 3052 - Actual: 0.9285714285714279, Predicted: 0.0861993357539177
2023-08-07 20:56:04,754 - ALEXANDERBAAI - INFO - Date 2010-05-08 05:00:00 Index 3053 - Actual: 0.9047619047619033, Predicted: 0.015846481546759605
2023-08-07 20:56:04,850 - ALEXANDERBAAI - INFO - Date 2010-05-08 06:00:00 Index 3054 - Actual: 0.9285714285714288, Predicted: -0.052485790103673935
2023-08-07 20:56:04,952 - ALEXANDERBAAI - INFO - Date 2010-05-08 07:00:00 Index 3055 - Actual: 0.9047619047619047, Predicted: 0.058816321194171906
2023-08-07 20:56:05,051 - ALEXANDERBAAI - INFO - Date 2010-05-08 08:00:00 Index 3056 - Actual: 0.9047619047619051, Predicted: 0.025438206270337105
2023-08-07 20:56:05,149 - ALEXANDERBAAI - INFO - Date 2010-05-08 09:00:00 Index 3057 - Actual: 0.9047619047619033, Predicted: -0.05842675641179085
2023-08-07 20:56:05,248 - ALEXANDERBAAI - INFO - Date 2010-05-08 10:00:00 Index 3058 - Actual: 0.9047619047619051, Predicted: -0.08110062777996063
2023-08-07 20:56:05,350 - ALEXANDERBAAI - INFO - Date 2010-05-08 11:00:00 Index 3059 - Actual: 0.8571428571428572, Predicted: -0.04898003488779068
2023-08-07 20:56:05,449 - ALEXANDERBAAI - INFO - Date 2010-05-08 12:00:00 Index 3060 - Actual: 0.0, Predicted: -0.07029955089092255
2023-08-07 20:56:05,551 - ALEXANDERBAAI - INFO - Date 2010-05-08 13:00:00 Index 3061 - Actual: 0.0, Predicted: -0.01811518333852291
2023-08-07 20:56:05,651 - ALEXANDERBAAI - INFO - Date 2010-05-08 14:00:00 Index 3062 - Actual: 0.0, Predicted: 0.0054198456928133965
2023-08-07 20:56:05,749 - ALEXANDERBAAI - INFO - Date 2010-05-08 15:00:00 Index 3063 - Actual: 0.0, Predicted: 0.02671799249947071
2023-08-07 20:56:05,848 - ALEXANDERBAAI - INFO - Date 2010-05-08 16:00:00 Index 3064 - Actual: 0.0, Predicted: -0.014904351904988289
2023-08-07 20:56:05,949 - ALEXANDERBAAI - INFO - Date 2010-05-08 17:00:00 Index 3065 - Actual: 0.0, Predicted: 0.008250957354903221
2023-08-07 20:56:06,045 - ALEXANDERBAAI - INFO - Date 2010-05-08 18:00:00 Index 3066 - Actual: 0.0, Predicted: -0.015465456992387772
2023-08-07 20:56:06,145 - ALEXANDERBAAI - INFO - Date 2010-05-08 19:00:00 Index 3067 - Actual: 0.0, Predicted: -0.06653831154108047
2023-08-07 20:56:06,247 - ALEXANDERBAAI - INFO - Date 2010-05-08 20:00:00 Index 3068 - Actual: 0.0, Predicted: 0.036689821630716324
2023-08-07 20:56:06,346 - ALEXANDERBAAI - INFO - Date 2010-05-08 21:00:00 Index 3069 - Actual: 0.0, Predicted: -0.056975141167640686
2023-08-07 20:56:06,444 - ALEXANDERBAAI - INFO - Date 2010-05-08 22:00:00 Index 3070 - Actual: 0.3421052631578938, Predicted: -0.005508212838321924
2023-08-07 20:56:06,544 - ALEXANDERBAAI - INFO - Date 2010-05-08 23:00:00 Index 3071 - Actual: 0.3333333333333357, Predicted: 0.002133006229996681
2023-08-07 20:56:06,643 - ALEXANDERBAAI - INFO - Date 2010-05-09 00:00:00 Index 3072 - Actual: 0.31578947368420884, Predicted: 0.019899021834135056
2023-08-07 20:56:06,746 - ALEXANDERBAAI - INFO - Date 2010-05-09 01:00:00 Index 3073 - Actual: 0.3157894736842053, Predicted: 0.04397242143750191
2023-08-07 20:56:06,866 - ALEXANDERBAAI - INFO - Date 2010-05-09 02:00:00 Index 3074 - Actual: 0.27192982456140413, Predicted: -0.005308082792907953
2023-08-07 20:56:06,969 - ALEXANDERBAAI - INFO - Date 2010-05-09 03:00:00 Index 3075 - Actual: 0.2807017543859658, Predicted: 0.07306600362062454
2023-08-07 20:56:07,070 - ALEXANDERBAAI - INFO - Date 2010-05-09 04:00:00 Index 3076 - Actual: 0.2807017543859658, Predicted: -0.006967348512262106
2023-08-07 20:56:07,169 - ALEXANDERBAAI - INFO - Date 2010-05-09 05:00:00 Index 3077 - Actual: 0.2807017543859658, Predicted: 0.02320205047726631
2023-08-07 20:56:07,269 - ALEXANDERBAAI - INFO - Date 2010-05-09 06:00:00 Index 3078 - Actual: 0.30701754385965074, Predicted: 0.0806426852941513
2023-08-07 20:56:07,370 - ALEXANDERBAAI - INFO - Date 2010-05-09 07:00:00 Index 3079 - Actual: 0.44736842105263364, Predicted: 0.0268409326672554
2023-08-07 20:56:07,468 - ALEXANDERBAAI - INFO - Date 2010-05-09 08:00:00 Index 3080 - Actual: 0.3855421686747178, Predicted: 0.05585847795009613
2023-08-07 20:56:07,568 - ALEXANDERBAAI - INFO - Date 2010-05-09 09:00:00 Index 3081 - Actual: 0.3132530120481931, Predicted: 0.07669544965028763
2023-08-07 20:56:07,667 - ALEXANDERBAAI - INFO - Date 2010-05-09 10:00:00 Index 3082 - Actual: 0.19277108433733758, Predicted: 0.055182866752147675
2023-08-07 20:56:07,767 - ALEXANDERBAAI - INFO - Date 2010-05-09 11:00:00 Index 3083 - Actual: 0.1807228915662762, Predicted: 0.08568111062049866
2023-08-07 20:56:07,866 - ALEXANDERBAAI - INFO - Date 2010-05-09 12:00:00 Index 3084 - Actual: 0.16867469879515795, Predicted: 0.05523224174976349
2023-08-07 20:56:07,967 - ALEXANDERBAAI - INFO - Date 2010-05-09 13:00:00 Index 3085 - Actual: 0.21686746987951722, Predicted: 0.10481273382902145
2023-08-07 20:56:08,078 - ALEXANDERBAAI - INFO - Date 2010-05-09 14:00:00 Index 3086 - Actual: 0.25301204819277245, Predicted: 0.02535213716328144
2023-08-07 20:56:08,173 - ALEXANDERBAAI - INFO - Date 2010-05-09 15:00:00 Index 3087 - Actual: 0.2771084337349379, Predicted: -0.017255498096346855
2023-08-07 20:56:08,276 - ALEXANDERBAAI - INFO - Date 2010-05-09 16:00:00 Index 3088 - Actual: 0.2771084337349379, Predicted: -0.018060170114040375
2023-08-07 20:56:08,378 - ALEXANDERBAAI - INFO - Date 2010-05-09 17:00:00 Index 3089 - Actual: 0.24096385542169685, Predicted: -0.0496508851647377
2023-08-07 20:56:08,479 - ALEXANDERBAAI - INFO - Date 2010-05-09 18:00:00 Index 3090 - Actual: 0.9285714285714288, Predicted: -0.032247789204120636
2023-08-07 20:56:08,582 - ALEXANDERBAAI - INFO - Date 2010-05-09 19:00:00 Index 3091 - Actual: 0.9285714285714288, Predicted: 0.04181019589304924
2023-08-07 20:56:08,683 - ALEXANDERBAAI - INFO - Date 2010-05-09 20:00:00 Index 3092 - Actual: 0.9047619047619051, Predicted: 0.08572898060083389
2023-08-07 20:56:08,781 - ALEXANDERBAAI - INFO - Date 2010-05-09 21:00:00 Index 3093 - Actual: 0.9285714285714279, Predicted: 0.01417342945933342
2023-08-07 20:56:08,881 - ALEXANDERBAAI - INFO - Date 2010-05-09 22:00:00 Index 3094 - Actual: 0.9047619047619051, Predicted: -0.05297410488128662
2023-08-07 20:56:08,980 - ALEXANDERBAAI - INFO - Date 2010-05-09 23:00:00 Index 3095 - Actual: 0.9047619047619047, Predicted: 0.05567198619246483
2023-08-07 20:56:09,081 - ALEXANDERBAAI - INFO - Date 2010-05-10 00:00:00 Index 3096 - Actual: 0.9047619047619051, Predicted: 0.026753313839435577
2023-08-07 20:56:09,181 - ALEXANDERBAAI - INFO - Date 2010-05-10 01:00:00 Index 3097 - Actual: 0.9047619047619033, Predicted: -0.05769876763224602
2023-08-07 20:56:09,281 - ALEXANDERBAAI - INFO - Date 2010-05-10 02:00:00 Index 3098 - Actual: 0.8571428571428572, Predicted: -0.08056984841823578
2023-08-07 20:56:09,383 - ALEXANDERBAAI - INFO - Date 2010-05-10 03:00:00 Index 3099 - Actual: 0.5, Predicted: -0.046039655804634094
2023-08-07 20:56:09,480 - ALEXANDERBAAI - INFO - Date 2010-05-10 04:00:00 Index 3100 - Actual: 0.0, Predicted: -0.07085820287466049
2023-08-07 20:56:09,589 - ALEXANDERBAAI - INFO - Date 2010-05-10 05:00:00 Index 3101 - Actual: 0.0, Predicted: -0.016544517129659653
2023-08-07 20:56:09,703 - ALEXANDERBAAI - INFO - Date 2010-05-10 06:00:00 Index 3102 - Actual: 0.0, Predicted: 0.00609995611011982
2023-08-07 20:56:09,802 - ALEXANDERBAAI - INFO - Date 2010-05-10 07:00:00 Index 3103 - Actual: 0.0, Predicted: 0.02574094757437706
2023-08-07 20:56:09,901 - ALEXANDERBAAI - INFO - Date 2010-05-10 08:00:00 Index 3104 - Actual: 0.0, Predicted: -0.014425989240407944
2023-08-07 20:56:10,002 - ALEXANDERBAAI - INFO - Date 2010-05-10 09:00:00 Index 3105 - Actual: 0.0, Predicted: 0.007565540727227926
2023-08-07 20:56:10,107 - ALEXANDERBAAI - INFO - Date 2010-05-10 10:00:00 Index 3106 - Actual: 0.0, Predicted: -0.015182388946413994
2023-08-07 20:56:10,210 - ALEXANDERBAAI - INFO - Date 2010-05-10 11:00:00 Index 3107 - Actual: 0.0, Predicted: -0.06429189443588257
2023-08-07 20:56:10,312 - ALEXANDERBAAI - INFO - Date 2010-05-10 12:00:00 Index 3108 - Actual: 0.0, Predicted: 0.0351412296295166
2023-08-07 20:56:10,415 - ALEXANDERBAAI - INFO - Date 2010-05-10 13:00:00 Index 3109 - Actual: 0.0, Predicted: -0.053366273641586304
2023-08-07 20:56:10,515 - ALEXANDERBAAI - INFO - Date 2010-05-10 14:00:00 Index 3110 - Actual: 0.3333333333333357, Predicted: -0.006764654070138931
2023-08-07 20:56:10,616 - ALEXANDERBAAI - INFO - Date 2010-05-10 15:00:00 Index 3111 - Actual: 0.3157894736842124, Predicted: 0.0019852856639772654
2023-08-07 20:56:10,718 - ALEXANDERBAAI - INFO - Date 2010-05-10 16:00:00 Index 3112 - Actual: 0.31578947368420884, Predicted: 0.020303891971707344
2023-08-07 20:56:10,819 - ALEXANDERBAAI - INFO - Date 2010-05-10 17:00:00 Index 3113 - Actual: 0.271929824561397, Predicted: 0.04274784028530121
2023-08-07 20:56:10,920 - ALEXANDERBAAI - INFO - Date 2010-05-10 18:00:00 Index 3114 - Actual: 0.2807017543859658, Predicted: -0.007178725209087133
2023-08-07 20:56:11,021 - ALEXANDERBAAI - INFO - Date 2010-05-10 19:00:00 Index 3115 - Actual: 0.2807017543859658, Predicted: 0.07334139943122864
2023-08-07 20:56:11,125 - ALEXANDERBAAI - INFO - Date 2010-05-10 20:00:00 Index 3116 - Actual: 0.2807017543859658, Predicted: -0.006915994454175234
2023-08-07 20:56:11,225 - ALEXANDERBAAI - INFO - Date 2010-05-10 21:00:00 Index 3117 - Actual: 0.30701754385965074, Predicted: 0.022248804569244385
2023-08-07 20:56:11,325 - ALEXANDERBAAI - INFO - Date 2010-05-10 22:00:00 Index 3118 - Actual: 0.4473684210526301, Predicted: 0.08025417476892471
2023-08-07 20:56:11,424 - ALEXANDERBAAI - INFO - Date 2010-05-10 23:00:00 Index 3119 - Actual: 0.6842105263157912, Predicted: 0.02798970229923725
2023-08-07 20:56:11,527 - ALEXANDERBAAI - INFO - Date 2010-05-11 00:00:00 Index 3120 - Actual: 0.3132530120481789, Predicted: 0.0552092082798481
2023-08-07 20:56:11,629 - ALEXANDERBAAI - INFO - Date 2010-05-11 01:00:00 Index 3121 - Actual: 0.1927710843373518, Predicted: 0.07444439083337784
2023-08-07 20:56:11,730 - ALEXANDERBAAI - INFO - Date 2010-05-11 02:00:00 Index 3122 - Actual: 0.18072289156626198, Predicted: 0.05358642712235451
2023-08-07 20:56:11,836 - ALEXANDERBAAI - INFO - Date 2010-05-11 03:00:00 Index 3123 - Actual: 0.16867469879517216, Predicted: 0.08130405843257904
2023-08-07 20:56:11,945 - ALEXANDERBAAI - INFO - Date 2010-05-11 04:00:00 Index 3124 - Actual: 0.21686746987951722, Predicted: 0.05471646040678024
2023-08-07 20:56:12,049 - ALEXANDERBAAI - INFO - Date 2010-05-11 05:00:00 Index 3125 - Actual: 0.25301204819277245, Predicted: 0.10361360013484955
2023-08-07 20:56:12,152 - ALEXANDERBAAI - INFO - Date 2010-05-11 06:00:00 Index 3126 - Actual: 0.2771084337349379, Predicted: 0.02456645667552948
2023-08-07 20:56:12,255 - ALEXANDERBAAI - INFO - Date 2010-05-11 07:00:00 Index 3127 - Actual: 0.2771084337349379, Predicted: -0.01762343756854534
2023-08-07 20:56:12,355 - ALEXANDERBAAI - INFO - Date 2010-05-11 08:00:00 Index 3128 - Actual: 0.24096385542169685, Predicted: -0.017959196120500565
2023-08-07 20:56:12,455 - ALEXANDERBAAI - INFO - Date 2010-05-11 09:00:00 Index 3129 - Actual: 0.24096385542169685, Predicted: -0.0487266480922699
