2023-08-08 22:17:55,341 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 22:17:55,341 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 22:17:55,516 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.2885515093803406
2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.2398374080657959
2023-08-08 22:18:10,396 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/9 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 22:23:14,485 - ALEXANDERBAAI - INFO - Date 2010-05-02 10:00:00 Index 2914 - Actual: 0.2807017543859658, Predicted: 0.3932546079158783
2023-08-08 22:23:14,592 - ALEXANDERBAAI - INFO - Date 2010-05-02 11:00:00 Index 2915 - Actual: 0.2807017543859658, Predicted: 0.44218701124191284
2023-08-08 22:23:14,701 - ALEXANDERBAAI - INFO - Date 2010-05-02 12:00:00 Index 2916 - Actual: 0.3070175438596543, Predicted: 0.4200902283191681
2023-08-08 22:23:14,814 - ALEXANDERBAAI - INFO - Date 2010-05-02 13:00:00 Index 2917 - Actual: 0.44736842105262653, Predicted: 0.425955206155777
2023-08-08 22:23:14,927 - ALEXANDERBAAI - INFO - Date 2010-05-02 14:00:00 Index 2918 - Actual: 0.6842105263157912, Predicted: 0.4542854428291321
2023-08-08 22:23:15,027 - ALEXANDERBAAI - INFO - Date 2010-05-02 15:00:00 Index 2919 - Actual: 0.763157894736846, Predicted: 0.39591076970100403
2023-08-08 22:23:15,137 - ALEXANDERBAAI - INFO - Date 2010-05-02 16:00:00 Index 2920 - Actual: 0.19277108433733758, Predicted: 0.35201793909072876
2023-08-08 22:23:15,250 - ALEXANDERBAAI - INFO - Date 2010-05-02 17:00:00 Index 2921 - Actual: 0.18072289156626198, Predicted: 0.40869730710983276
2023-08-08 22:23:15,379 - ALEXANDERBAAI - INFO - Date 2010-05-02 18:00:00 Index 2922 - Actual: 0.16867469879517216, Predicted: 0.39549073576927185
2023-08-08 22:23:15,498 - ALEXANDERBAAI - INFO - Date 2010-05-02 19:00:00 Index 2923 - Actual: 0.21686746987951722, Predicted: 0.420002818107605
2023-08-08 22:23:15,611 - ALEXANDERBAAI - INFO - Date 2010-05-02 20:00:00 Index 2924 - Actual: 0.25301204819275824, Predicted: 0.4561491310596466
2023-08-08 22:23:15,758 - ALEXANDERBAAI - INFO - Date 2010-05-02 21:00:00 Index 2925 - Actual: 0.2771084337349521, Predicted: 0.40135684609413147
2023-08-08 22:23:15,887 - ALEXANDERBAAI - INFO - Date 2010-05-02 22:00:00 Index 2926 - Actual: 0.2771084337349379, Predicted: 0.4635384678840637
2023-08-08 22:23:15,999 - ALEXANDERBAAI - INFO - Date 2010-05-02 23:00:00 Index 2927 - Actual: 0.24096385542168264, Predicted: 0.409132182598114
2023-08-08 22:23:16,117 - ALEXANDERBAAI - INFO - Date 2010-05-03 00:00:00 Index 2928 - Actual: 0.24096385542169685, Predicted: 0.43713632225990295
2023-08-08 22:23:16,234 - ALEXANDERBAAI - INFO - Date 2010-05-03 01:00:00 Index 2929 - Actual: 0.26506024096386227, Predicted: 0.40206673741340637
2023-08-08 22:23:16,341 - ALEXANDERBAAI - INFO - Date 2010-05-03 02:00:00 Index 2930 - Actual: 0.9047619047619051, Predicted: 0.43862470984458923
2023-08-08 22:23:16,449 - ALEXANDERBAAI - INFO - Date 2010-05-03 03:00:00 Index 2931 - Actual: 0.9285714285714288, Predicted: 0.46520012617111206
2023-08-08 22:23:16,553 - ALEXANDERBAAI - INFO - Date 2010-05-03 04:00:00 Index 2932 - Actual: 0.9047619047619051, Predicted: 0.4176463186740875
2023-08-08 22:23:16,662 - ALEXANDERBAAI - INFO - Date 2010-05-03 05:00:00 Index 2933 - Actual: 0.9047619047619033, Predicted: 0.39710915088653564
2023-08-08 22:23:16,771 - ALEXANDERBAAI - INFO - Date 2010-05-03 06:00:00 Index 2934 - Actual: 0.9047619047619051, Predicted: 0.4200982451438904
2023-08-08 22:23:16,874 - ALEXANDERBAAI - INFO - Date 2010-05-03 07:00:00 Index 2935 - Actual: 0.9047619047619047, Predicted: 0.44443008303642273
2023-08-08 22:23:16,977 - ALEXANDERBAAI - INFO - Date 2010-05-03 08:00:00 Index 2936 - Actual: 0.8571428571428577, Predicted: 0.32969561219215393
2023-08-08 22:23:17,082 - ALEXANDERBAAI - INFO - Date 2010-05-03 09:00:00 Index 2937 - Actual: 0.5, Predicted: 0.4459916055202484
2023-08-08 22:23:17,189 - ALEXANDERBAAI - INFO - Date 2010-05-03 10:00:00 Index 2938 - Actual: 0.40476190476190466, Predicted: 0.3779596984386444
2023-08-08 22:23:17,294 - ALEXANDERBAAI - INFO - Date 2010-05-03 11:00:00 Index 2939 - Actual: 0.40476190476190466, Predicted: 0.39643457531929016
2023-08-08 22:23:17,398 - ALEXANDERBAAI - INFO - Date 2010-05-03 12:00:00 Index 2940 - Actual: 0.0, Predicted: 0.4018378257751465
2023-08-08 22:23:17,505 - ALEXANDERBAAI - INFO - Date 2010-05-03 13:00:00 Index 2941 - Actual: 0.0, Predicted: 0.4069121778011322
2023-08-08 22:23:17,618 - ALEXANDERBAAI - INFO - Date 2010-05-03 14:00:00 Index 2942 - Actual: 0.0, Predicted: 0.43114301562309265
2023-08-08 22:23:17,725 - ALEXANDERBAAI - INFO - Date 2010-05-03 15:00:00 Index 2943 - Actual: 0.0, Predicted: 0.365543395280838
2023-08-08 22:23:17,833 - ALEXANDERBAAI - INFO - Date 2010-05-03 16:00:00 Index 2944 - Actual: 0.0, Predicted: 0.33399373292922974
2023-08-08 22:23:17,936 - ALEXANDERBAAI - INFO - Date 2010-05-03 17:00:00 Index 2945 - Actual: 0.0, Predicted: 0.364489883184433
2023-08-08 22:23:18,044 - ALEXANDERBAAI - INFO - Date 2010-05-03 18:00:00 Index 2946 - Actual: 0.0, Predicted: 0.4239048957824707
2023-08-08 22:23:18,154 - ALEXANDERBAAI - INFO - Date 2010-05-03 19:00:00 Index 2947 - Actual: 0.0, Predicted: 0.4063192903995514
2023-08-08 22:23:18,256 - ALEXANDERBAAI - INFO - Date 2010-05-03 20:00:00 Index 2948 - Actual: 0.0, Predicted: 0.42492619156837463
2023-08-08 22:23:18,357 - ALEXANDERBAAI - INFO - Date 2010-05-03 21:00:00 Index 2949 - Actual: 0.0, Predicted: 0.41487881541252136
2023-08-08 22:23:18,452 - ALEXANDERBAAI - INFO - Date 2010-05-03 22:00:00 Index 2950 - Actual: 0.31578947368420884, Predicted: 0.3415503203868866
2023-08-08 22:23:18,565 - ALEXANDERBAAI - INFO - Date 2010-05-03 23:00:00 Index 2951 - Actual: 0.27192982456140413, Predicted: 0.4227825105190277
2023-08-08 22:23:18,690 - ALEXANDERBAAI - INFO - Date 2010-05-04 00:00:00 Index 2952 - Actual: 0.2807017543859658, Predicted: 0.47712066769599915
2023-08-08 22:23:18,807 - ALEXANDERBAAI - INFO - Date 2010-05-04 01:00:00 Index 2953 - Actual: 0.2807017543859658, Predicted: 0.39977195858955383
2023-08-08 22:23:18,926 - ALEXANDERBAAI - INFO - Date 2010-05-04 02:00:00 Index 2954 - Actual: 0.2807017543859658, Predicted: 0.39543530344963074
2023-08-08 22:23:19,026 - ALEXANDERBAAI - INFO - Date 2010-05-04 03:00:00 Index 2955 - Actual: 0.30701754385965074, Predicted: 0.4432614743709564
2023-08-08 22:23:19,131 - ALEXANDERBAAI - INFO - Date 2010-05-04 04:00:00 Index 2956 - Actual: 0.4473684210526301, Predicted: 0.42536163330078125
2023-08-08 22:23:19,232 - ALEXANDERBAAI - INFO - Date 2010-05-04 05:00:00 Index 2957 - Actual: 0.684210526315784, Predicted: 0.42610159516334534
2023-08-08 22:23:19,330 - ALEXANDERBAAI - INFO - Date 2010-05-04 06:00:00 Index 2958 - Actual: 0.763157894736846, Predicted: 0.45416343212127686
2023-08-08 22:23:19,422 - ALEXANDERBAAI - INFO - Date 2010-05-04 07:00:00 Index 2959 - Actual: 0.8596491228070171, Predicted: 0.39544594287872314
2023-08-08 22:23:19,519 - ALEXANDERBAAI - INFO - Date 2010-05-04 08:00:00 Index 2960 - Actual: 0.1807228915662762, Predicted: 0.35101091861724854
2023-08-08 22:23:19,622 - ALEXANDERBAAI - INFO - Date 2010-05-04 09:00:00 Index 2961 - Actual: 0.16867469879518637, Predicted: 0.4076521396636963
2023-08-08 22:23:19,723 - ALEXANDERBAAI - INFO - Date 2010-05-04 10:00:00 Index 2962 - Actual: 0.21686746987951722, Predicted: 0.3972960412502289
2023-08-08 22:23:19,820 - ALEXANDERBAAI - INFO - Date 2010-05-04 11:00:00 Index 2963 - Actual: 0.25301204819275824, Predicted: 0.4157492220401764
2023-08-08 22:23:19,921 - ALEXANDERBAAI - INFO - Date 2010-05-04 12:00:00 Index 2964 - Actual: 0.2771084337349379, Predicted: 0.4535660743713379
2023-08-08 22:23:20,017 - ALEXANDERBAAI - INFO - Date 2010-05-04 13:00:00 Index 2965 - Actual: 0.2771084337349521, Predicted: 0.4000183641910553
2023-08-08 22:23:20,124 - ALEXANDERBAAI - INFO - Date 2010-05-04 14:00:00 Index 2966 - Actual: 0.24096385542168264, Predicted: 0.45979946851730347
2023-08-08 22:23:20,226 - ALEXANDERBAAI - INFO - Date 2010-05-04 15:00:00 Index 2967 - Actual: 0.24096385542168264, Predicted: 0.4102907180786133
2023-08-08 22:23:20,331 - ALEXANDERBAAI - INFO - Date 2010-05-04 16:00:00 Index 2968 - Actual: 0.2650602409638765, Predicted: 0.4392661154270172
2023-08-08 22:23:20,437 - ALEXANDERBAAI - INFO - Date 2010-05-04 17:00:00 Index 2969 - Actual: 0.26506024096386227, Predicted: 0.4033539295196533
2023-08-08 22:23:20,544 - ALEXANDERBAAI - INFO - Date 2010-05-04 18:00:00 Index 2970 - Actual: 0.9285714285714288, Predicted: 0.43684881925582886
2023-08-08 22:23:20,652 - ALEXANDERBAAI - INFO - Date 2010-05-04 19:00:00 Index 2971 - Actual: 0.9047619047619047, Predicted: 0.46620017290115356
2023-08-08 22:23:20,754 - ALEXANDERBAAI - INFO - Date 2010-05-04 20:00:00 Index 2972 - Actual: 0.9047619047619051, Predicted: 0.41983717679977417
2023-08-08 22:23:20,856 - ALEXANDERBAAI - INFO - Date 2010-05-04 21:00:00 Index 2973 - Actual: 0.9047619047619033, Predicted: 0.3958207964897156
2023-08-08 22:23:20,960 - ALEXANDERBAAI - INFO - Date 2010-05-04 22:00:00 Index 2974 - Actual: 0.9047619047619051, Predicted: 0.41772255301475525
2023-08-08 22:23:21,059 - ALEXANDERBAAI - INFO - Date 2010-05-04 23:00:00 Index 2975 - Actual: 0.8571428571428572, Predicted: 0.4419489800930023
2023-08-08 22:23:21,162 - ALEXANDERBAAI - INFO - Date 2010-05-05 00:00:00 Index 2976 - Actual: 0.5000000000000009, Predicted: 0.3301618695259094
2023-08-08 22:23:21,265 - ALEXANDERBAAI - INFO - Date 2010-05-05 01:00:00 Index 2977 - Actual: 0.4047619047619033, Predicted: 0.44351258873939514
2023-08-08 22:23:21,366 - ALEXANDERBAAI - INFO - Date 2010-05-05 02:00:00 Index 2978 - Actual: 0.40476190476190466, Predicted: 0.3762660324573517
2023-08-08 22:23:21,464 - ALEXANDERBAAI - INFO - Date 2010-05-05 03:00:00 Index 2979 - Actual: 0.4285714285714288, Predicted: 0.39726123213768005
2023-08-08 22:23:21,584 - ALEXANDERBAAI - INFO - Date 2010-05-05 04:00:00 Index 2980 - Actual: 0.0, Predicted: 0.39792779088020325
2023-08-08 22:23:21,685 - ALEXANDERBAAI - INFO - Date 2010-05-05 05:00:00 Index 2981 - Actual: 0.0, Predicted: 0.406819224357605
2023-08-08 22:23:21,787 - ALEXANDERBAAI - INFO - Date 2010-05-05 06:00:00 Index 2982 - Actual: 0.0, Predicted: 0.43054237961769104
2023-08-08 22:23:21,882 - ALEXANDERBAAI - INFO - Date 2010-05-05 07:00:00 Index 2983 - Actual: 0.0, Predicted: 0.36566442251205444
2023-08-08 22:23:21,978 - ALEXANDERBAAI - INFO - Date 2010-05-05 08:00:00 Index 2984 - Actual: 0.0, Predicted: 0.33912384510040283
2023-08-08 22:23:22,077 - ALEXANDERBAAI - INFO - Date 2010-05-05 09:00:00 Index 2985 - Actual: 0.0, Predicted: 0.3649318516254425
2023-08-08 22:23:22,183 - ALEXANDERBAAI - INFO - Date 2010-05-05 10:00:00 Index 2986 - Actual: 0.0, Predicted: 0.4229908287525177
2023-08-08 22:23:22,284 - ALEXANDERBAAI - INFO - Date 2010-05-05 11:00:00 Index 2987 - Actual: 0.0, Predicted: 0.40742290019989014
2023-08-08 22:23:22,382 - ALEXANDERBAAI - INFO - Date 2010-05-05 12:00:00 Index 2988 - Actual: 0.0, Predicted: 0.4242965579032898
2023-08-08 22:23:22,481 - ALEXANDERBAAI - INFO - Date 2010-05-05 13:00:00 Index 2989 - Actual: 0.0, Predicted: 0.41553381085395813
2023-08-08 22:23:22,583 - ALEXANDERBAAI - INFO - Date 2010-05-05 14:00:00 Index 2990 - Actual: 0.27192982456140413, Predicted: 0.3441431224346161
2023-08-08 22:23:22,688 - ALEXANDERBAAI - INFO - Date 2010-05-05 15:00:00 Index 2991 - Actual: 0.2807017543859658, Predicted: 0.41905927658081055
2023-08-08 22:23:22,791 - ALEXANDERBAAI - INFO - Date 2010-05-05 16:00:00 Index 2992 - Actual: 0.2807017543859658, Predicted: 0.47637757658958435
2023-08-08 22:23:22,893 - ALEXANDERBAAI - INFO - Date 2010-05-05 17:00:00 Index 2993 - Actual: 0.2807017543859658, Predicted: 0.4021373689174652
2023-08-08 22:23:22,992 - ALEXANDERBAAI - INFO - Date 2010-05-05 18:00:00 Index 2994 - Actual: 0.30701754385965074, Predicted: 0.39673590660095215
2023-08-08 22:23:23,090 - ALEXANDERBAAI - INFO - Date 2010-05-05 19:00:00 Index 2995 - Actual: 0.44736842105263364, Predicted: 0.4436124861240387
2023-08-08 22:23:23,193 - ALEXANDERBAAI - INFO - Date 2010-05-05 20:00:00 Index 2996 - Actual: 0.6842105263157912, Predicted: 0.43020394444465637
2023-08-08 22:23:23,291 - ALEXANDERBAAI - INFO - Date 2010-05-05 21:00:00 Index 2997 - Actual: 0.7631578947368425, Predicted: 0.42661333084106445
2023-08-08 22:23:23,388 - ALEXANDERBAAI - INFO - Date 2010-05-05 22:00:00 Index 2998 - Actual: 0.8596491228070171, Predicted: 0.45217418670654297
2023-08-08 22:23:23,486 - ALEXANDERBAAI - INFO - Date 2010-05-05 23:00:00 Index 2999 - Actual: 0.8333333333333321, Predicted: 0.3948480784893036
2023-08-08 22:23:23,591 - ALEXANDERBAAI - INFO - Date 2010-05-06 00:00:00 Index 3000 - Actual: 0.16867469879515795, Predicted: 0.3508087396621704
2023-08-08 22:23:23,693 - ALEXANDERBAAI - INFO - Date 2010-05-06 01:00:00 Index 3001 - Actual: 0.21686746987951722, Predicted: 0.407115638256073
2023-08-08 22:23:23,803 - ALEXANDERBAAI - INFO - Date 2010-05-06 02:00:00 Index 3002 - Actual: 0.25301204819277245, Predicted: 0.39904648065567017
2023-08-08 22:23:23,903 - ALEXANDERBAAI - INFO - Date 2010-05-06 03:00:00 Index 3003 - Actual: 0.2771084337349379, Predicted: 0.412887841463089
2023-08-08 22:23:24,002 - ALEXANDERBAAI - INFO - Date 2010-05-06 04:00:00 Index 3004 - Actual: 0.2771084337349379, Predicted: 0.4512604773044586
2023-08-08 22:23:24,119 - ALEXANDERBAAI - INFO - Date 2010-05-06 05:00:00 Index 3005 - Actual: 0.24096385542169685, Predicted: 0.39984622597694397
2023-08-08 22:23:24,231 - ALEXANDERBAAI - INFO - Date 2010-05-06 06:00:00 Index 3006 - Actual: 0.24096385542168264, Predicted: 0.45692431926727295
2023-08-08 22:23:24,334 - ALEXANDERBAAI - INFO - Date 2010-05-06 07:00:00 Index 3007 - Actual: 0.26506024096386227, Predicted: 0.41173362731933594
2023-08-08 22:23:24,433 - ALEXANDERBAAI - INFO - Date 2010-05-06 08:00:00 Index 3008 - Actual: 0.2650602409638765, Predicted: 0.4401159882545471
2023-08-08 22:23:24,534 - ALEXANDERBAAI - INFO - Date 2010-05-06 09:00:00 Index 3009 - Actual: 0.24096385542169685, Predicted: 0.4038657546043396
2023-08-08 22:23:24,640 - ALEXANDERBAAI - INFO - Date 2010-05-06 10:00:00 Index 3010 - Actual: 0.9047619047619051, Predicted: 0.4352579116821289
2023-08-08 22:23:24,740 - ALEXANDERBAAI - INFO - Date 2010-05-06 11:00:00 Index 3011 - Actual: 0.9047619047619047, Predicted: 0.46552029252052307
2023-08-08 22:23:24,842 - ALEXANDERBAAI - INFO - Date 2010-05-06 12:00:00 Index 3012 - Actual: 0.9047619047619051, Predicted: 0.42145800590515137
2023-08-08 22:23:24,940 - ALEXANDERBAAI - INFO - Date 2010-05-06 13:00:00 Index 3013 - Actual: 0.9047619047619033, Predicted: 0.3953511416912079
2023-08-08 22:23:25,046 - ALEXANDERBAAI - INFO - Date 2010-05-06 14:00:00 Index 3014 - Actual: 0.8571428571428572, Predicted: 0.4155620038509369
2023-08-08 22:23:25,150 - ALEXANDERBAAI - INFO - Date 2010-05-06 15:00:00 Index 3015 - Actual: 0.5, Predicted: 0.4394194781780243
2023-08-08 22:23:25,253 - ALEXANDERBAAI - INFO - Date 2010-05-06 16:00:00 Index 3016 - Actual: 0.4047619047619051, Predicted: 0.3309101164340973
2023-08-08 22:23:25,355 - ALEXANDERBAAI - INFO - Date 2010-05-06 17:00:00 Index 3017 - Actual: 0.4047619047619033, Predicted: 0.4408983588218689
2023-08-08 22:23:25,456 - ALEXANDERBAAI - INFO - Date 2010-05-06 18:00:00 Index 3018 - Actual: 0.4285714285714284, Predicted: 0.37563765048980713
2023-08-08 22:23:25,563 - ALEXANDERBAAI - INFO - Date 2010-05-06 19:00:00 Index 3019 - Actual: 0.3333333333333335, Predicted: 0.3982068598270416
2023-08-08 22:23:25,671 - ALEXANDERBAAI - INFO - Date 2010-05-06 20:00:00 Index 3020 - Actual: 0.0, Predicted: 0.39537590742111206
2023-08-08 22:23:25,777 - ALEXANDERBAAI - INFO - Date 2010-05-06 21:00:00 Index 3021 - Actual: 0.0, Predicted: 0.4068022668361664
2023-08-08 22:23:25,899 - ALEXANDERBAAI - INFO - Date 2010-05-06 22:00:00 Index 3022 - Actual: 0.0, Predicted: 0.4298398196697235
2023-08-08 22:23:26,004 - ALEXANDERBAAI - INFO - Date 2010-05-06 23:00:00 Index 3023 - Actual: 0.0, Predicted: 0.36530011892318726
2023-08-08 22:23:26,116 - ALEXANDERBAAI - INFO - Date 2010-05-07 00:00:00 Index 3024 - Actual: 0.0, Predicted: 0.3440243601799011
2023-08-08 22:23:26,220 - ALEXANDERBAAI - INFO - Date 2010-05-07 01:00:00 Index 3025 - Actual: 0.0, Predicted: 0.36589759588241577
2023-08-08 22:23:26,327 - ALEXANDERBAAI - INFO - Date 2010-05-07 02:00:00 Index 3026 - Actual: 0.0, Predicted: 0.4219193160533905
2023-08-08 22:23:26,434 - ALEXANDERBAAI - INFO - Date 2010-05-07 03:00:00 Index 3027 - Actual: 0.0, Predicted: 0.40842968225479126
2023-08-08 22:23:26,543 - ALEXANDERBAAI - INFO - Date 2010-05-07 04:00:00 Index 3028 - Actual: 0.0, Predicted: 0.4242941439151764
2023-08-08 22:23:26,650 - ALEXANDERBAAI - INFO - Date 2010-05-07 05:00:00 Index 3029 - Actual: 0.0, Predicted: 0.4148654341697693
2023-08-08 22:23:26,753 - ALEXANDERBAAI - INFO - Date 2010-05-07 06:00:00 Index 3030 - Actual: 0.2807017543859658, Predicted: 0.34638166427612305
2023-08-08 22:23:26,860 - ALEXANDERBAAI - INFO - Date 2010-05-07 07:00:00 Index 3031 - Actual: 0.2807017543859658, Predicted: 0.4164995551109314
2023-08-08 22:23:26,958 - ALEXANDERBAAI - INFO - Date 2010-05-07 08:00:00 Index 3032 - Actual: 0.2807017543859658, Predicted: 0.47518211603164673
2023-08-08 22:23:27,056 - ALEXANDERBAAI - INFO - Date 2010-05-07 09:00:00 Index 3033 - Actual: 0.30701754385965074, Predicted: 0.40406423807144165
2023-08-08 22:23:27,167 - ALEXANDERBAAI - INFO - Date 2010-05-07 10:00:00 Index 3034 - Actual: 0.4473684210526301, Predicted: 0.3970596492290497
2023-08-08 22:23:27,280 - ALEXANDERBAAI - INFO - Date 2010-05-07 11:00:00 Index 3035 - Actual: 0.6842105263157912, Predicted: 0.4432617425918579
2023-08-08 22:23:27,389 - ALEXANDERBAAI - INFO - Date 2010-05-07 12:00:00 Index 3036 - Actual: 0.763157894736846, Predicted: 0.43343204259872437
2023-08-08 22:23:27,491 - ALEXANDERBAAI - INFO - Date 2010-05-07 13:00:00 Index 3037 - Actual: 0.8596491228070171, Predicted: 0.42755550146102905
2023-08-08 22:23:27,597 - ALEXANDERBAAI - INFO - Date 2010-05-07 14:00:00 Index 3038 - Actual: 0.8333333333333321, Predicted: 0.45063915848731995
2023-08-08 22:23:27,703 - ALEXANDERBAAI - INFO - Date 2010-05-07 15:00:00 Index 3039 - Actual: 0.9385964912280684, Predicted: 0.3939734995365143
2023-08-08 22:23:27,807 - ALEXANDERBAAI - INFO - Date 2010-05-07 16:00:00 Index 3040 - Actual: 0.21686746987951722, Predicted: 0.3523879051208496
2023-08-08 22:23:27,910 - ALEXANDERBAAI - INFO - Date 2010-05-07 17:00:00 Index 3041 - Actual: 0.25301204819277245, Predicted: 0.40769240260124207
2023-08-08 22:23:28,015 - ALEXANDERBAAI - INFO - Date 2010-05-07 18:00:00 Index 3042 - Actual: 0.2771084337349379, Predicted: 0.4002316892147064
2023-08-08 22:23:28,118 - ALEXANDERBAAI - INFO - Date 2010-05-07 19:00:00 Index 3043 - Actual: 0.2771084337349379, Predicted: 0.41223129630088806
2023-08-08 22:23:28,224 - ALEXANDERBAAI - INFO - Date 2010-05-07 20:00:00 Index 3044 - Actual: 0.24096385542169685, Predicted: 0.44964727759361267
2023-08-08 22:23:28,331 - ALEXANDERBAAI - INFO - Date 2010-05-07 21:00:00 Index 3045 - Actual: 0.24096385542169685, Predicted: 0.3992139995098114
2023-08-08 22:23:28,431 - ALEXANDERBAAI - INFO - Date 2010-05-07 22:00:00 Index 3046 - Actual: 0.26506024096384806, Predicted: 0.4552832543849945
2023-08-08 22:23:28,536 - ALEXANDERBAAI - INFO - Date 2010-05-07 23:00:00 Index 3047 - Actual: 0.26506024096386227, Predicted: 0.4127616584300995
2023-08-08 22:23:28,644 - ALEXANDERBAAI - INFO - Date 2010-05-08 00:00:00 Index 3048 - Actual: 0.24096385542169685, Predicted: 0.4393823444843292
2023-08-08 22:23:28,748 - ALEXANDERBAAI - INFO - Date 2010-05-08 01:00:00 Index 3049 - Actual: 0.26506024096386227, Predicted: 0.40409407019615173
2023-08-08 22:23:28,849 - ALEXANDERBAAI - INFO - Date 2010-05-08 02:00:00 Index 3050 - Actual: 0.9047619047619051, Predicted: 0.435157835483551
2023-08-08 22:23:28,942 - ALEXANDERBAAI - INFO - Date 2010-05-08 03:00:00 Index 3051 - Actual: 0.9047619047619047, Predicted: 0.46356067061424255
2023-08-08 22:23:29,047 - ALEXANDERBAAI - INFO - Date 2010-05-08 04:00:00 Index 3052 - Actual: 0.9047619047619051, Predicted: 0.42203599214553833
2023-08-08 22:23:29,385 - ALEXANDERBAAI - INFO - Date 2010-05-08 05:00:00 Index 3053 - Actual: 0.8571428571428568, Predicted: 0.39553719758987427
2023-08-08 22:23:29,519 - ALEXANDERBAAI - INFO - Date 2010-05-08 06:00:00 Index 3054 - Actual: 0.5, Predicted: 0.41482359170913696
2023-08-08 22:23:29,637 - ALEXANDERBAAI - INFO - Date 2010-05-08 07:00:00 Index 3055 - Actual: 0.40476190476190466, Predicted: 0.4370632469654083
2023-08-08 22:23:29,753 - ALEXANDERBAAI - INFO - Date 2010-05-08 08:00:00 Index 3056 - Actual: 0.4047619047619051, Predicted: 0.33184120059013367
2023-08-08 22:23:29,869 - ALEXANDERBAAI - INFO - Date 2010-05-08 09:00:00 Index 3057 - Actual: 0.42857142857142794, Predicted: 0.43932780623435974
2023-08-08 22:23:29,976 - ALEXANDERBAAI - INFO - Date 2010-05-08 10:00:00 Index 3058 - Actual: 0.3333333333333335, Predicted: 0.37562549114227295
2023-08-08 22:23:30,109 - ALEXANDERBAAI - INFO - Date 2010-05-08 11:00:00 Index 3059 - Actual: 0.38095238095238093, Predicted: 0.3996259868144989
2023-08-08 22:23:30,245 - ALEXANDERBAAI - INFO - Date 2010-05-08 12:00:00 Index 3060 - Actual: 0.0, Predicted: 0.39472824335098267
2023-08-08 22:23:30,373 - ALEXANDERBAAI - INFO - Date 2010-05-08 13:00:00 Index 3061 - Actual: 0.0, Predicted: 0.40735799074172974
2023-08-08 22:23:30,488 - ALEXANDERBAAI - INFO - Date 2010-05-08 14:00:00 Index 3062 - Actual: 0.0, Predicted: 0.42996945977211
2023-08-08 22:23:30,607 - ALEXANDERBAAI - INFO - Date 2010-05-08 15:00:00 Index 3063 - Actual: 0.0, Predicted: 0.36349672079086304
2023-08-08 22:23:30,721 - ALEXANDERBAAI - INFO - Date 2010-05-08 16:00:00 Index 3064 - Actual: 0.0, Predicted: 0.3473818898200989
2023-08-08 22:23:30,834 - ALEXANDERBAAI - INFO - Date 2010-05-08 17:00:00 Index 3065 - Actual: 0.0, Predicted: 0.3675253987312317
2023-08-08 22:23:30,948 - ALEXANDERBAAI - INFO - Date 2010-05-08 18:00:00 Index 3066 - Actual: 0.0, Predicted: 0.42181453108787537
2023-08-08 22:23:31,064 - ALEXANDERBAAI - INFO - Date 2010-05-08 19:00:00 Index 3067 - Actual: 0.0, Predicted: 0.4096823036670685
2023-08-08 22:23:31,180 - ALEXANDERBAAI - INFO - Date 2010-05-08 20:00:00 Index 3068 - Actual: 0.0, Predicted: 0.42402464151382446
2023-08-08 22:23:31,296 - ALEXANDERBAAI - INFO - Date 2010-05-08 21:00:00 Index 3069 - Actual: 0.0, Predicted: 0.41435378789901733
2023-08-08 22:23:31,411 - ALEXANDERBAAI - INFO - Date 2010-05-08 22:00:00 Index 3070 - Actual: 0.2807017543859658, Predicted: 0.3470851480960846
