2023-08-09 00:29:43,093 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-09 00:29:43,093 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-09 00:29:43,305 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-09 00:30:06,743 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-09 00:30:06,743 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.24652846157550812
2023-08-09 00:30:06,744 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.4754253923892975
2023-08-09 00:30:06,871 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-09 00:34:39,829 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 16:00:00 Index 2008 - Actual: 0.7523809523809462, Predicted: 0.4177631735801697
2023-08-09 00:34:39,960 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 17:00:00 Index 2009 - Actual: 0.6952380952380892, Predicted: 0.4329785108566284
2023-08-09 00:34:40,093 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 18:00:00 Index 2010 - Actual: 0.2608695652173916, Predicted: 0.3712581694126129
2023-08-09 00:34:40,223 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 19:00:00 Index 2011 - Actual: 0.43478260869565233, Predicted: 0.4102017283439636
2023-08-09 00:34:40,356 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 20:00:00 Index 2012 - Actual: 0.5652173913043477, Predicted: 0.4047092795372009
2023-08-09 00:34:40,490 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 21:00:00 Index 2013 - Actual: 0.6231884057971016, Predicted: 0.3925701975822449
2023-08-09 00:34:40,621 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 22:00:00 Index 2014 - Actual: 0.6811594202898552, Predicted: 0.4714820981025696
2023-08-09 00:34:40,749 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-25 23:00:00 Index 2015 - Actual: 0.7681159420289856, Predicted: 0.380362868309021
2023-08-09 00:34:40,880 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 00:00:00 Index 2016 - Actual: 0.7681159420289849, Predicted: 0.364865243434906
2023-08-09 00:34:41,016 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 01:00:00 Index 2017 - Actual: 0.7536231884057969, Predicted: 0.3965926766395569
2023-08-09 00:34:41,162 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 02:00:00 Index 2018 - Actual: 0.8260869565217392, Predicted: 0.3689829409122467
2023-08-09 00:34:41,299 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 03:00:00 Index 2019 - Actual: 0.8840579710144927, Predicted: 0.44060036540031433
2023-08-09 00:34:41,435 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 04:00:00 Index 2020 - Actual: 0.0, Predicted: 0.43693438172340393
2023-08-09 00:34:41,570 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 05:00:00 Index 2021 - Actual: 0.0, Predicted: 0.3469560146331787
2023-08-09 00:34:41,710 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 06:00:00 Index 2022 - Actual: 0.0, Predicted: 0.4256254732608795
2023-08-09 00:34:41,848 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 07:00:00 Index 2023 - Actual: 0.0, Predicted: 0.280223548412323
2023-08-09 00:34:42,012 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 08:00:00 Index 2024 - Actual: 0.0, Predicted: 0.45887547731399536
2023-08-09 00:34:42,179 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 09:00:00 Index 2025 - Actual: 0.0, Predicted: 0.36609435081481934
2023-08-09 00:34:42,345 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 10:00:00 Index 2026 - Actual: 0.0, Predicted: 0.39354291558265686
2023-08-09 00:34:42,497 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 11:00:00 Index 2027 - Actual: 0.0, Predicted: 0.3799053132534027
2023-08-09 00:34:42,655 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 12:00:00 Index 2028 - Actual: 0.0, Predicted: 0.4135079085826874
2023-08-09 00:34:42,802 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 13:00:00 Index 2029 - Actual: 0.0, Predicted: 0.4784975051879883
2023-08-09 00:34:42,940 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 14:00:00 Index 2030 - Actual: 0.6275510204081627, Predicted: 0.3444020450115204
2023-08-09 00:34:43,076 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 15:00:00 Index 2031 - Actual: 0.5051020408163271, Predicted: 0.37077707052230835
2023-08-09 00:34:43,209 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 16:00:00 Index 2032 - Actual: 0.43877551020407957, Predicted: 0.41940850019454956
2023-08-09 00:34:43,348 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 17:00:00 Index 2033 - Actual: 0.40816326530612557, Predicted: 0.4342709183692932
2023-08-09 00:34:43,480 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 18:00:00 Index 2034 - Actual: 0.39285714285714235, Predicted: 0.37838342785835266
2023-08-09 00:34:43,612 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 19:00:00 Index 2035 - Actual: 0.362244897959183, Predicted: 0.376129150390625
2023-08-09 00:34:43,743 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 20:00:00 Index 2036 - Actual: 0.3520408163265305, Predicted: 0.3865463435649872
2023-08-09 00:34:43,873 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 21:00:00 Index 2037 - Actual: 0.3367346938775526, Predicted: 0.43915486335754395
2023-08-09 00:34:44,000 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 22:00:00 Index 2038 - Actual: 0.29081632653061185, Predicted: 0.397586852312088
2023-08-09 00:34:44,130 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-26 23:00:00 Index 2039 - Actual: 0.26530612244897966, Predicted: 0.4582791328430176
2023-08-09 00:34:44,262 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 00:00:00 Index 2040 - Actual: 0.6836734693877702, Predicted: 0.4162309765815735
2023-08-09 00:34:44,391 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 01:00:00 Index 2041 - Actual: 0.7755102040816411, Predicted: 0.39303815364837646
2023-08-09 00:34:44,523 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 02:00:00 Index 2042 - Actual: 0.8282828282828376, Predicted: 0.3506441116333008
2023-08-09 00:34:44,655 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 03:00:00 Index 2043 - Actual: 0.8446601941747645, Predicted: 0.37567299604415894
2023-08-09 00:34:44,785 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 04:00:00 Index 2044 - Actual: 0.885714285714279, Predicted: 0.37330949306488037
2023-08-09 00:34:44,916 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 05:00:00 Index 2045 - Actual: 0.885714285714279, Predicted: 0.32074618339538574
2023-08-09 00:34:45,047 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 06:00:00 Index 2046 - Actual: 0.8571428571428612, Predicted: 0.4034540355205536
2023-08-09 00:34:45,178 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 07:00:00 Index 2047 - Actual: 0.7523809523809533, Predicted: 0.4240711033344269
2023-08-09 00:34:45,309 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 08:00:00 Index 2048 - Actual: 0.6952380952380963, Predicted: 0.41783881187438965
2023-08-09 00:34:45,436 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 09:00:00 Index 2049 - Actual: 0.7809523809523782, Predicted: 0.4343150854110718
2023-08-09 00:34:45,569 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 10:00:00 Index 2050 - Actual: 0.43478260869565233, Predicted: 0.37112513184547424
2023-08-09 00:34:45,701 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 11:00:00 Index 2051 - Actual: 0.5652173913043477, Predicted: 0.41046297550201416
2023-08-09 00:34:45,833 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 12:00:00 Index 2052 - Actual: 0.6231884057971011, Predicted: 0.4056668281555176
2023-08-09 00:34:45,959 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 13:00:00 Index 2053 - Actual: 0.681159420289855, Predicted: 0.3913872539997101
2023-08-09 00:34:46,094 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 14:00:00 Index 2054 - Actual: 0.7681159420289858, Predicted: 0.47303450107574463
2023-08-09 00:34:46,222 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 15:00:00 Index 2055 - Actual: 0.7681159420289856, Predicted: 0.37949347496032715
2023-08-09 00:34:46,353 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 16:00:00 Index 2056 - Actual: 0.7536231884057969, Predicted: 0.3641251027584076
2023-08-09 00:34:46,481 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 17:00:00 Index 2057 - Actual: 0.8260869565217392, Predicted: 0.39421239495277405
2023-08-09 00:34:46,612 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 18:00:00 Index 2058 - Actual: 0.8840579710144929, Predicted: 0.36825424432754517
2023-08-09 00:34:46,743 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 19:00:00 Index 2059 - Actual: 0.8695652173913042, Predicted: 0.4409162998199463
2023-08-09 00:34:46,879 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 20:00:00 Index 2060 - Actual: 0.0, Predicted: 0.43790262937545776
2023-08-09 00:34:47,026 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 21:00:00 Index 2061 - Actual: 0.0, Predicted: 0.34533464908599854
2023-08-09 00:34:47,166 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 22:00:00 Index 2062 - Actual: 0.0, Predicted: 0.4272726774215698
2023-08-09 00:34:47,298 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-27 23:00:00 Index 2063 - Actual: 0.0, Predicted: 0.27907249331474304
2023-08-09 00:34:47,429 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 00:00:00 Index 2064 - Actual: 0.0, Predicted: 0.4602035880088806
2023-08-09 00:34:47,564 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 01:00:00 Index 2065 - Actual: 0.0, Predicted: 0.3630748689174652
2023-08-09 00:34:47,691 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 02:00:00 Index 2066 - Actual: 0.0, Predicted: 0.3922916352748871
2023-08-09 00:34:47,822 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 03:00:00 Index 2067 - Actual: 0.0, Predicted: 0.3786911368370056
2023-08-09 00:34:47,949 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 04:00:00 Index 2068 - Actual: 0.0, Predicted: 0.41517671942710876
2023-08-09 00:34:48,080 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 05:00:00 Index 2069 - Actual: 0.0, Predicted: 0.48156988620758057
2023-08-09 00:34:48,207 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 06:00:00 Index 2070 - Actual: 0.5051020408163254, Predicted: 0.34162554144859314
2023-08-09 00:34:48,337 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 07:00:00 Index 2071 - Actual: 0.4387755102040831, Predicted: 0.3723369836807251
2023-08-09 00:34:48,464 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 08:00:00 Index 2072 - Actual: 0.408163265306122, Predicted: 0.4211898744106293
2023-08-09 00:34:48,596 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 09:00:00 Index 2073 - Actual: 0.3928571428571441, Predicted: 0.43619751930236816
2023-08-09 00:34:48,726 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 10:00:00 Index 2074 - Actual: 0.362244897959183, Predicted: 0.37940624356269836
2023-08-09 00:34:48,855 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 11:00:00 Index 2075 - Actual: 0.3520408163265323, Predicted: 0.37679094076156616
2023-08-09 00:34:48,985 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 12:00:00 Index 2076 - Actual: 0.33673469387755084, Predicted: 0.38864728808403015
2023-08-09 00:34:49,115 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 13:00:00 Index 2077 - Actual: 0.2908163265306172, Predicted: 0.4388492703437805
2023-08-09 00:34:49,247 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 14:00:00 Index 2078 - Actual: 0.26530612244897966, Predicted: 0.3993210792541504
2023-08-09 00:34:49,378 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 15:00:00 Index 2079 - Actual: 0.24489795918367285, Predicted: 0.4588436186313629
2023-08-09 00:34:49,511 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 16:00:00 Index 2080 - Actual: 0.7755102040816411, Predicted: 0.41623935103416443
2023-08-09 00:34:49,647 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 17:00:00 Index 2081 - Actual: 0.8367346938775526, Predicted: 0.39263486862182617
2023-08-09 00:34:49,777 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 18:00:00 Index 2082 - Actual: 0.8787878787878896, Predicted: 0.3494114577770233
2023-08-09 00:34:49,907 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 19:00:00 Index 2083 - Actual: 0.9029126213592207, Predicted: 0.37619689106941223
2023-08-09 00:34:50,037 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 20:00:00 Index 2084 - Actual: 0.885714285714279, Predicted: 0.3721487820148468
2023-08-09 00:34:50,164 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 21:00:00 Index 2085 - Actual: 0.8571428571428541, Predicted: 0.3203897774219513
2023-08-09 00:34:50,299 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 22:00:00 Index 2086 - Actual: 0.7523809523809462, Predicted: 0.40359508991241455
2023-08-09 00:34:50,425 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-28 23:00:00 Index 2087 - Actual: 0.6952380952380892, Predicted: 0.4246785342693329
2023-08-09 00:34:50,571 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 00:00:00 Index 2088 - Actual: 0.7809523809523853, Predicted: 0.4179534614086151
2023-08-09 00:34:50,707 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 01:00:00 Index 2089 - Actual: 0.847619047619041, Predicted: 0.4358983337879181
2023-08-09 00:34:50,848 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 02:00:00 Index 2090 - Actual: 0.5652173913043479, Predicted: 0.37185320258140564
2023-08-09 00:34:50,979 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 03:00:00 Index 2091 - Actual: 0.6231884057971016, Predicted: 0.4108368456363678
2023-08-09 00:34:51,112 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 04:00:00 Index 2092 - Actual: 0.681159420289855, Predicted: 0.4056950807571411
2023-08-09 00:34:51,252 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 05:00:00 Index 2093 - Actual: 0.7681159420289854, Predicted: 0.3911757171154022
2023-08-09 00:34:51,384 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 06:00:00 Index 2094 - Actual: 0.7681159420289858, Predicted: 0.4742400646209717
2023-08-09 00:34:51,518 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 07:00:00 Index 2095 - Actual: 0.7536231884057971, Predicted: 0.37960344552993774
2023-08-09 00:34:51,651 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 08:00:00 Index 2096 - Actual: 0.8260869565217388, Predicted: 0.36443278193473816
2023-08-09 00:34:51,784 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 09:00:00 Index 2097 - Actual: 0.8840579710144927, Predicted: 0.39132487773895264
2023-08-09 00:34:51,913 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 10:00:00 Index 2098 - Actual: 0.8695652173913044, Predicted: 0.3683475852012634
2023-08-09 00:34:52,047 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 11:00:00 Index 2099 - Actual: 0.826086956521739, Predicted: 0.44046124815940857
2023-08-09 00:34:52,178 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 12:00:00 Index 2100 - Actual: 0.0, Predicted: 0.43890640139579773
2023-08-09 00:34:52,310 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 13:00:00 Index 2101 - Actual: 0.0, Predicted: 0.34439146518707275
2023-08-09 00:34:52,437 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 14:00:00 Index 2102 - Actual: 0.0, Predicted: 0.42804986238479614
2023-08-09 00:34:52,571 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 15:00:00 Index 2103 - Actual: 0.0, Predicted: 0.2785184681415558
2023-08-09 00:34:52,697 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 16:00:00 Index 2104 - Actual: 0.0, Predicted: 0.4620435833930969
2023-08-09 00:34:52,832 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 17:00:00 Index 2105 - Actual: 0.0, Predicted: 0.36068782210350037
2023-08-09 00:34:52,959 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 18:00:00 Index 2106 - Actual: 0.0, Predicted: 0.38992688059806824
2023-08-09 00:34:53,089 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 19:00:00 Index 2107 - Actual: 0.0, Predicted: 0.37798553705215454
2023-08-09 00:34:53,217 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 20:00:00 Index 2108 - Actual: 0.0, Predicted: 0.4157719910144806
2023-08-09 00:34:53,348 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 21:00:00 Index 2109 - Actual: 0.0, Predicted: 0.4839538037776947
2023-08-09 00:34:53,477 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 22:00:00 Index 2110 - Actual: 0.43877551020408134, Predicted: 0.3393261432647705
2023-08-09 00:34:53,610 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-29 23:00:00 Index 2111 - Actual: 0.408163265306122, Predicted: 0.37439870834350586
2023-08-09 00:34:53,740 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 00:00:00 Index 2112 - Actual: 0.39285714285714235, Predicted: 0.42252177000045776
2023-08-09 00:34:53,871 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 01:00:00 Index 2113 - Actual: 0.3622448979591866, Predicted: 0.43739908933639526
2023-08-09 00:34:54,002 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 02:00:00 Index 2114 - Actual: 0.3520408163265305, Predicted: 0.3790140151977539
2023-08-09 00:34:54,134 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 03:00:00 Index 2115 - Actual: 0.33673469387755084, Predicted: 0.3768148422241211
2023-08-09 00:34:54,265 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 04:00:00 Index 2116 - Actual: 0.29081632653061185, Predicted: 0.39033132791519165
2023-08-09 00:34:54,393 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 05:00:00 Index 2117 - Actual: 0.2653061224489832, Predicted: 0.4390159249305725
2023-08-09 00:34:54,527 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 06:00:00 Index 2118 - Actual: 0.24489795918367108, Predicted: 0.4002150595188141
2023-08-09 00:34:54,655 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 07:00:00 Index 2119 - Actual: 0.28061224489795933, Predicted: 0.45912814140319824
2023-08-09 00:34:54,785 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 08:00:00 Index 2120 - Actual: 0.8367346938775597, Predicted: 0.4163375794887543
2023-08-09 00:34:54,912 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 09:00:00 Index 2121 - Actual: 0.8877551020408205, Predicted: 0.39181673526763916
2023-08-09 00:34:55,042 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 10:00:00 Index 2122 - Actual: 0.9393939393939377, Predicted: 0.34876585006713867
2023-08-09 00:34:55,170 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 11:00:00 Index 2123 - Actual: 0.9029126213592207, Predicted: 0.37685853242874146
2023-08-09 00:34:55,301 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 12:00:00 Index 2124 - Actual: 0.8571428571428541, Predicted: 0.3720247149467468
2023-08-09 00:34:55,429 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 13:00:00 Index 2125 - Actual: 0.7523809523809462, Predicted: 0.3202172517776489
2023-08-09 00:34:55,560 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 14:00:00 Index 2126 - Actual: 0.6952380952380821, Predicted: 0.403594434261322
2023-08-09 00:34:55,689 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 15:00:00 Index 2127 - Actual: 0.7809523809523782, Predicted: 0.4247549772262573
2023-08-09 00:34:55,823 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 16:00:00 Index 2128 - Actual: 0.8476190476190482, Predicted: 0.41895341873168945
2023-08-09 00:34:55,956 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 17:00:00 Index 2129 - Actual: 0.8666666666666671, Predicted: 0.4378759562969208
2023-08-09 00:34:56,091 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 18:00:00 Index 2130 - Actual: 0.6231884057971016, Predicted: 0.3718375563621521
2023-08-09 00:34:56,223 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 19:00:00 Index 2131 - Actual: 0.681159420289855, Predicted: 0.41006791591644287
2023-08-09 00:34:56,355 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 20:00:00 Index 2132 - Actual: 0.7681159420289849, Predicted: 0.40606558322906494
2023-08-09 00:34:56,485 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 21:00:00 Index 2133 - Actual: 0.7681159420289854, Predicted: 0.3906674385070801
2023-08-09 00:34:56,616 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 22:00:00 Index 2134 - Actual: 0.7536231884057971, Predicted: 0.47654134035110474
2023-08-09 00:34:56,747 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-30 23:00:00 Index 2135 - Actual: 0.826086956521739, Predicted: 0.3781769871711731
2023-08-09 00:34:56,875 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 00:00:00 Index 2136 - Actual: 0.8840579710144927, Predicted: 0.3642967641353607
2023-08-09 00:34:57,006 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 01:00:00 Index 2137 - Actual: 0.8695652173913042, Predicted: 0.38955897092819214
2023-08-09 00:34:57,133 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 02:00:00 Index 2138 - Actual: 0.8260869565217392, Predicted: 0.36797666549682617
2023-08-09 00:34:57,273 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 03:00:00 Index 2139 - Actual: 0.6666666666666667, Predicted: 0.4406328797340393
2023-08-09 00:34:57,406 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 04:00:00 Index 2140 - Actual: 0.0, Predicted: 0.4393993318080902
2023-08-09 00:34:57,539 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 05:00:00 Index 2141 - Actual: 0.0, Predicted: 0.3424604535102844
2023-08-09 00:34:57,670 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 06:00:00 Index 2142 - Actual: 0.0, Predicted: 0.42983174324035645
2023-08-09 00:34:57,801 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 07:00:00 Index 2143 - Actual: 0.0, Predicted: 0.2784373462200165
2023-08-09 00:34:57,929 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 08:00:00 Index 2144 - Actual: 0.0, Predicted: 0.4631121754646301
2023-08-09 00:34:58,061 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 09:00:00 Index 2145 - Actual: 0.0, Predicted: 0.3588298261165619
2023-08-09 00:34:58,192 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 10:00:00 Index 2146 - Actual: 0.0, Predicted: 0.3894902467727661
2023-08-09 00:34:58,324 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 11:00:00 Index 2147 - Actual: 0.0, Predicted: 0.37721019983291626
2023-08-09 00:34:58,455 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 12:00:00 Index 2148 - Actual: 0.0, Predicted: 0.41714900732040405
2023-08-09 00:34:58,601 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 13:00:00 Index 2149 - Actual: 0.0, Predicted: 0.48546624183654785
2023-08-09 00:34:58,733 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 14:00:00 Index 2150 - Actual: 0.408163265306122, Predicted: 0.33756282925605774
2023-08-09 00:34:58,860 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 15:00:00 Index 2151 - Actual: 0.39285714285714235, Predicted: 0.37526005506515503
2023-08-09 00:34:58,992 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 16:00:00 Index 2152 - Actual: 0.362244897959183, Predicted: 0.4222037196159363
2023-08-09 00:34:59,120 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 17:00:00 Index 2153 - Actual: 0.35204081632653406, Predicted: 0.4393616318702698
2023-08-09 00:34:59,251 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 18:00:00 Index 2154 - Actual: 0.33673469387755084, Predicted: 0.3796435296535492
2023-08-09 00:34:59,378 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-31 19:00:00 Index 2155 - Actual: 0.29081632653061185, Predicted: 0.3769948184490204
